

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 22476   003384                     i2u1018_41:
 22477   003384  EF27  F01A         	goto	i2l9857
 22478   003388                     i2u1018_40:
 22479   003388                     
 22480                           ; BSR set to: 1
 22481   003388  5150               	movf	i2powf@yisint& (0+255),w,b
 22482   00338A  1151               	iorwf	(i2powf@yisint+1)& (0+255),w,b
 22483   00338C  1152               	iorwf	(i2powf@yisint+2)& (0+255),w,b
 22484   00338E  1153               	iorwf	(i2powf@yisint+3)& (0+255),w,b
 22485   003390  A4D8               	btfss	status,2,c
 22486   003392  EFCD  F019         	goto	i2u1019_41
 22487   003396  EFCF  F019         	goto	i2u1019_40
 22488   00339A                     i2u1019_41:
 22489   00339A  EF14  F01A         	goto	i2l9853
 22490   00339E                     i2u1019_40:
 22491   00339E                     
 22492                           ; BSR set to: 1
 22493   00339E  0E00               	movlw	0
 22494   0033A0  0100               	movlb	0	; () banked
 22495   0033A2  6FEC               	movwf	(_errno+1)& (0+255),b
 22496   0033A4  0E21               	movlw	33
 22497   0033A6  6FEB               	movwf	_errno& (0+255),b
 22498   0033A8                     
 22499                           ; BSR set to: 0
 22500   0033A8  C084  F043         	movff	i2powf@x,i2___flsub@a
 22501   0033AC  C085  F044         	movff	i2powf@x+1,i2___flsub@a+1
 22502   0033B0  C086  F045         	movff	i2powf@x+2,i2___flsub@a+2
 22503   0033B4  C087  F046         	movff	i2powf@x+3,i2___flsub@a+3
 22504   0033B8  C084  F03F         	movff	i2powf@x,i2___flsub@b
 22505   0033BC  C085  F040         	movff	i2powf@x+1,i2___flsub@b+1
 22506   0033C0  C086  F041         	movff	i2powf@x+2,i2___flsub@b+2
 22507   0033C4  C087  F042         	movff	i2powf@x+3,i2___flsub@b+3
 22508   0033C8  ECCC  F05C         	call	i2___flsub	;wreg free
 22509   0033CC  C03F  F047         	movff	?i2___flsub,i2___fldiv@b
 22510   0033D0  C040  F048         	movff	?i2___flsub+1,i2___fldiv@b+1
 22511   0033D4  C041  F049         	movff	?i2___flsub+2,i2___fldiv@b+2
 22512   0033D8  C042  F04A         	movff	?i2___flsub+3,i2___fldiv@b+3
 22513   0033DC  C084  F043         	movff	i2powf@x,i2___flsub@a
 22514   0033E0  C085  F044         	movff	i2powf@x+1,i2___flsub@a+1
 22515   0033E4  C086  F045         	movff	i2powf@x+2,i2___flsub@a+2
 22516   0033E8  C087  F046         	movff	i2powf@x+3,i2___flsub@a+3
 22517   0033EC  C084  F03F         	movff	i2powf@x,i2___flsub@b
 22518   0033F0  C085  F040         	movff	i2powf@x+1,i2___flsub@b+1
 22519   0033F4  C086  F041         	movff	i2powf@x+2,i2___flsub@b+2
 22520   0033F8  C087  F042         	movff	i2powf@x+3,i2___flsub@b+3
 22521   0033FC  ECCC  F05C         	call	i2___flsub	;wreg free
 22522   003400  C03F  F04B         	movff	?i2___flsub,i2___fldiv@a
 22523   003404  C040  F04C         	movff	?i2___flsub+1,i2___fldiv@a+1
 22524   003408  C041  F04D         	movff	?i2___flsub+2,i2___fldiv@a+2
 22525   00340C  C042  F04E         	movff	?i2___flsub+3,i2___fldiv@a+3
 22526   003410  ECB2  F042         	call	i2___fldiv	;wreg free
 22527   003414  C047  F084         	movff	?i2___fldiv,?i2_powf
 22528   003418  C048  F085         	movff	?i2___fldiv+1,?i2_powf+1
 22529   00341C  C049  F086         	movff	?i2___fldiv+2,?i2_powf+2
 22530   003420  C04A  F087         	movff	?i2___fldiv+3,?i2_powf+3
 22531   003424  EF47  F02B         	goto	i2l1914
 22532   003428                     i2l9853:
 22533                           
 22534                           ; BSR set to: 1
 22535   003428  0550               	decf	i2powf@yisint& (0+255),w,b
 22536   00342A  1151               	iorwf	(i2powf@yisint+1)& (0+255),w,b
 22537   00342C  1152               	iorwf	(i2powf@yisint+2)& (0+255),w,b
 22538   00342E  1153               	iorwf	(i2powf@yisint+3)& (0+255),w,b
 22539   003430  A4D8               	btfss	status,2,c
 22540   003432  EF1D  F01A         	goto	i2u1020_41
 22541   003436  EF1F  F01A         	goto	i2u1020_40
 22542   00343A                     i2u1020_41:
 22543   00343A  EF27  F01A         	goto	i2l9857
 22544   00343E                     i2u1020_40:
 22545   00343E                     
 22546                           ; BSR set to: 1
 22547   00343E  0E00               	movlw	0
 22548   003440  6F88               	movwf	i2powf@sn& (0+255),b
 22549   003442  0E00               	movlw	0
 22550   003444  6F89               	movwf	(i2powf@sn+1)& (0+255),b
 22551   003446  0E80               	movlw	128
 22552   003448  6F8A               	movwf	(i2powf@sn+2)& (0+255),b
 22553   00344A  0EBF               	movlw	191
 22554   00344C  6F8B               	movwf	(i2powf@sn+3)& (0+255),b
 22555   00344E                     i2l9857:
 22556                           
 22557                           ; BSR set to: 1
 22558   00344E  BF9B               	btfsc	(i2powf@iy+3)& (0+255),7,b
 22559   003450  EF36  F01A         	goto	i2u1021_41
 22560   003454  0598               	decf	i2powf@iy& (0+255),w,b
 22561   003456  0E00               	movlw	0
 22562   003458  5999               	subwfb	(i2powf@iy+1)& (0+255),w,b
 22563   00345A  0E00               	movlw	0
 22564   00345C  599A               	subwfb	(i2powf@iy+2)& (0+255),w,b
 22565   00345E  0E4D               	movlw	77
 22566   003460  599B               	subwfb	(i2powf@iy+3)& (0+255),w,b
 22567   003462  A0D8               	btfss	status,0,c
 22568   003464  EF36  F01A         	goto	i2u1021_41
 22569   003468  EF38  F01A         	goto	i2u1021_40
 22570   00346C                     i2u1021_41:
 22571   00346C  EFBD  F01C         	goto	i2l9905
 22572   003470                     i2u1021_40:
 22573   003470                     
 22574                           ; BSR set to: 1
 22575   003470  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 22576   003472  EF4A  F01A         	goto	i2u1022_40
 22577   003476  0EF8               	movlw	248
 22578   003478  5DA8               	subwf	i2powf@ix& (0+255),w,b
 22579   00347A  0EFF               	movlw	255
 22580   00347C  59A9               	subwfb	(i2powf@ix+1)& (0+255),w,b
 22581   00347E  0E7F               	movlw	127
 22582   003480  59AA               	subwfb	(i2powf@ix+2)& (0+255),w,b
 22583   003482  0E3F               	movlw	63
 22584   003484  59AB               	subwfb	(i2powf@ix+3)& (0+255),w,b
 22585   003486  B0D8               	btfsc	status,0,c
 22586   003488  EF48  F01A         	goto	i2u1022_41
 22587   00348C  EF4A  F01A         	goto	i2u1022_40
 22588   003490                     i2u1022_41:
 22589   003490  EFBD  F01A         	goto	i2l9869
 22590   003494                     i2u1022_40:
 22591   003494                     
 22592                           ; BSR set to: 1
 22593   003494  BF87               	btfsc	(i2powf@hy+3)& (0+255),7,b
 22594   003496  EF4F  F01A         	goto	i2u1023_41
 22595   00349A  EF51  F01A         	goto	i2u1023_40
 22596   00349E                     i2u1023_41:
 22597   00349E  EF87  F01A         	goto	i2l9865
 22598   0034A2                     i2u1023_40:
 22599   0034A2                     
 22600                           ; BSR set to: 1
 22601   0034A2  0E60               	movlw	96
 22602   0034A4  6E2A               	movwf	i2___flmul@a^0,c
 22603   0034A6  0E42               	movlw	66
 22604   0034A8  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22605   0034AA  0EA2               	movlw	162
 22606   0034AC  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22607   0034AE  0E0D               	movlw	13
 22608   0034B0  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22609   0034B2  C188  F026         	movff	i2powf@sn,i2___flmul@b
 22610   0034B6  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 22611   0034BA  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 22612   0034BE  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 22613   0034C2  ECCF  F03E         	call	i2___flmul	;wreg free
 22614   0034C6  C026  F1A4         	movff	?i2___flmul,i2_powf$4259
 22615   0034CA  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4259+1
 22616   0034CE  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4259+2
 22617   0034D2  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4259+3
 22618   0034D6  C1A4  F026         	movff	i2_powf$4259,i2___flmul@b
 22619   0034DA  C1A5  F027         	movff	i2_powf$4259+1,i2___flmul@b+1
 22620   0034DE  C1A6  F028         	movff	i2_powf$4259+2,i2___flmul@b+2
 22621   0034E2  C1A7  F029         	movff	i2_powf$4259+3,i2___flmul@b+3
 22622   0034E6  0E60               	movlw	96
 22623   0034E8  6E2A               	movwf	i2___flmul@a^0,c
 22624   0034EA  0E42               	movlw	66
 22625   0034EC  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22626   0034EE  0EA2               	movlw	162
 22627   0034F0  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22628   0034F2  0E0D               	movlw	13
 22629   0034F4  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22630   0034F6  ECCF  F03E         	call	i2___flmul	;wreg free
 22631   0034FA  C026  F084         	movff	?i2___flmul,?i2_powf
 22632   0034FE  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 22633   003502  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 22634   003506  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 22635   00350A  EF47  F02B         	goto	i2l1914
 22636   00350E                     i2l9865:
 22637                           
 22638                           ; BSR set to: 1
 22639   00350E  0ECA               	movlw	202
 22640   003510  6E2A               	movwf	i2___flmul@a^0,c
 22641   003512  0EF2               	movlw	242
 22642   003514  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22643   003516  0E49               	movlw	73
 22644   003518  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22645   00351A  0E71               	movlw	113
 22646   00351C  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22647   00351E  C188  F026         	movff	i2powf@sn,i2___flmul@b
 22648   003522  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 22649   003526  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 22650   00352A  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 22651   00352E  ECCF  F03E         	call	i2___flmul	;wreg free
 22652   003532  C026  F1A4         	movff	?i2___flmul,i2_powf$4259
 22653   003536  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4259+1
 22654   00353A  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4259+2
 22655   00353E  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4259+3
 22656   003542  C1A4  F026         	movff	i2_powf$4259,i2___flmul@b
 22657   003546  C1A5  F027         	movff	i2_powf$4259+1,i2___flmul@b+1
 22658   00354A  C1A6  F028         	movff	i2_powf$4259+2,i2___flmul@b+2
 22659   00354E  C1A7  F029         	movff	i2_powf$4259+3,i2___flmul@b+3
 22660   003552  0ECA               	movlw	202
 22661   003554  6E2A               	movwf	i2___flmul@a^0,c
 22662   003556  0EF2               	movlw	242
 22663   003558  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22664   00355A  0E49               	movlw	73
 22665   00355C  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22666   00355E  0E71               	movlw	113
 22667   003560  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22668   003562  ECCF  F03E         	call	i2___flmul	;wreg free
 22669   003566  C026  F084         	movff	?i2___flmul,?i2_powf
 22670   00356A  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 22671   00356E  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 22672   003572  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 22673   003576  EF47  F02B         	goto	i2l1914
 22674   00357A                     i2l9869:
 22675                           
 22676                           ; BSR set to: 1
 22677   00357A  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 22678   00357C  EFCD  F01A         	goto	i2u1024_41
 22679   003580  0E08               	movlw	8
 22680   003582  5DA8               	subwf	i2powf@ix& (0+255),w,b
 22681   003584  0E00               	movlw	0
 22682   003586  59A9               	subwfb	(i2powf@ix+1)& (0+255),w,b
 22683   003588  0E80               	movlw	128
 22684   00358A  59AA               	subwfb	(i2powf@ix+2)& (0+255),w,b
 22685   00358C  0E3F               	movlw	63
 22686   00358E  59AB               	subwfb	(i2powf@ix+3)& (0+255),w,b
 22687   003590  A0D8               	btfss	status,0,c
 22688   003592  EFCD  F01A         	goto	i2u1024_41
 22689   003596  EFCF  F01A         	goto	i2u1024_40
 22690   00359A                     i2u1024_41:
 22691   00359A  EF4A  F01B         	goto	i2l9879
 22692   00359E                     i2u1024_40:
 22693   00359E                     
 22694                           ; BSR set to: 1
 22695   00359E  BF87               	btfsc	(i2powf@hy+3)& (0+255),7,b
 22696   0035A0  EFDE  F01A         	goto	i2u1025_40
 22697   0035A4  5187               	movf	(i2powf@hy+3)& (0+255),w,b
 22698   0035A6  1186               	iorwf	(i2powf@hy+2)& (0+255),w,b
 22699   0035A8  1185               	iorwf	(i2powf@hy+1)& (0+255),w,b
 22700   0035AA  E106               	bnz	i2u1025_41
 22701   0035AC  0584               	decf	i2powf@hy& (0+255),w,b
 22702   0035AE  B0D8               	btfsc	status,0,c
 22703   0035B0  EFDC  F01A         	goto	i2u1025_41
 22704   0035B4  EFDE  F01A         	goto	i2u1025_40
 22705   0035B8                     i2u1025_41:
 22706   0035B8  EF14  F01B         	goto	i2l9875
 22707   0035BC                     i2u1025_40:
 22708   0035BC                     
 22709                           ; BSR set to: 1
 22710   0035BC  0E60               	movlw	96
 22711   0035BE  6E2A               	movwf	i2___flmul@a^0,c
 22712   0035C0  0E42               	movlw	66
 22713   0035C2  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22714   0035C4  0EA2               	movlw	162
 22715   0035C6  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22716   0035C8  0E0D               	movlw	13
 22717   0035CA  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22718   0035CC  C188  F026         	movff	i2powf@sn,i2___flmul@b
 22719   0035D0  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 22720   0035D4  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 22721   0035D8  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 22722   0035DC  ECCF  F03E         	call	i2___flmul	;wreg free
 22723   0035E0  C026  F1A4         	movff	?i2___flmul,i2_powf$4259
 22724   0035E4  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4259+1
 22725   0035E8  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4259+2
 22726   0035EC  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4259+3
 22727   0035F0  C1A4  F026         	movff	i2_powf$4259,i2___flmul@b
 22728   0035F4  C1A5  F027         	movff	i2_powf$4259+1,i2___flmul@b+1
 22729   0035F8  C1A6  F028         	movff	i2_powf$4259+2,i2___flmul@b+2
 22730   0035FC  C1A7  F029         	movff	i2_powf$4259+3,i2___flmul@b+3
 22731   003600  0E60               	movlw	96
 22732   003602  6E2A               	movwf	i2___flmul@a^0,c
 22733   003604  0E42               	movlw	66
 22734   003606  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22735   003608  0EA2               	movlw	162
 22736   00360A  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22737   00360C  0E0D               	movlw	13
 22738   00360E  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22739   003610  ECCF  F03E         	call	i2___flmul	;wreg free
 22740   003614  C026  F084         	movff	?i2___flmul,?i2_powf
 22741   003618  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 22742   00361C  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 22743   003620  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 22744   003624  EF47  F02B         	goto	i2l1914
 22745   003628                     i2l9875:
 22746                           
 22747                           ; BSR set to: 1
 22748   003628  0ECA               	movlw	202
 22749   00362A  6E2A               	movwf	i2___flmul@a^0,c
 22750   00362C  0EF2               	movlw	242
 22751   00362E  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22752   003630  0E49               	movlw	73
 22753   003632  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22754   003634  0E71               	movlw	113
 22755   003636  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22756   003638  C188  F026         	movff	i2powf@sn,i2___flmul@b
 22757   00363C  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 22758   003640  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 22759   003644  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 22760   003648  ECCF  F03E         	call	i2___flmul	;wreg free
 22761   00364C  C026  F1A4         	movff	?i2___flmul,i2_powf$4259
 22762   003650  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4259+1
 22763   003654  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4259+2
 22764   003658  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4259+3
 22765   00365C  C1A4  F026         	movff	i2_powf$4259,i2___flmul@b
 22766   003660  C1A5  F027         	movff	i2_powf$4259+1,i2___flmul@b+1
 22767   003664  C1A6  F028         	movff	i2_powf$4259+2,i2___flmul@b+2
 22768   003668  C1A7  F029         	movff	i2_powf$4259+3,i2___flmul@b+3
 22769   00366C  0ECA               	movlw	202
 22770   00366E  6E2A               	movwf	i2___flmul@a^0,c
 22771   003670  0EF2               	movlw	242
 22772   003672  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22773   003674  0E49               	movlw	73
 22774   003676  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22775   003678  0E71               	movlw	113
 22776   00367A  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22777   00367C  ECCF  F03E         	call	i2___flmul	;wreg free
 22778   003680  C026  F084         	movff	?i2___flmul,?i2_powf
 22779   003684  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 22780   003688  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 22781   00368C  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 22782   003690  EF47  F02B         	goto	i2l1914
 22783   003694                     i2l9879:
 22784                           
 22785                           ; BSR set to: 1
 22786   003694  C170  F016         	movff	i2powf@ax,i2___fladd@b
 22787   003698  C171  F017         	movff	i2powf@ax+1,i2___fladd@b+1
 22788   00369C  C172  F018         	movff	i2powf@ax+2,i2___fladd@b+2
 22789   0036A0  C173  F019         	movff	i2powf@ax+3,i2___fladd@b+3
 22790   0036A4  0E00               	movlw	0
 22791   0036A6  6E1A               	movwf	i2___fladd@a^0,c
 22792   0036A8  0E00               	movlw	0
 22793   0036AA  6E1B               	movwf	(i2___fladd@a+1)^0,c
 22794   0036AC  0E80               	movlw	128
 22795   0036AE  6E1C               	movwf	(i2___fladd@a+2)^0,c
 22796   0036B0  0EBF               	movlw	191
 22797   0036B2  6E1D               	movwf	(i2___fladd@a+3)^0,c
 22798   0036B4  EC59  F03A         	call	i2___fladd	;wreg free
 22799   0036B8  C016  F1B0         	movff	?i2___fladd,i2powf@t
 22800   0036BC  C017  F1B1         	movff	?i2___fladd+1,i2powf@t+1
 22801   0036C0  C018  F1B2         	movff	?i2___fladd+2,i2powf@t+2
 22802   0036C4  C019  F1B3         	movff	?i2___fladd+3,i2powf@t+3
 22803   0036C8  0E00               	movlw	0
 22804   0036CA  6E2A               	movwf	i2___flmul@a^0,c
 22805   0036CC  0E00               	movlw	0
 22806   0036CE  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22807   0036D0  0E80               	movlw	128
 22808   0036D2  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22809   0036D4  0E3E               	movlw	62
 22810   0036D6  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22811   0036D8  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 22812   0036DC  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 22813   0036E0  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 22814   0036E4  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 22815   0036E8  ECCF  F03E         	call	i2___flmul	;wreg free
 22816   0036EC  C026  F043         	movff	?i2___flmul,i2___flsub@a
 22817   0036F0  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 22818   0036F4  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 22819   0036F8  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 22820   0036FC  0EAB               	movlw	171
 22821   0036FE  6E3F               	movwf	i2___flsub@b^0,c
 22822   003700  0EAA               	movlw	170
 22823   003702  6E40               	movwf	(i2___flsub@b+1)^0,c
 22824   003704  0EAA               	movlw	170
 22825   003706  6E41               	movwf	(i2___flsub@b+2)^0,c
 22826   003708  0E3E               	movlw	62
 22827   00370A  6E42               	movwf	(i2___flsub@b+3)^0,c
 22828   00370C  ECCC  F05C         	call	i2___flsub	;wreg free
 22829   003710  C03F  F1A4         	movff	?i2___flsub,i2_powf$4259
 22830   003714  C040  F1A5         	movff	?i2___flsub+1,i2_powf$4259+1
 22831   003718  C041  F1A6         	movff	?i2___flsub+2,i2_powf$4259+2
 22832   00371C  C042  F1A7         	movff	?i2___flsub+3,i2_powf$4259+3
 22833   003720  C1B0  F02A         	movff	i2powf@t,i2___flmul@a
 22834   003724  C1B1  F02B         	movff	i2powf@t+1,i2___flmul@a+1
 22835   003728  C1B2  F02C         	movff	i2powf@t+2,i2___flmul@a+2
 22836   00372C  C1B3  F02D         	movff	i2powf@t+3,i2___flmul@a+3
 22837   003730  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 22838   003734  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 22839   003738  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 22840   00373C  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 22841   003740  ECCF  F03E         	call	i2___flmul	;wreg free
 22842   003744  C026  F154         	movff	?i2___flmul,i2_powf$4260
 22843   003748  C027  F155         	movff	?i2___flmul+1,i2_powf$4260+1
 22844   00374C  C028  F156         	movff	?i2___flmul+2,i2_powf$4260+2
 22845   003750  C029  F157         	movff	?i2___flmul+3,i2_powf$4260+3
 22846   003754  C1B0  F02A         	movff	i2powf@t,i2___flmul@a
 22847   003758  C1B1  F02B         	movff	i2powf@t+1,i2___flmul@a+1
 22848   00375C  C1B2  F02C         	movff	i2powf@t+2,i2___flmul@a+2
 22849   003760  C1B3  F02D         	movff	i2powf@t+3,i2___flmul@a+3
 22850   003764  C1A4  F026         	movff	i2_powf$4259,i2___flmul@b
 22851   003768  C1A5  F027         	movff	i2_powf$4259+1,i2___flmul@b+1
 22852   00376C  C1A6  F028         	movff	i2_powf$4259+2,i2___flmul@b+2
 22853   003770  C1A7  F029         	movff	i2_powf$4259+3,i2___flmul@b+3
 22854   003774  ECCF  F03E         	call	i2___flmul	;wreg free
 22855   003778  C026  F043         	movff	?i2___flmul,i2___flsub@a
 22856   00377C  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 22857   003780  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 22858   003784  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 22859   003788  0E00               	movlw	0
 22860   00378A  6E3F               	movwf	i2___flsub@b^0,c
 22861   00378C  0E00               	movlw	0
 22862   00378E  6E40               	movwf	(i2___flsub@b+1)^0,c
 22863   003790  0E00               	movlw	0
 22864   003792  6E41               	movwf	(i2___flsub@b+2)^0,c
 22865   003794  0E3F               	movlw	63
 22866   003796  6E42               	movwf	(i2___flsub@b+3)^0,c
 22867   003798  ECCC  F05C         	call	i2___flsub	;wreg free
 22868   00379C  C03F  F148         	movff	?i2___flsub,i2_powf$4261
 22869   0037A0  C040  F149         	movff	?i2___flsub+1,i2_powf$4261+1
 22870   0037A4  C041  F14A         	movff	?i2___flsub+2,i2_powf$4261+2
 22871   0037A8  C042  F14B         	movff	?i2___flsub+3,i2_powf$4261+3
 22872   0037AC  C154  F026         	movff	i2_powf$4260,i2___flmul@b
 22873   0037B0  C155  F027         	movff	i2_powf$4260+1,i2___flmul@b+1
 22874   0037B4  C156  F028         	movff	i2_powf$4260+2,i2___flmul@b+2
 22875   0037B8  C157  F029         	movff	i2_powf$4260+3,i2___flmul@b+3
 22876   0037BC  C148  F02A         	movff	i2_powf$4261,i2___flmul@a
 22877   0037C0  C149  F02B         	movff	i2_powf$4261+1,i2___flmul@a+1
 22878   0037C4  C14A  F02C         	movff	i2_powf$4261+2,i2___flmul@a+2
 22879   0037C8  C14B  F02D         	movff	i2_powf$4261+3,i2___flmul@a+3
 22880   0037CC  ECCF  F03E         	call	i2___flmul	;wreg free
 22881   0037D0  C026  F144         	movff	?i2___flmul,i2powf@w
 22882   0037D4  C027  F145         	movff	?i2___flmul+1,i2powf@w+1
 22883   0037D8  C028  F146         	movff	?i2___flmul+2,i2powf@w+2
 22884   0037DC  C029  F147         	movff	?i2___flmul+3,i2powf@w+3
 22885   0037E0  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 22886   0037E4  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 22887   0037E8  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 22888   0037EC  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 22889   0037F0  0E00               	movlw	0
 22890   0037F2  6E2A               	movwf	i2___flmul@a^0,c
 22891   0037F4  0EAA               	movlw	170
 22892   0037F6  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22893   0037F8  0EB8               	movlw	184
 22894   0037FA  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22895   0037FC  0E3F               	movlw	63
 22896   0037FE  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22897   003800  ECCF  F03E         	call	i2___flmul	;wreg free
 22898   003804  C026  F174         	movff	?i2___flmul,i2powf@u
 22899   003808  C027  F175         	movff	?i2___flmul+1,i2powf@u+1
 22900   00380C  C028  F176         	movff	?i2___flmul+2,i2powf@u+2
 22901   003810  C029  F177         	movff	?i2___flmul+3,i2powf@u+3
 22902   003814  0E70               	movlw	112
 22903   003816  6E2A               	movwf	i2___flmul@a^0,c
 22904   003818  0EA5               	movlw	165
 22905   00381A  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22906   00381C  0EEC               	movlw	236
 22907   00381E  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22908   003820  0E36               	movlw	54
 22909   003822  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22910   003824  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 22911   003828  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 22912   00382C  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 22913   003830  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 22914   003834  ECCF  F03E         	call	i2___flmul	;wreg free
 22915   003838  C026  F03F         	movff	?i2___flmul,i2___flsub@b
 22916   00383C  C027  F040         	movff	?i2___flmul+1,i2___flsub@b+1
 22917   003840  C028  F041         	movff	?i2___flmul+2,i2___flsub@b+2
 22918   003844  C029  F042         	movff	?i2___flmul+3,i2___flsub@b+3
 22919   003848  0E3B               	movlw	59
 22920   00384A  6E2A               	movwf	i2___flmul@a^0,c
 22921   00384C  0EAA               	movlw	170
 22922   00384E  6E2B               	movwf	(i2___flmul@a+1)^0,c
 22923   003850  0EB8               	movlw	184
 22924   003852  6E2C               	movwf	(i2___flmul@a+2)^0,c
 22925   003854  0E3F               	movlw	63
 22926   003856  6E2D               	movwf	(i2___flmul@a+3)^0,c
 22927   003858  C144  F026         	movff	i2powf@w,i2___flmul@b
 22928   00385C  C145  F027         	movff	i2powf@w+1,i2___flmul@b+1
 22929   003860  C146  F028         	movff	i2powf@w+2,i2___flmul@b+2
