

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 23:29:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 18575   00B128  C20D  F213         	movff	??___xxtofl+2,___xxtofl@arg+2
 18576   00B12C  C20E  F214         	movff	??___xxtofl+3,___xxtofl@arg+3
 18577   00B130  EFA2  F058         	goto	l11863
 18578   00B134                     l1950:
 18579                           
 18580                           ; BSR set to: 2
 18581   00B134  C207  F211         	movff	___xxtofl@val,___xxtofl@arg
 18582   00B138  C208  F212         	movff	___xxtofl@val+1,___xxtofl@arg+1
 18583   00B13C  C209  F213         	movff	___xxtofl@val+2,___xxtofl@arg+2
 18584   00B140  C20A  F214         	movff	___xxtofl@val+3,___xxtofl@arg+3
 18585   00B144                     l11863:
 18586                           
 18587                           ; BSR set to: 2
 18588   00B144  5107               	movf	___xxtofl@val& (0+255),w,b
 18589   00B146  1108               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 18590   00B148  1109               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 18591   00B14A  110A               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 18592   00B14C  A4D8               	btfss	status,2,c
 18593   00B14E  EFAB  F058         	goto	u12691
 18594   00B152  EFAD  F058         	goto	u12690
 18595   00B156                     u12691:
 18596   00B156  EFB7  F058         	goto	l11869
 18597   00B15A                     u12690:
 18598   00B15A                     
 18599                           ; BSR set to: 2
 18600   00B15A  0E00               	movlw	0
 18601   00B15C  6F07               	movwf	?___xxtofl& (0+255),b
 18602   00B15E  0E00               	movlw	0
 18603   00B160  6F08               	movwf	(?___xxtofl+1)& (0+255),b
 18604   00B162  0E00               	movlw	0
 18605   00B164  6F09               	movwf	(?___xxtofl+2)& (0+255),b
 18606   00B166  0E00               	movlw	0
 18607   00B168  6F0A               	movwf	(?___xxtofl+3)& (0+255),b
 18608   00B16A  EF48  F059         	goto	l1953
 18609   00B16E                     l11869:
 18610                           
 18611                           ; BSR set to: 2
 18612   00B16E  0E96               	movlw	150
 18613   00B170  6F10               	movwf	___xxtofl@exp& (0+255),b
 18614   00B172  EFC1  F058         	goto	l11873
 18615   00B176                     l11871:
 18616                           
 18617                           ; BSR set to: 2
 18618   00B176  2B10               	incf	___xxtofl@exp& (0+255),f,b
 18619   00B178  90D8               	bcf	status,0,c
 18620   00B17A  3314               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 18621   00B17C  3313               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 18622   00B17E  3312               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 18623   00B180  3311               	rrcf	___xxtofl@arg& (0+255),f,b
 18624   00B182                     l11873:
 18625                           
 18626                           ; BSR set to: 2
 18627   00B182  0E00               	movlw	0
 18628   00B184  1511               	andwf	___xxtofl@arg& (0+255),w,b
 18629   00B186  6F0B               	movwf	??___xxtofl& (0+255),b
 18630   00B188  0E00               	movlw	0
 18631   00B18A  1512               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 18632   00B18C  6F0C               	movwf	(??___xxtofl+1)& (0+255),b
 18633   00B18E  0E00               	movlw	0
 18634   00B190  1513               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 18635   00B192  6F0D               	movwf	(??___xxtofl+2)& (0+255),b
 18636   00B194  0EFE               	movlw	254
 18637   00B196  1514               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 18638   00B198  6F0E               	movwf	(??___xxtofl+3)& (0+255),b
 18639   00B19A  510B               	movf	??___xxtofl& (0+255),w,b
 18640   00B19C  110C               	iorwf	(??___xxtofl+1)& (0+255),w,b
 18641   00B19E  110D               	iorwf	(??___xxtofl+2)& (0+255),w,b
 18642   00B1A0  110E               	iorwf	(??___xxtofl+3)& (0+255),w,b
 18643   00B1A2  A4D8               	btfss	status,2,c
 18644   00B1A4  EFD6  F058         	goto	u12701
 18645   00B1A8  EFD8  F058         	goto	u12700
 18646   00B1AC                     u12701:
 18647   00B1AC  EFBB  F058         	goto	l11871
 18648   00B1B0                     u12700:
 18649   00B1B0  EFE6  F058         	goto	l1957
 18650   00B1B4                     l11875:
 18651                           
 18652                           ; BSR set to: 2
 18653   00B1B4  2B10               	incf	___xxtofl@exp& (0+255),f,b
 18654   00B1B6                     
 18655                           ; BSR set to: 2
 18656   00B1B6  0E01               	movlw	1
 18657   00B1B8  2711               	addwf	___xxtofl@arg& (0+255),f,b
 18658   00B1BA  0E00               	movlw	0
 18659   00B1BC  2312               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 18660   00B1BE  2313               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 18661   00B1C0  2314               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 18662   00B1C2                     
 18663                           ; BSR set to: 2
 18664   00B1C2  90D8               	bcf	status,0,c
 18665   00B1C4  3314               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 18666   00B1C6  3313               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 18667   00B1C8  3312               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 18668   00B1CA  3311               	rrcf	___xxtofl@arg& (0+255),f,b
 18669   00B1CC                     l1957:
 18670                           
 18671                           ; BSR set to: 2
 18672   00B1CC  0E00               	movlw	0
 18673   00B1CE  1511               	andwf	___xxtofl@arg& (0+255),w,b
 18674   00B1D0  6F0B               	movwf	??___xxtofl& (0+255),b
 18675   00B1D2  0E00               	movlw	0
 18676   00B1D4  1512               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 18677   00B1D6  6F0C               	movwf	(??___xxtofl+1)& (0+255),b
 18678   00B1D8  0E00               	movlw	0
 18679   00B1DA  1513               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 18680   00B1DC  6F0D               	movwf	(??___xxtofl+2)& (0+255),b
 18681   00B1DE  0EFF               	movlw	255
 18682   00B1E0  1514               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 18683   00B1E2  6F0E               	movwf	(??___xxtofl+3)& (0+255),b
 18684   00B1E4  510B               	movf	??___xxtofl& (0+255),w,b
 18685   00B1E6  110C               	iorwf	(??___xxtofl+1)& (0+255),w,b
 18686   00B1E8  110D               	iorwf	(??___xxtofl+2)& (0+255),w,b
 18687   00B1EA  110E               	iorwf	(??___xxtofl+3)& (0+255),w,b
 18688   00B1EC  A4D8               	btfss	status,2,c
 18689   00B1EE  EFFB  F058         	goto	u12711
 18690   00B1F2  EFFD  F058         	goto	u12710
 18691   00B1F6                     u12711:
 18692   00B1F6  EFDA  F058         	goto	l11875
 18693   00B1FA                     u12710:
 18694   00B1FA  EF05  F059         	goto	l11883
 18695   00B1FE                     l11881:
 18696                           
 18697                           ; BSR set to: 2
 18698   00B1FE  0710               	decf	___xxtofl@exp& (0+255),f,b
 18699   00B200  90D8               	bcf	status,0,c
 18700   00B202  3711               	rlcf	___xxtofl@arg& (0+255),f,b
 18701   00B204  3712               	rlcf	(___xxtofl@arg+1)& (0+255),f,b
 18702   00B206  3713               	rlcf	(___xxtofl@arg+2)& (0+255),f,b
 18703   00B208  3714               	rlcf	(___xxtofl@arg+3)& (0+255),f,b
 18704   00B20A                     l11883:
 18705                           
 18706                           ; BSR set to: 2
 18707   00B20A  BF13               	btfsc	(___xxtofl@arg+2)& (0+255),7,b
 18708   00B20C  EF0A  F059         	goto	u12721
 18709   00B210  EF0C  F059         	goto	u12720
 18710   00B214                     u12721:
 18711   00B214  EF14  F059         	goto	l1964
 18712   00B218                     u12720:
 18713   00B218                     
 18714                           ; BSR set to: 2
 18715   00B218  0E02               	movlw	2
 18716   00B21A  6110               	cpfslt	___xxtofl@exp& (0+255),b
 18717   00B21C  EF12  F059         	goto	u12731
 18718   00B220  EF14  F059         	goto	u12730
 18719   00B224                     u12731:
 18720   00B224  EFFF  F058         	goto	l11881
 18721   00B228                     u12730:
 18722   00B228                     l1964:
 18723                           
 18724                           ; BSR set to: 2
 18725   00B228  B110               	btfsc	___xxtofl@exp& (0+255),0,b
 18726   00B22A  EF19  F059         	goto	u12741
 18727   00B22E  EF1B  F059         	goto	u12740
 18728   00B232                     u12741:
 18729   00B232  EF1C  F059         	goto	l11889
 18730   00B236                     u12740:
 18731   00B236                     
 18732                           ; BSR set to: 2
 18733   00B236  9F13               	bcf	(___xxtofl@arg+2)& (0+255),7,b
 18734   00B238                     l11889:
 18735                           
 18736                           ; BSR set to: 2
 18737   00B238  90D8               	bcf	status,0,c
 18738   00B23A  3310               	rrcf	___xxtofl@exp& (0+255),f,b
 18739   00B23C                     
 18740                           ; BSR set to: 2
 18741   00B23C  C210  F20B         	movff	___xxtofl@exp,??___xxtofl
 18742   00B240  6B0C               	clrf	(??___xxtofl+1)& (0+255),b
 18743   00B242  6B0D               	clrf	(??___xxtofl+2)& (0+255),b
 18744   00B244  6B0E               	clrf	(??___xxtofl+3)& (0+255),b
 18745   00B246  C20B  F20E         	movff	??___xxtofl,??___xxtofl+3
 18746   00B24A  6B0D               	clrf	(??___xxtofl+2)& (0+255),b
 18747   00B24C  6B0C               	clrf	(??___xxtofl+1)& (0+255),b
 18748   00B24E  6B0B               	clrf	??___xxtofl& (0+255),b
 18749   00B250  510B               	movf	??___xxtofl& (0+255),w,b
 18750   00B252  1311               	iorwf	___xxtofl@arg& (0+255),f,b
 18751   00B254  510C               	movf	(??___xxtofl+1)& (0+255),w,b
 18752   00B256  1312               	iorwf	(___xxtofl@arg+1)& (0+255),f,b
 18753   00B258  510D               	movf	(??___xxtofl+2)& (0+255),w,b
 18754   00B25A  1313               	iorwf	(___xxtofl@arg+2)& (0+255),f,b
 18755   00B25C  510E               	movf	(??___xxtofl+3)& (0+255),w,b
 18756   00B25E  1314               	iorwf	(___xxtofl@arg+3)& (0+255),f,b
 18757   00B260                     
 18758                           ; BSR set to: 2
 18759   00B260  510F               	movf	___xxtofl@sign& (0+255),w,b
 18760   00B262  B4D8               	btfsc	status,2,c
 18761   00B264  EF36  F059         	goto	u12751
 18762   00B268  EF38  F059         	goto	u12750
 18763   00B26C                     u12751:
 18764   00B26C  EF40  F059         	goto	l11899
 18765   00B270                     u12750:
 18766   00B270                     
 18767                           ; BSR set to: 2
 18768   00B270  BF0A               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 18769   00B272  EF3F  F059         	goto	u12760
 18770   00B276  EF3D  F059         	goto	u12761
 18771   00B27A                     u12761:
 18772   00B27A  EF40  F059         	goto	l11899
 18773   00B27E                     u12760:
 18774   00B27E                     
 18775                           ; BSR set to: 2
 18776   00B27E  8F14               	bsf	(___xxtofl@arg+3)& (0+255),7,b
 18777   00B280                     l11899:
 18778                           
 18779                           ; BSR set to: 2
 18780   00B280  C211  F207         	movff	___xxtofl@arg,?___xxtofl
 18781   00B284  C212  F208         	movff	___xxtofl@arg+1,?___xxtofl+1
 18782   00B288  C213  F209         	movff	___xxtofl@arg+2,?___xxtofl+2
 18783   00B28C  C214  F20A         	movff	___xxtofl@arg+3,?___xxtofl+3
 18784   00B290                     l1953:
 18785                           
 18786                           ; BSR set to: 2
 18787   00B290  0012               	return		;funcret
 18788   00B292                     __end_of___xxtofl:
 18789                           	callstack 0
 18790                           
 18791 ;; *************** function _motorFaultRead *****************
 18792 ;; Defined at:
 18793 ;;		line 59 in file "motor_control.c"
 18794 ;; Parameters:    Size  Location     Type
 18795 ;;		None
 18796 ;; Auto vars:     Size  Location     Type
 18797 ;;		None
 18798 ;; Return value:  Size  Location     Type
 18799 ;;                  1    wreg      unsigned char 
 18800 ;; Registers used:
 18801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18802 ;; Tracked objects:
 18803 ;;		On entry : 0/0
 18804 ;;		On exit  : 0/0
 18805 ;;		Unchanged: 0/0
 18806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18811 ;;Total ram usage:        0 bytes
 18812 ;; Hardware stack levels used: 1
 18813 ;; Hardware stack levels required when called: 17
 18814 ;; This function calls:
 18815 ;;		_I2C1_Read1ByteRegister
 18816 ;; This function is called by:
 18817 ;;		_main
 18818 ;; This function uses a non-reentrant model
 18819 ;;
 18820                           
 18821                           	psect	text49
 18822   00EBFC                     __ptext49:
 18823                           	callstack 0
 18824   00EBFC                     _motorFaultRead:
 18825                           	callstack 13
 18826   00EBFC                     
 18827                           ;motor_control.c: 60:     return I2C1_Read1ByteRegister(0xC1, 0x01);
 18828   00EBFC  0E01               	movlw	1
 18829   00EBFE  0102               	movlb	2	; () banked
 18830   00EC00  6F09               	movwf	I2C1_Read1ByteRegister@reg& (0+255),b
 18831   00EC02  0EC1               	movlw	193
 18832   00EC04  ECE1  F06A         	call	_I2C1_Read1ByteRegister
 18833   00EC08  0012               	return		;funcret
 18834   00EC0A                     __end_of_motorFaultRead:
 18835                           	callstack 0
 18836                           
 18837 ;; *************** function _actionTrigger *****************
 18838 ;; Defined at:
 18839 ;;		line 48 in file "motor_control.c"
 18840 ;; Parameters:    Size  Location     Type
 18841 ;;		None
 18842 ;; Auto vars:     Size  Location     Type
 18843 ;;		None
 18844 ;; Return value:  Size  Location     Type
 18845 ;;                  1    wreg      void 
 18846 ;; Registers used:
 18847 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18848 ;; Tracked objects:
 18849 ;;		On entry : 0/0
 18850 ;;		On exit  : 0/0
 18851 ;;		Unchanged: 0/0
 18852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18857 ;;Total ram usage:        0 bytes
 18858 ;; Hardware stack levels used: 1
 18859 ;; Hardware stack levels required when called: 20
 18860 ;; This function calls:
 18861 ;;		_umbDeploy
 18862 ;;		_umbStow
 18863 ;; This function is called by:
 18864 ;;		_main
 18865 ;;		_button_override
 18866 ;; This function uses a non-reentrant model
 18867 ;;
 18868                           
 18869                           	psect	text50
 18870   00E6D6                     __ptext50:
 18871                           	callstack 0
 18872   00E6D6                     _actionTrigger:
 18873                           	callstack 10
 18874   00E6D6                     
 18875                           ;motor_control.c: 49:     if(deployStatus){
 18876   00E6D6  0103               	movlb	3	; () banked
 18877   00E6D8  51DD               	movf	_deployStatus& (0+255),w,b
 18878   00E6DA  B4D8               	btfsc	status,2,c
 18879   00E6DC  EF72  F073         	goto	u14531
 18880   00E6E0  EF74  F073         	goto	u14530
 18881   00E6E4                     u14531:
 18882   00E6E4  EF7B  F073         	goto	l13607
 18883   00E6E8                     u14530:
 18884   00E6E8                     
 18885                           ; BSR set to: 3
 18886                           ;motor_control.c: 50:         umbDeploy();
 18887   00E6E8  EC54  F071         	call	_umbDeploy	;wreg free
 18888   00E6EC                     
 18889                           ;motor_control.c: 51:         deployStatus = 1;
 18890   00E6EC  0E01               	movlw	1
 18891   00E6EE  0103               	movlb	3	; () banked
 18892   00E6F0  6FDD               	movwf	_deployStatus& (0+255),b
 18893                           
 18894                           ;motor_control.c: 52:     }
 18895   00E6F2  EF80  F073         	goto	l1058
 18896   00E6F6                     l13607:
 18897                           
 18898                           ; BSR set to: 3
 18899                           ;motor_control.c: 54:         umbStow();
 18900   00E6F6  EC33  F071         	call	_umbStow	;wreg free
 18901   00E6FA                     
 18902                           ;motor_control.c: 55:         deployStatus = 0;
 18903   00E6FA  0E00               	movlw	0
 18904   00E6FC  0103               	movlb	3	; () banked
 18905   00E6FE  6FDD               	movwf	_deployStatus& (0+255),b
 18906   00E700                     l1058:
 18907                           
 18908                           ; BSR set to: 3
 18909   00E700  0012               	return		;funcret
 18910   00E702                     __end_of_actionTrigger:
 18911                           	callstack 0
 18912                           
 18913 ;; *************** function _umbStow *****************
 18914 ;; Defined at:
 18915 ;;		line 39 in file "motor_control.c"
 18916 ;; Parameters:    Size  Location     Type
 18917 ;;		None
 18918 ;; Auto vars:     Size  Location     Type
 18919 ;;		None
 18920 ;; Return value:  Size  Location     Type
 18921 ;;                  1    wreg      void 
 18922 ;; Registers used:
 18923 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18924 ;; Tracked objects:
 18925 ;;		On entry : 0/0
 18926 ;;		On exit  : 0/0
 18927 ;;		Unchanged: 0/0
 18928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18931 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18932 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18933 ;;Total ram usage:        2 bytes
 18934 ;; Hardware stack levels used: 1
 18935 ;; Hardware stack levels required when called: 19
 18936 ;; This function calls:
 18937 ;;		_motorFWD
 18938 ;;		_motorOFF
 18939 ;;		_motorRVR
 18940 ;;		_solTrigger
 18941 ;; This function is called by:
 18942 ;;		_actionTrigger
 18943 ;; This function uses a non-reentrant model
 18944 ;;
 18945                           
 18946                           	psect	text51
 18947   00E266                     __ptext51:
 18948                           	callstack 0
 18949   00E266                     _umbStow:
 18950                           	callstack 10
 18951   00E266                     
 18952                           ;motor_control.c: 40:     motorFWD();
 18953   00E266  ECD7  F075         	call	_motorFWD	;wreg free
 18954   00E26A                     
 18955                           ;motor_control.c: 41:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18956   00E26A  0E29               	movlw	41
 18957   00E26C  0102               	movlb	2	; () banked
 18958   00E26E  6F11               	movwf	(??_umbStow+1)& (0+255),b
 18959   00E270  0E96               	movlw	150
 18960   00E272  6F10               	movwf	??_umbStow& (0+255),b
 18961   00E274  0E7F               	movlw	127
 18962   00E276                     u15127:
 18963   00E276  2EE8               	decfsz	wreg,f,c
 18964   00E278  D7FE               	bra	u15127
 18965   00E27A  2F10               	decfsz	??_umbStow& (0+255),f,b
 18966   00E27C  D7FC               	bra	u15127
 18967   00E27E  2F11               	decfsz	(??_umbStow+1)& (0+255),f,b
 18968   00E280  D7FA               	bra	u15127
 18969   00E282                     
 18970                           ;motor_control.c: 42:     motorOFF();
 18971   00E282  ECCE  F075         	call	_motorOFF	;wreg free
 18972   00E286                     
 18973                           ;motor_control.c: 43:     solTrigger();
 18974   00E286  EC39  F075         	call	_solTrigger	;wreg free
 18975   00E28A                     
 18976                           ;motor_control.c: 44:     motorRVR();
 18977   00E28A  ECC5  F075         	call	_motorRVR	;wreg free
 18978   00E28E                     
 18979                           ;motor_control.c: 45:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 18980   00E28E  0E29               	movlw	41
 18981   00E290  0102               	movlb	2	; () banked
 18982   00E292  6F11               	movwf	(??_umbStow+1)& (0+255),b
 18983   00E294  0E96               	movlw	150
 18984   00E296  6F10               	movwf	??_umbStow& (0+255),b
 18985   00E298  0E7F               	movlw	127
 18986   00E29A                     u15137:
 18987   00E29A  2EE8               	decfsz	wreg,f,c
 18988   00E29C  D7FE               	bra	u15137
 18989   00E29E  2F10               	decfsz	??_umbStow& (0+255),f,b
 18990   00E2A0  D7FC               	bra	u15137
 18991   00E2A2  2F11               	decfsz	(??_umbStow+1)& (0+255),f,b
 18992   00E2A4  D7FA               	bra	u15137
 18993   00E2A6  0012               	return		;funcret
 18994   00E2A8                     __end_of_umbStow:
 18995                           	callstack 0
 18996                           
 18997 ;; *************** function _umbDeploy *****************
 18998 ;; Defined at:
 18999 ;;		line 30 in file "motor_control.c"
 19000 ;; Parameters:    Size  Location     Type
 19001 ;;		None
 19002 ;; Auto vars:     Size  Location     Type
 19003 ;;		None
 19004 ;; Return value:  Size  Location     Type
 19005 ;;                  1    wreg      void 
 19006 ;; Registers used:
 19007 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19008 ;; Tracked objects:
 19009 ;;		On entry : 0/0
 19010 ;;		On exit  : 0/0
 19011 ;;		Unchanged: 0/0
 19012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19015 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19016 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19017 ;;Total ram usage:        2 bytes
 19018 ;; Hardware stack levels used: 1
 19019 ;; Hardware stack levels required when called: 19
 19020 ;; This function calls:
 19021 ;;		_motorFWD
 19022 ;;		_motorOFF
 19023 ;;		_motorRVR
 19024 ;;		_solTrigger
 19025 ;; This function is called by:
 19026 ;;		_actionTrigger
 19027 ;; This function uses a non-reentrant model
 19028 ;;
 19029                           
 19030                           	psect	text52
 19031   00E2A8                     __ptext52:
 19032                           	callstack 0
 19033   00E2A8                     _umbDeploy:
 19034                           	callstack 10
 19035   00E2A8                     
 19036                           ;motor_control.c: 31:     motorRVR();
 19037   00E2A8  ECC5  F075         	call	_motorRVR	;wreg free
 19038   00E2AC                     
 19039                           ;motor_control.c: 32:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 19040   00E2AC  0E29               	movlw	41
 19041   00E2AE  0102               	movlb	2	; () banked
 19042   00E2B0  6F11               	movwf	(??_umbDeploy+1)& (0+255),b
 19043   00E2B2  0E96               	movlw	150
 19044   00E2B4  6F10               	movwf	??_umbDeploy& (0+255),b
 19045   00E2B6  0E7F               	movlw	127
 19046   00E2B8                     u15147:
 19047   00E2B8  2EE8               	decfsz	wreg,f,c
 19048   00E2BA  D7FE               	bra	u15147
 19049   00E2BC  2F10               	decfsz	??_umbDeploy& (0+255),f,b
 19050   00E2BE  D7FC               	bra	u15147
 19051   00E2C0  2F11               	decfsz	(??_umbDeploy+1)& (0+255),f,b
 19052   00E2C2  D7FA               	bra	u15147
 19053   00E2C4                     
 19054                           ;motor_control.c: 33:     motorOFF();
 19055   00E2C4  ECCE  F075         	call	_motorOFF	;wreg free
 19056   00E2C8                     
 19057                           ;motor_control.c: 34:     solTrigger();
 19058   00E2C8  EC39  F075         	call	_solTrigger	;wreg free
 19059   00E2CC                     
 19060                           ;motor_control.c: 35:     motorFWD();
 19061   00E2CC  ECD7  F075         	call	_motorFWD	;wreg free
 19062   00E2D0                     
 19063                           ;motor_control.c: 36:     _delay((unsigned long)((2000)*(16000000/4000.0)));
 19064   00E2D0  0E29               	movlw	41
 19065   00E2D2  0102               	movlb	2	; () banked
 19066   00E2D4  6F11               	movwf	(??_umbDeploy+1)& (0+255),b
 19067   00E2D6  0E96               	movlw	150
 19068   00E2D8  6F10               	movwf	??_umbDeploy& (0+255),b
 19069   00E2DA  0E7F               	movlw	127
 19070   00E2DC                     u15157:
 19071   00E2DC  2EE8               	decfsz	wreg,f,c
 19072   00E2DE  D7FE               	bra	u15157
 19073   00E2E0  2F10               	decfsz	??_umbDeploy& (0+255),f,b
 19074   00E2E2  D7FC               	bra	u15157
 19075   00E2E4  2F11               	decfsz	(??_umbDeploy+1)& (0+255),f,b
 19076   00E2E6  D7FA               	bra	u15157
 19077   00E2E8  0012               	return		;funcret
 19078   00E2EA                     __end_of_umbDeploy:
 19079                           	callstack 0
 19080                           
 19081 ;; *************** function _solTrigger *****************
 19082 ;; Defined at:
 19083 ;;		line 9 in file "motor_control.c"
 19084 ;; Parameters:    Size  Location     Type
 19085 ;;		None
 19086 ;; Auto vars:     Size  Location     Type
 19087 ;;		None
 19088 ;; Return value:  Size  Location     Type
 19089 ;;                  1    wreg      void 
 19090 ;; Registers used:
 19091 ;;		wreg
 19092 ;; Tracked objects:
 19093 ;;		On entry : 0/0
 19094 ;;		On exit  : 0/0
 19095 ;;		Unchanged: 0/0
 19096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19099 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19100 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19101 ;;Total ram usage:        1 bytes
 19102 ;; Hardware stack levels used: 1
 19103 ;; Hardware stack levels required when called: 13
 19104 ;; This function calls:
 19105 ;;		Nothing
 19106 ;; This function is called by:
 19107 ;;		_umbDeploy
 19108 ;;		_umbStow
 19109 ;; This function uses a non-reentrant model
 19110 ;;
 19111                           
 19112                           	psect	text53
 19113   00EA72                     __ptext53:
 19114                           	callstack 0
 19115   00EA72                     _solTrigger:
 19116                           	callstack 15
 19117   00EA72                     
 19118                           ;motor_control.c: 10:     LATAbits.LATA3 = 1;
 19119   00EA72  8683               	bsf	131,3,c	;volatile
 19120   00EA74                     
 19121                           ;motor_control.c: 11:     _delay((unsigned long)((1000)*(16000000/4000000.0)));
 19122   00EA74  0E06               	movlw	6
 19123   00EA76  0102               	movlb	2	; () banked
 19124   00EA78  6F00               	movwf	??_solTrigger& (0+255),b
 19125   00EA7A  0E30               	movlw	48
 19126   00EA7C                     u15167:
 19127   00EA7C  2EE8               	decfsz	wreg,f,c
 19128   00EA7E  D7FE               	bra	u15167
 19129   00EA80  2F00               	decfsz	??_solTrigger& (0+255),f,b
 19130   00EA82  D7FC               	bra	u15167
 19131   00EA84  F000               	nop	
 19132   00EA86                     
 19133                           ;motor_control.c: 12:     LATAbits.LATA3 = 0;
 19134   00EA86  9683               	bcf	131,3,c	;volatile
 19135   00EA88  0012               	return		;funcret
 19136   00EA8A                     __end_of_solTrigger:
 19137                           	callstack 0
 19138                           
 19139 ;; *************** function _motorRVR *****************
 19140 ;; Defined at:
 19141 ;;		line 22 in file "motor_control.c"
 19142 ;; Parameters:    Size  Location     Type
 19143 ;;		None
 19144 ;; Auto vars:     Size  Location     Type
 19145 ;;		None
 19146 ;; Return value:  Size  Location     Type
 19147 ;;                  1    wreg      void 
 19148 ;; Registers used:
 19149 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19150 ;; Tracked objects:
 19151 ;;		On entry : 0/0
 19152 ;;		On exit  : 0/0
 19153 ;;		Unchanged: 0/0
 19154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
