

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 11084   003448  EF28  F01A         	goto	u10210
 11085   00344C                     u10211:
 11086   00344C  EF50  F01A         	goto	l10580
 11087   003450                     u10210:
 11088   003450                     
 11089                           ; BSR set to: 1
 11090   003450  BF01               	btfsc	(efgtoa@ne+1)& (0+255),7,b
 11091   003452  EF2F  F01A         	goto	u10220
 11092   003456  EF2D  F01A         	goto	u10221
 11093   00345A                     u10221:
 11094   00345A  EF50  F01A         	goto	l10580
 11095   00345E                     u10220:
 11096   00345E                     
 11097                           ; BSR set to: 1
 11098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 713:             
      +                              dbuf[n++] = '.';
 11099   00345E  0E18               	movlw	low _dbuf
 11100   003460  2526               	addwf	efgtoa@n& (0+255),w,b
 11101   003462  6ED9               	movwf	fsr2l,c
 11102   003464  0E02               	movlw	high _dbuf
 11103   003466  2127               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11104   003468  6EDA               	movwf	fsr2h,c
 11105   00346A  0E2E               	movlw	46
 11106   00346C  6EDF               	movwf	indf2,c
 11107   00346E                     
 11108                           ; BSR set to: 1
 11109   00346E  4B26               	infsnz	efgtoa@n& (0+255),f,b
 11110   003470  2B27               	incf	(efgtoa@n+1)& (0+255),f,b
 11111   003472                     
 11112                           ; BSR set to: 1
 11113                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 714:             
      +                              --w;
 11114   003472  0711               	decf	efgtoa@w& (0+255),f,b
 11115   003474  A0D8               	btfss	status,0,c
 11116   003476  0712               	decf	(efgtoa@w+1)& (0+255),f,b
 11117   003478                     
 11118                           ; BSR set to: 1
 11119                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 715:             
      +                              pp = 1;
 11120   003478  0E01               	movlw	1
 11121   00347A  6F08               	movwf	efgtoa@pp& (0+255),b
 11122   00347C  EF50  F01A         	goto	l10580
 11123   003480                     l10572:
 11124                           
 11125                           ; BSR set to: 1
 11126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 718:             
      +                              dbuf[n++] = '0';
 11127   003480  0E18               	movlw	low _dbuf
 11128   003482  2526               	addwf	efgtoa@n& (0+255),w,b
 11129   003484  6ED9               	movwf	fsr2l,c
 11130   003486  0E02               	movlw	high _dbuf
 11131   003488  2127               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11132   00348A  6EDA               	movwf	fsr2h,c
 11133   00348C  0E30               	movlw	48
 11134   00348E  6EDF               	movwf	indf2,c
 11135   003490                     
 11136                           ; BSR set to: 1
 11137   003490  4B26               	infsnz	efgtoa@n& (0+255),f,b
 11138   003492  2B27               	incf	(efgtoa@n+1)& (0+255),f,b
 11139   003494                     
 11140                           ; BSR set to: 1
 11141                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 719:             
      +                              --w;
 11142   003494  0711               	decf	efgtoa@w& (0+255),f,b
 11143   003496  A0D8               	btfss	status,0,c
 11144   003498  0712               	decf	(efgtoa@w+1)& (0+255),f,b
 11145   00349A                     
 11146                           ; BSR set to: 1
 11147                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 720:             
      +                              --t;
 11148   00349A  0704               	decf	efgtoa@t& (0+255),f,b
 11149   00349C  A0D8               	btfss	status,0,c
 11150   00349E  0705               	decf	(efgtoa@t+1)& (0+255),f,b
 11151   0034A0                     l10580:
 11152                           
 11153                           ; BSR set to: 1
 11154                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 717:             
      +                          while (t) {
 11155   0034A0  5104               	movf	efgtoa@t& (0+255),w,b
 11156   0034A2  1105               	iorwf	(efgtoa@t+1)& (0+255),w,b
 11157   0034A4  A4D8               	btfss	status,2,c
 11158   0034A6  EF57  F01A         	goto	u10231
 11159   0034AA  EF59  F01A         	goto	u10230
 11160   0034AE                     u10231:
 11161   0034AE  EF40  F01A         	goto	l10572
 11162   0034B2                     u10230:
 11163   0034B2                     
 11164                           ; BSR set to: 1
 11165                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 722:             
      +                          dbuf[n++] = (char)((int)'0' + d);
 11166   0034B2  0E18               	movlw	low _dbuf
 11167   0034B4  2526               	addwf	efgtoa@n& (0+255),w,b
 11168   0034B6  6ED9               	movwf	fsr2l,c
 11169   0034B8  0E02               	movlw	high _dbuf
 11170   0034BA  2127               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11171   0034BC  6EDA               	movwf	fsr2h,c
 11172   0034BE  510B               	movf	efgtoa@d& (0+255),w,b
 11173   0034C0  0F30               	addlw	48
 11174   0034C2  6EDF               	movwf	indf2,c
 11175   0034C4                     
 11176                           ; BSR set to: 1
 11177   0034C4  4B26               	infsnz	efgtoa@n& (0+255),f,b
 11178   0034C6  2B27               	incf	(efgtoa@n+1)& (0+255),f,b
 11179   0034C8                     
 11180                           ; BSR set to: 1
 11181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 723:             
      +                          --w;
 11182   0034C8  0711               	decf	efgtoa@w& (0+255),f,b
 11183   0034CA  A0D8               	btfss	status,0,c
 11184   0034CC  0712               	decf	(efgtoa@w+1)& (0+255),f,b
 11185   0034CE                     
 11186                           ; BSR set to: 1
 11187                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 724:         };C:
      +                          \Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 725:         h -= l*
      +                          u.f;
 11188   0034CE  C119  F097         	movff	efgtoa@h,___flsub@b
 11189   0034D2  C11A  F098         	movff	efgtoa@h+1,___flsub@b+1
 11190   0034D6  C11B  F099         	movff	efgtoa@h+2,___flsub@b+2
 11191   0034DA  C11C  F09A         	movff	efgtoa@h+3,___flsub@b+3
 11192   0034DE  C11D  F082         	movff	efgtoa@l,___flmul@a
 11193   0034E2  C11E  F083         	movff	efgtoa@l+1,___flmul@a+1
 11194   0034E6  C11F  F084         	movff	efgtoa@l+2,___flmul@a+2
 11195   0034EA  C120  F085         	movff	efgtoa@l+3,___flmul@a+3
 11196   0034EE  C128  F07E         	movff	efgtoa@u,___flmul@b
 11197   0034F2  C129  F07F         	movff	efgtoa@u+1,___flmul@b+1
 11198   0034F6  C12A  F080         	movff	efgtoa@u+2,___flmul@b+2
 11199   0034FA  C12B  F081         	movff	efgtoa@u+3,___flmul@b+3
 11200   0034FE  ECDD  F022         	call	___flmul	;wreg free
 11201   003502  C07E  F09B         	movff	?___flmul,___flsub@a
 11202   003506  C07F  F09C         	movff	?___flmul+1,___flsub@a+1
 11203   00350A  C080  F09D         	movff	?___flmul+2,___flsub@a+2
 11204   00350E  C081  F09E         	movff	?___flmul+3,___flsub@a+3
 11205   003512  EC3C  F039         	call	___flsub	;wreg free
 11206   003516  C097  F119         	movff	?___flsub,efgtoa@h
 11207   00351A  C098  F11A         	movff	?___flsub+1,efgtoa@h+1
 11208   00351E  C099  F11B         	movff	?___flsub+2,efgtoa@h+2
 11209   003522  C09A  F11C         	movff	?___flsub+3,efgtoa@h+3
 11210   003526                     
 11211                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 726:         u.f 
      +                          = u.f/10.0;
 11212   003526  C128  F09F         	movff	efgtoa@u,___fldiv@b
 11213   00352A  C129  F0A0         	movff	efgtoa@u+1,___fldiv@b+1
 11214   00352E  C12A  F0A1         	movff	efgtoa@u+2,___fldiv@b+2
 11215   003532  C12B  F0A2         	movff	efgtoa@u+3,___fldiv@b+3
 11216   003536  0E00               	movlw	0
 11217   003538  0100               	movlb	0	; () banked
 11218   00353A  6FA3               	movwf	___fldiv@a& (0+255),b
 11219   00353C  0E00               	movlw	0
 11220   00353E  6FA4               	movwf	(___fldiv@a+1)& (0+255),b
 11221   003540  0E20               	movlw	32
 11222   003542  6FA5               	movwf	(___fldiv@a+2)& (0+255),b
 11223   003544  0E41               	movlw	65
 11224   003546  6FA6               	movwf	(___fldiv@a+3)& (0+255),b
 11225   003548  ECF3  F024         	call	___fldiv	;wreg free
 11226   00354C  C09F  F128         	movff	?___fldiv,efgtoa@u
 11227   003550  C0A0  F129         	movff	?___fldiv+1,efgtoa@u+1
 11228   003554  C0A1  F12A         	movff	?___fldiv+2,efgtoa@u+2
 11229   003558  C0A2  F12B         	movff	?___fldiv+3,efgtoa@u+3
 11230   00355C                     
 11231                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 727:         --ne
      +                          ;
 11232   00355C  0101               	movlb	1	; () banked
 11233   00355E  0700               	decf	efgtoa@ne& (0+255),f,b
 11234   003560  A0D8               	btfss	status,0,c
 11235   003562  0701               	decf	(efgtoa@ne+1)& (0+255),f,b
 11236   003564                     
 11237                           ; BSR set to: 1
 11238                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 728:         ++i;
 11239   003564  4B17               	infsnz	efgtoa@i& (0+255),f,b
 11240   003566  2B18               	incf	(efgtoa@i+1)& (0+255),f,b
 11241   003568                     l10596:
 11242                           
 11243                           ; BSR set to: 1
 11244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 698:     while ((
      +                          i < m) && (n < (80 - 5))) {
 11245   003568  510D               	movf	efgtoa@m& (0+255),w,b
 11246   00356A  5D17               	subwf	efgtoa@i& (0+255),w,b
 11247   00356C  5118               	movf	(efgtoa@i+1)& (0+255),w,b
 11248   00356E  0A80               	xorlw	128
 11249   003570  0100               	movlb	0	; () banked
 11250   003572  6FD3               	movwf	??_efgtoa& (0+255),b
 11251   003574  0101               	movlb	1	; () banked
 11252   003576  510E               	movf	(efgtoa@m+1)& (0+255),w,b
 11253   003578  0A80               	xorlw	128
 11254   00357A  0100               	movlb	0	; () banked
 11255   00357C  59D3               	subwfb	??_efgtoa& (0+255),w,b
 11256   00357E  B0D8               	btfsc	status,0,c
 11257   003580  EFC4  F01A         	goto	u10241
 11258   003584  EFC6  F01A         	goto	u10240
 11259   003588                     u10241:
 11260   003588  EFD5  F01A         	goto	l10600
 11261   00358C                     u10240:
 11262   00358C                     
 11263                           ; BSR set to: 0
 11264   00358C  0101               	movlb	1	; () banked
 11265   00358E  BF27               	btfsc	(efgtoa@n+1)& (0+255),7,b
 11266   003590  EFD3  F01A         	goto	u10251
 11267   003594  5127               	movf	(efgtoa@n+1)& (0+255),w,b
 11268   003596  E109               	bnz	u10250
 11269   003598  0E4B               	movlw	75
 11270   00359A  5D26               	subwf	efgtoa@n& (0+255),w,b
 11271   00359C  A0D8               	btfss	status,0,c
 11272   00359E  EFD3  F01A         	goto	u10251
 11273   0035A2  EFD5  F01A         	goto	u10250
 11274   0035A6                     u10251:
 11275   0035A6  EFCE  F019         	goto	l10556
 11276   0035AA                     u10250:
 11277   0035AA                     l10600:
 11278                           
 11279                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 735:  i = sizeof(
      +                          dbuf) - 1;
 11280   0035AA  0E00               	movlw	0
 11281   0035AC  0101               	movlb	1	; () banked
 11282   0035AE  6F18               	movwf	(efgtoa@i+1)& (0+255),b
 11283   0035B0  0E4F               	movlw	79
 11284   0035B2  6F17               	movwf	efgtoa@i& (0+255),b
 11285   0035B4                     
 11286                           ; BSR set to: 1
 11287                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 736:     dbuf[i] 
      +                          = '\0';
 11288   0035B4  0E18               	movlw	low _dbuf
 11289   0035B6  2517               	addwf	efgtoa@i& (0+255),w,b
 11290   0035B8  6ED9               	movwf	fsr2l,c
 11291   0035BA  0E02               	movlw	high _dbuf
 11292   0035BC  2118               	addwfc	(efgtoa@i+1)& (0+255),w,b
 11293   0035BE  6EDA               	movwf	fsr2h,c
 11294   0035C0  0E00               	movlw	0
 11295   0035C2  6EDF               	movwf	indf2,c
 11296   0035C4                     
 11297                           ; BSR set to: 1
 11298                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 767:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
 11299   0035C4  0E18               	movlw	low _dbuf
 11300   0035C6  0100               	movlb	0	; () banked
 11301   0035C8  6FD3               	movwf	??_efgtoa& (0+255),b
 11302   0035CA  0E02               	movlw	high _dbuf
 11303   0035CC  6FD4               	movwf	(??_efgtoa+1)& (0+255),b
 11304   0035CE  0101               	movlb	1	; () banked
 11305   0035D0  5126               	movf	efgtoa@n& (0+255),w,b
 11306   0035D2  0100               	movlb	0	; () banked
 11307   0035D4  5FD3               	subwf	??_efgtoa& (0+255),f,b
 11308   0035D6  0101               	movlb	1	; () banked
 11309   0035D8  5127               	movf	(efgtoa@n+1)& (0+255),w,b
 11310   0035DA  0100               	movlb	0	; () banked
 11311   0035DC  5BD4               	subwfb	(??_efgtoa+1)& (0+255),f,b
 11312   0035DE  0101               	movlb	1	; () banked
 11313   0035E0  5117               	movf	efgtoa@i& (0+255),w,b
 11314   0035E2  0100               	movlb	0	; () banked
 11315   0035E4  25D3               	addwf	??_efgtoa& (0+255),w,b
 11316   0035E6  6E1D               	movwf	memcpy@d1^0,c
 11317   0035E8  0101               	movlb	1	; () banked
 11318   0035EA  5118               	movf	(efgtoa@i+1)& (0+255),w,b
 11319   0035EC  0100               	movlb	0	; () banked
 11320   0035EE  21D4               	addwfc	(??_efgtoa+1)& (0+255),w,b
 11321   0035F0  6E1E               	movwf	(memcpy@d1+1)^0,c
 11322   0035F2  0E18               	movlw	low _dbuf
 11323   0035F4  6E1F               	movwf	memcpy@s1^0,c
 11324   0035F6  0E02               	movlw	high _dbuf
 11325   0035F8  6E20               	movwf	(memcpy@s1+1)^0,c
 11326   0035FA  C126  F021         	movff	efgtoa@n,memcpy@n
 11327   0035FE  C127  F022         	movff	efgtoa@n+1,memcpy@n+1
 11328   003602  ECEA  F038         	call	_memcpy	;wreg free
 11329   003606                     
 11330                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 768:  n = i-n;
 11331   003606  0101               	movlb	1	; () banked
 11332   003608  5126               	movf	efgtoa@n& (0+255),w,b
 11333   00360A  5D17               	subwf	efgtoa@i& (0+255),w,b
 11334   00360C  6F26               	movwf	efgtoa@n& (0+255),b
 11335   00360E  5127               	movf	(efgtoa@n+1)& (0+255),w,b
 11336   003610  5918               	subwfb	(efgtoa@i+1)& (0+255),w,b
 11337   003612  6F27               	movwf	(efgtoa@n+1)& (0+255),b
 11338   003614                     
 11339                           ; BSR set to: 1
 11340                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 769:  i = sign ==
      +                           0 ? 0 : 1;
 11341   003614  5121               	movf	efgtoa@sign& (0+255),w,b
 11342   003616  A4D8               	btfss	status,2,c
 11343   003618  EF10  F01B         	goto	u10261
 11344   00361C  EF13  F01B         	goto	u10260
 11345   003620                     u10261:
 11346   003620  0E01               	movlw	1
 11347   003622  EF14  F01B         	goto	u10270
 11348   003626                     u10260:
 11349   003626  0E00               	movlw	0
 11350   003628                     u10270:
 11351   003628  6F17               	movwf	efgtoa@i& (0+255),b
 11352   00362A  6B18               	clrf	(efgtoa@i+1)& (0+255),b
 11353   00362C                     
 11354                           ; BSR set to: 1
 11355                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 780:  if (sign) {
 11356   00362C  5121               	movf	efgtoa@sign& (0+255),w,b
 11357   00362E  B4D8               	btfsc	status,2,c
 11358   003630  EF1C  F01B         	goto	u10281
 11359   003634  EF1E  F01B         	goto	u10280
 11360   003638                     u10281:
 11361   003638  EF29  F01B         	goto	l10614
 11362   00363C                     u10280:
 11363   00363C                     
 11364                           ; BSR set to: 1
 11365                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 781:   dbuf[--n] 
      +                          = sign;
 11366   00363C  0726               	decf	efgtoa@n& (0+255),f,b
 11367   00363E  A0D8               	btfss	status,0,c
 11368   003640  0727               	decf	(efgtoa@n+1)& (0+255),f,b
 11369   003642  0E18               	movlw	low _dbuf
 11370   003644  2526               	addwf	efgtoa@n& (0+255),w,b
 11371   003646  6ED9               	movwf	fsr2l,c
 11372   003648  0E02               	movlw	high _dbuf
 11373   00364A  2127               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11374   00364C  6EDA               	movwf	fsr2h,c
 11375   00364E  C121  FFDF         	movff	efgtoa@sign,indf2
 11376   003652                     l10614:
 11377                           
 11378                           ; BSR set to: 1
 11379                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 783:  w -= i;
 11380   003652  5117               	movf	efgtoa@i& (0+255),w,b
 11381   003654  5F11               	subwf	efgtoa@w& (0+255),f,b
 11382   003656  5118               	movf	(efgtoa@i+1)& (0+255),w,b
 11383   003658  5B12               	subwfb	(efgtoa@w+1)& (0+255),f,b
 11384   00365A                     
 11385                           ; BSR set to: 1
 11386                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 786:     return (
      +                          void) pad(fp, &dbuf[n], w);
 11387   00365A  C0CC  F069         	movff	efgtoa@fp,pad@fp
 11388   00365E  C0CD  F06A         	movff	efgtoa@fp+1,pad@fp+1
 11389   003662  0E18               	movlw	low _dbuf
 11390   003664  2526               	addwf	efgtoa@n& (0+255),w,b
 11391   003666  0100               	movlb	0	; () banked
 11392   003668  6F6B               	movwf	pad@buf& (0+255),b
 11393   00366A  0E02               	movlw	high _dbuf
 11394   00366C  0101               	movlb	1	; () banked
 11395   00366E  2127               	addwfc	(efgtoa@n+1)& (0+255),w,b
 11396   003670  0100               	movlb	0	; () banked
 11397   003672  6F6C               	movwf	(pad@buf+1)& (0+255),b
 11398   003674  C111  F06D         	movff	efgtoa@w,pad@p
 11399   003678  C112  F06E         	movff	efgtoa@w+1,pad@p+1
 11400   00367C  EC82  F033         	call	_pad	;wreg free
 11401   003680                     l2010:
 11402   003680  0012               	return		;funcret
 11403   003682                     __end_of_efgtoa:
 11404                           	callstack 0
 11405                           
 11406 ;; *************** function _strcpy *****************
 11407 ;; Defined at:
 11408 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strcpy.c"
 11409 ;; Parameters:    Size  Location     Type
 11410 ;;  dest            2   28[COMRAM] PTR unsigned char 
 11411 ;;		 -> dbuf(80), 
 11412 ;;  src             2   30[COMRAM] PTR const unsigned char 
 11413 ;;		 -> STR_12(4), STR_9(4), 
 11414 ;; Auto vars:     Size  Location     Type
 11415 ;;  d               2   34[COMRAM] PTR unsigned char 
 11416 ;;		 -> dbuf(80), 
 11417 ;;  s               2   32[COMRAM] PTR const unsigned char 
 11418 ;;		 -> STR_12(4), STR_9(4), 
 11419 ;; Return value:  Size  Location     Type
 11420 ;;                  2   28[COMRAM] PTR unsigned char 
 11421 ;; Registers used:
 11422 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 11423 ;; Tracked objects:
 11424 ;;		On entry : 0/0
 11425 ;;		On exit  : 0/0
 11426 ;;		Unchanged: 0/0
 11427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11428 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11429 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11431 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11432 ;;Total ram usage:        8 bytes
 11433 ;; Hardware stack levels used: 1
 11434 ;; Hardware stack levels required when called: 12
 11435 ;; This function calls:
 11436 ;;		Nothing
 11437 ;; This function is called by:
 11438 ;;		_efgtoa
 11439 ;; This function uses a non-reentrant model
 11440 ;;
 11441                           
 11442                           	psect	text20
 11443   0073D6                     __ptext20:
 11444                           	callstack 0
 11445   0073D6                     _strcpy:
 11446                           	callstack 14
 11447   0073D6  C01F  F021         	movff	strcpy@src,strcpy@s
 11448   0073DA  C020  F022         	movff	strcpy@src+1,strcpy@s+1
 11449   0073DE  C01D  F023         	movff	strcpy@dest,strcpy@d
 11450   0073E2  C01E  F024         	movff	strcpy@dest+1,strcpy@d+1
 11451   0073E6                     l10146:
 11452   0073E6  C021  FFF6         	movff	strcpy@s,tblptrl
 11453   0073EA  C022  FFF7         	movff	strcpy@s+1,tblptrh
 11454   0073EE  4A21               	infsnz	strcpy@s^0,f,c
 11455   0073F0  2A22               	incf	(strcpy@s+1)^0,f,c
 11456   0073F2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11457   0073F2  6AF8               	clrf	tblptru,c
 11458   0073F4                     	endif
 11459   0073F4                     	if	0	;tblptru may be non-zero
 11460   0073F4                     	endif
 11461   0073F4  C023  FFD9         	movff	strcpy@d,fsr2l
 11462   0073F8  C024  FFDA         	movff	strcpy@d+1,fsr2h
 11463   0073FC  4A23               	infsnz	strcpy@d^0,f,c
 11464   0073FE  2A24               	incf	(strcpy@d+1)^0,f,c
 11465   007400  0008               	tblrd		*
 11466   007402  CFF5 FFDF          	movff	tablat,indf2
 11467   007406  50DF               	movf	indf2,w,c
 11468   007408  A4D8               	btfss	status,2,c
 11469   00740A  EF09  F03A         	goto	u9671
 11470   00740E  EF0B  F03A         	goto	u9670
 11471   007412                     u9671:
 11472   007412  EFF3  F039         	goto	l10146
 11473   007416                     u9670:
 11474   007416  0012               	return		;funcret
 11475   007418                     __end_of_strcpy:
 11476                           	callstack 0
 11477                           
 11478 ;; *************** function _memcpy *****************
 11479 ;; Defined at:
 11480 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\memcpy.c"
 11481 ;; Parameters:    Size  Location     Type
 11482 ;;  d1              2   28[COMRAM] PTR void 
 11483 ;;		 -> dbuf(80), 
 11484 ;;  s1              2   30[COMRAM] PTR const void 
 11485 ;;		 -> dbuf(80), 
 11486 ;;  n               2   32[COMRAM] unsigned int 
 11487 ;; Auto vars:     Size  Location     Type
 11488 ;;  s               2    3[BANK0 ] PTR const unsigned char 
 11489 ;;		 -> dbuf(80), 
 11490 ;;  d               2    1[BANK0 ] PTR unsigned char 
 11491 ;;		 -> dbuf(80), 
 11492 ;;  tmp             1    0[BANK0 ] unsigned char 
 11493 ;; Return value:  Size  Location     Type
 11494 ;;                  2   28[COMRAM] PTR void 
 11495 ;; Registers used:
 11496 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11497 ;; Tracked objects:
 11498 ;;		On entry : 0/0
 11499 ;;		On exit  : 0/0
 11500 ;;		Unchanged: 0/0
 11501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11502 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11503 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11505 ;;      Totals:         6       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11506 ;;Total ram usage:       11 bytes
 11507 ;; Hardware stack levels used: 1
 11508 ;; Hardware stack levels required when called: 12
 11509 ;; This function calls:
 11510 ;;		Nothing
 11511 ;; This function is called by:
 11512 ;;		_efgtoa
 11513 ;; This function uses a non-reentrant model
 11514 ;;
 11515                           
 11516                           	psect	text21
 11517   0071D4                     __ptext21:
 11518                           	callstack 0
 11519   0071D4                     _memcpy:
 11520                           	callstack 14
 11521   0071D4  C01F  F063         	movff	memcpy@s1,memcpy@s
 11522   0071D8  C020  F064         	movff	memcpy@s1+1,memcpy@s+1
 11523   0071DC  C01D  F061         	movff	memcpy@d1,memcpy@d
 11524   0071E0  C01E  F062         	movff	memcpy@d1+1,memcpy@d+1
 11525   0071E4  EF05  F039         	goto	l10190
 11526   0071E8                     l10182:
 11527   0071E8  C063  FFD9         	movff	memcpy@s,fsr2l
 11528   0071EC  C064  FFDA         	movff	memcpy@s+1,fsr2h
 11529   0071F0  50DF               	movf	indf2,w,c
 11530   0071F2  0100               	movlb	0	; () banked
 11531   0071F4  6F60               	movwf	memcpy@tmp& (0+255),b
 11532   0071F6                     
 11533                           ; BSR set to: 0
 11534   0071F6  4B63               	infsnz	memcpy@s& (0+255),f,b
 11535   0071F8  2B64               	incf	(memcpy@s+1)& (0+255),f,b
 11536   0071FA                     
 11537                           ; BSR set to: 0
 11538   0071FA  C061  FFD9         	movff	memcpy@d,fsr2l
 11539   0071FE  C062  FFDA         	movff	memcpy@d+1,fsr2h
 11540   007202  C060  FFDF         	movff	memcpy@tmp,indf2
 11541   007206                     
 11542                           ; BSR set to: 0
 11543   007206  4B61               	infsnz	memcpy@d& (0+255),f,b
 11544   007208  2B62               	incf	(memcpy@d+1)& (0+255),f,b
 11545   00720A                     l10190:
 11546   00720A  0621               	decf	memcpy@n^0,f,c
 11547   00720C  A0D8               	btfss	status,0,c
 11548   00720E  0622               	decf	(memcpy@n+1)^0,f,c
 11549   007210  2821               	incf	memcpy@n^0,w,c
 11550   007212  E106               	bnz	u9791
 11551   007214  2822               	incf	(memcpy@n+1)^0,w,c
 11552   007216  A4D8               	btfss	status,2,c
 11553   007218  EF10  F039         	goto	u9791
 11554   00721C  EF12  F039         	goto	u9790
 11555   007220                     u9791:
 11556   007220  EFF4  F038         	goto	l10182
 11557   007224                     u9790:
 11558   007224  0012               	return		;funcret
 11559   007226                     __end_of_memcpy:
 11560                           	callstack 0
 11561                           
 11562 ;; *************** function _labs *****************
 11563 ;; Defined at:
 11564 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\labs.c"
 11565 ;; Parameters:    Size  Location     Type
 11566 ;;  a               4   28[COMRAM] long 
 11567 ;; Auto vars:     Size  Location     Type
 11568 ;;		None
 11569 ;; Return value:  Size  Location     Type
 11570 ;;                  4   28[COMRAM] long 
 11571 ;; Registers used:
 11572 ;;		wreg, status,2, status,0
 11573 ;; Tracked objects:
 11574 ;;		On entry : 0/0
 11575 ;;		On exit  : 0/0
 11576 ;;		Unchanged: 0/0
 11577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11578 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11580 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11581 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11582 ;;Total ram usage:        8 bytes
 11583 ;; Hardware stack levels used: 1
 11584 ;; Hardware stack levels required when called: 12
 11585 ;; This function calls:
 11586 ;;		Nothing
 11587 ;; This function is called by:
 11588 ;;		_efgtoa
 11589 ;; This function uses a non-reentrant model
 11590 ;;
 11591                           
 11592                           	psect	text22
 11593   007006                     __ptext22:
 11594                           	callstack 0
