

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 15:54:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 17519                           
 17520                           ; BSR set to: 2
 17521   00B690  90D8               	bcf	status,0,c
 17522   00B692  3712               	rlcf	___aodiv@quotient& (0+255),f,b
 17523   00B694  3713               	rlcf	(___aodiv@quotient+1)& (0+255),f,b
 17524   00B696  3714               	rlcf	(___aodiv@quotient+2)& (0+255),f,b
 17525   00B698  3715               	rlcf	(___aodiv@quotient+3)& (0+255),f,b
 17526   00B69A  3716               	rlcf	(___aodiv@quotient+4)& (0+255),f,b
 17527   00B69C  3717               	rlcf	(___aodiv@quotient+5)& (0+255),f,b
 17528   00B69E  3718               	rlcf	(___aodiv@quotient+6)& (0+255),f,b
 17529   00B6A0  3719               	rlcf	(___aodiv@quotient+7)& (0+255),f,b
 17530   00B6A2                     
 17531                           ; BSR set to: 2
 17532   00B6A2  5108               	movf	___aodiv@divisor& (0+255),w,b
 17533   00B6A4  5D00               	subwf	___aodiv@dividend& (0+255),w,b
 17534   00B6A6  5109               	movf	(___aodiv@divisor+1)& (0+255),w,b
 17535   00B6A8  5901               	subwfb	(___aodiv@dividend+1)& (0+255),w,b
 17536   00B6AA  510A               	movf	(___aodiv@divisor+2)& (0+255),w,b
 17537   00B6AC  5902               	subwfb	(___aodiv@dividend+2)& (0+255),w,b
 17538   00B6AE  510B               	movf	(___aodiv@divisor+3)& (0+255),w,b
 17539   00B6B0  5903               	subwfb	(___aodiv@dividend+3)& (0+255),w,b
 17540   00B6B2  510C               	movf	(___aodiv@divisor+4)& (0+255),w,b
 17541   00B6B4  5904               	subwfb	(___aodiv@dividend+4)& (0+255),w,b
 17542   00B6B6  510D               	movf	(___aodiv@divisor+5)& (0+255),w,b
 17543   00B6B8  5905               	subwfb	(___aodiv@dividend+5)& (0+255),w,b
 17544   00B6BA  510E               	movf	(___aodiv@divisor+6)& (0+255),w,b
 17545   00B6BC  5906               	subwfb	(___aodiv@dividend+6)& (0+255),w,b
 17546   00B6BE  510F               	movf	(___aodiv@divisor+7)& (0+255),w,b
 17547   00B6C0  5907               	subwfb	(___aodiv@dividend+7)& (0+255),w,b
 17548   00B6C2  A0D8               	btfss	status,0,c
 17549   00B6C4  EF66  F05B         	goto	u9651
 17550   00B6C8  EF68  F05B         	goto	u9650
 17551   00B6CC                     u9651:
 17552   00B6CC  EF79  F05B         	goto	l9664
 17553   00B6D0                     u9650:
 17554   00B6D0                     
 17555                           ; BSR set to: 2
 17556   00B6D0  5108               	movf	___aodiv@divisor& (0+255),w,b
 17557   00B6D2  5F00               	subwf	___aodiv@dividend& (0+255),f,b
 17558   00B6D4  5109               	movf	(___aodiv@divisor+1)& (0+255),w,b
 17559   00B6D6  5B01               	subwfb	(___aodiv@dividend+1)& (0+255),f,b
 17560   00B6D8  510A               	movf	(___aodiv@divisor+2)& (0+255),w,b
 17561   00B6DA  5B02               	subwfb	(___aodiv@dividend+2)& (0+255),f,b
 17562   00B6DC  510B               	movf	(___aodiv@divisor+3)& (0+255),w,b
 17563   00B6DE  5B03               	subwfb	(___aodiv@dividend+3)& (0+255),f,b
 17564   00B6E0  510C               	movf	(___aodiv@divisor+4)& (0+255),w,b
 17565   00B6E2  5B04               	subwfb	(___aodiv@dividend+4)& (0+255),f,b
 17566   00B6E4  510D               	movf	(___aodiv@divisor+5)& (0+255),w,b
 17567   00B6E6  5B05               	subwfb	(___aodiv@dividend+5)& (0+255),f,b
 17568   00B6E8  510E               	movf	(___aodiv@divisor+6)& (0+255),w,b
 17569   00B6EA  5B06               	subwfb	(___aodiv@dividend+6)& (0+255),f,b
 17570   00B6EC  510F               	movf	(___aodiv@divisor+7)& (0+255),w,b
 17571   00B6EE  5B07               	subwfb	(___aodiv@dividend+7)& (0+255),f,b
 17572   00B6F0                     
 17573                           ; BSR set to: 2
 17574   00B6F0  8112               	bsf	___aodiv@quotient& (0+255),0,b
 17575   00B6F2                     l9664:
 17576                           
 17577                           ; BSR set to: 2
 17578   00B6F2  90D8               	bcf	status,0,c
 17579   00B6F4  330F               	rrcf	(___aodiv@divisor+7)& (0+255),f,b
 17580   00B6F6  330E               	rrcf	(___aodiv@divisor+6)& (0+255),f,b
 17581   00B6F8  330D               	rrcf	(___aodiv@divisor+5)& (0+255),f,b
 17582   00B6FA  330C               	rrcf	(___aodiv@divisor+4)& (0+255),f,b
 17583   00B6FC  330B               	rrcf	(___aodiv@divisor+3)& (0+255),f,b
 17584   00B6FE  330A               	rrcf	(___aodiv@divisor+2)& (0+255),f,b
 17585   00B700  3309               	rrcf	(___aodiv@divisor+1)& (0+255),f,b
 17586   00B702  3308               	rrcf	___aodiv@divisor& (0+255),f,b
 17587   00B704                     
 17588                           ; BSR set to: 2
 17589   00B704  2F10               	decfsz	___aodiv@counter& (0+255),f,b
 17590   00B706  EF48  F05B         	goto	l9656
 17591   00B70A                     l9668:
 17592                           
 17593                           ; BSR set to: 2
 17594   00B70A  5111               	movf	___aodiv@sign& (0+255),w,b
 17595   00B70C  B4D8               	btfsc	status,2,c
 17596   00B70E  EF8B  F05B         	goto	u9661
 17597   00B712  EF8D  F05B         	goto	u9660
 17598   00B716                     u9661:
 17599   00B716  EF9D  F05B         	goto	l9672
 17600   00B71A                     u9660:
 17601   00B71A                     
 17602                           ; BSR set to: 2
 17603   00B71A  1F19               	comf	(___aodiv@quotient+7)& (0+255),f,b
 17604   00B71C  1F18               	comf	(___aodiv@quotient+6)& (0+255),f,b
 17605   00B71E  1F17               	comf	(___aodiv@quotient+5)& (0+255),f,b
 17606   00B720  1F16               	comf	(___aodiv@quotient+4)& (0+255),f,b
 17607   00B722  1F15               	comf	(___aodiv@quotient+3)& (0+255),f,b
 17608   00B724  1F14               	comf	(___aodiv@quotient+2)& (0+255),f,b
 17609   00B726  1F13               	comf	(___aodiv@quotient+1)& (0+255),f,b
 17610   00B728  6D12               	negf	___aodiv@quotient& (0+255),b
 17611   00B72A  0E00               	movlw	0
 17612   00B72C  2313               	addwfc	(___aodiv@quotient+1)& (0+255),f,b
 17613   00B72E  2314               	addwfc	(___aodiv@quotient+2)& (0+255),f,b
 17614   00B730  2315               	addwfc	(___aodiv@quotient+3)& (0+255),f,b
 17615   00B732  2316               	addwfc	(___aodiv@quotient+4)& (0+255),f,b
 17616   00B734  2317               	addwfc	(___aodiv@quotient+5)& (0+255),f,b
 17617   00B736  2318               	addwfc	(___aodiv@quotient+6)& (0+255),f,b
 17618   00B738  2319               	addwfc	(___aodiv@quotient+7)& (0+255),f,b
 17619   00B73A                     l9672:
 17620                           
 17621                           ; BSR set to: 2
 17622   00B73A  C212  F200         	movff	___aodiv@quotient,?___aodiv
 17623   00B73E  C213  F201         	movff	___aodiv@quotient+1,?___aodiv+1
 17624   00B742  C214  F202         	movff	___aodiv@quotient+2,?___aodiv+2
 17625   00B746  C215  F203         	movff	___aodiv@quotient+3,?___aodiv+3
 17626   00B74A  C216  F204         	movff	___aodiv@quotient+4,?___aodiv+4
 17627   00B74E  C217  F205         	movff	___aodiv@quotient+5,?___aodiv+5
 17628   00B752  C218  F206         	movff	___aodiv@quotient+6,?___aodiv+6
 17629   00B756  C219  F207         	movff	___aodiv@quotient+7,?___aodiv+7
 17630   00B75A                     
 17631                           ; BSR set to: 2
 17632   00B75A  0012               	return		;funcret
 17633   00B75C                     __end_of___aodiv:
 17634                           	callstack 0
 17635                           
 17636 ;; *************** function _ctoa *****************
 17637 ;; Defined at:
 17638 ;;		line 406 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 17639 ;; Parameters:    Size  Location     Type
 17640 ;;  fp              2   11[BANK2 ] PTR struct _IO_FILE
 17641 ;;		 -> NULL(0), 
 17642 ;;  c               1   13[BANK2 ] unsigned char 
 17643 ;; Auto vars:     Size  Location     Type
 17644 ;;  w               2   17[BANK2 ] int 
 17645 ;;  l               2   15[BANK2 ] int 
 17646 ;; Return value:  Size  Location     Type
 17647 ;;                  1    wreg      void 
 17648 ;; Registers used:
 17649 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17650 ;; Tracked objects:
 17651 ;;		On entry : 0/0
 17652 ;;		On exit  : 0/0
 17653 ;;		Unchanged: 0/0
 17654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17655 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17656 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17657 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17658 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17659 ;;Total ram usage:        8 bytes
 17660 ;; Hardware stack levels used: 1
 17661 ;; Hardware stack levels required when called: 16
 17662 ;; This function calls:
 17663 ;;		_fputc
 17664 ;; This function is called by:
 17665 ;;		_vfpfcnvrt
 17666 ;; This function uses a non-reentrant model
 17667 ;;
 17668                           
 17669                           	psect	text40
 17670   00CB34                     __ptext40:
 17671                           	callstack 0
 17672   00CB34                     _ctoa:
 17673                           	callstack 9
 17674   00CB34                     
 17675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 406: static void 
      +                          ctoa(FILE *fp, char c);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprn
      +                          t.c: 407: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 408:  
      +                             int l,w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 411:  
      +                             w = width ? width - 1 : width;
 17676   00CB34  0102               	movlb	2	; () banked
 17677   00CB36  51F6               	movf	_width& (0+255),w,b
 17678   00CB38  11F7               	iorwf	(_width+1)& (0+255),w,b
 17679   00CB3A  A4D8               	btfss	status,2,c
 17680   00CB3C  EFA2  F065         	goto	u11371
 17681   00CB40  EFA4  F065         	goto	u11370
 17682   00CB44                     u11371:
 17683   00CB44  EFAA  F065         	goto	l10776
 17684   00CB48                     u11370:
 17685   00CB48                     
 17686                           ; BSR set to: 2
 17687   00CB48  C2F6  F211         	movff	_width,ctoa@w
 17688   00CB4C  C2F7  F212         	movff	_width+1,ctoa@w+1
 17689   00CB50  EFB0  F065         	goto	l10778
 17690   00CB54                     l10776:
 17691                           
 17692                           ; BSR set to: 2
 17693   00CB54  0EFF               	movlw	255
 17694   00CB56  25F6               	addwf	_width& (0+255),w,b
 17695   00CB58  6F11               	movwf	ctoa@w& (0+255),b
 17696   00CB5A  0EFF               	movlw	255
 17697   00CB5C  21F7               	addwfc	(_width+1)& (0+255),w,b
 17698   00CB5E  6F12               	movwf	(ctoa@w+1)& (0+255),b
 17699   00CB60                     l10778:
 17700                           
 17701                           ; BSR set to: 2
 17702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 415:     if (flag
      +                          s & (1 << 0)) {
 17703   00CB60  A1FA               	btfss	_flags& (0+255),0,b
 17704   00CB62  EFB5  F065         	goto	u11381
 17705   00CB66  EFB7  F065         	goto	u11380
 17706   00CB6A                     u11381:
 17707   00CB6A  EFC0  F065         	goto	l10782
 17708   00CB6E                     u11380:
 17709   00CB6E                     
 17710                           ; BSR set to: 2
 17711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 416:         fput
      +                          c(c, fp);
 17712   00CB6E  C20D  F202         	movff	ctoa@c,fputc@c
 17713   00CB72  6B03               	clrf	(fputc@c+1)& (0+255),b
 17714   00CB74  C20B  F204         	movff	ctoa@fp,fputc@fp
 17715   00CB78  C20C  F205         	movff	ctoa@fp+1,fputc@fp+1
 17716   00CB7C  EC7A  F069         	call	_fputc	;wreg free
 17717   00CB80                     l10782:
 17718                           
 17719                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 421:     w = (w <
      +                           0) ? 0 : w;
 17720   00CB80  0102               	movlb	2	; () banked
 17721   00CB82  BF12               	btfsc	(ctoa@w+1)& (0+255),7,b
 17722   00CB84  EFC6  F065         	goto	u11391
 17723   00CB88  EFC8  F065         	goto	u11390
 17724   00CB8C                     u11391:
 17725   00CB8C  EFCA  F065         	goto	l10786
 17726   00CB90                     u11390:
 17727   00CB90  EFCE  F065         	goto	l2215
 17728   00CB94                     l10786:
 17729                           
 17730                           ; BSR set to: 2
 17731   00CB94  0E00               	movlw	0
 17732   00CB96  6F12               	movwf	(ctoa@w+1)& (0+255),b
 17733   00CB98  0E00               	movlw	0
 17734   00CB9A  6F11               	movwf	ctoa@w& (0+255),b
 17735   00CB9C                     l2215:
 17736                           
 17737                           ; BSR set to: 2
 17738                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 422:     l = 0;
 17739   00CB9C  0E00               	movlw	0
 17740   00CB9E  6F10               	movwf	(ctoa@l+1)& (0+255),b
 17741   00CBA0  0E00               	movlw	0
 17742   00CBA2  6F0F               	movwf	ctoa@l& (0+255),b
 17743                           
 17744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 423:     while (l
      +                           < w) {
 17745   00CBA4  EFE1  F065         	goto	l10792
 17746   00CBA8                     l10788:
 17747                           
 17748                           ; BSR set to: 2
 17749                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 424:         fput
      +                          c(' ', fp);
 17750   00CBA8  0E00               	movlw	0
 17751   00CBAA  6F03               	movwf	(fputc@c+1)& (0+255),b
 17752   00CBAC  0E20               	movlw	32
 17753   00CBAE  6F02               	movwf	fputc@c& (0+255),b
 17754   00CBB0  C20B  F204         	movff	ctoa@fp,fputc@fp
 17755   00CBB4  C20C  F205         	movff	ctoa@fp+1,fputc@fp+1
 17756   00CBB8  EC7A  F069         	call	_fputc	;wreg free
 17757   00CBBC                     
 17758                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 425:         ++l;
 17759   00CBBC  0102               	movlb	2	; () banked
 17760   00CBBE  4B0F               	infsnz	ctoa@l& (0+255),f,b
 17761   00CBC0  2B10               	incf	(ctoa@l+1)& (0+255),f,b
 17762   00CBC2                     l10792:
 17763                           
 17764                           ; BSR set to: 2
 17765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 423:     while (l
      +                           < w) {
 17766   00CBC2  5111               	movf	ctoa@w& (0+255),w,b
 17767   00CBC4  5D0F               	subwf	ctoa@l& (0+255),w,b
 17768   00CBC6  5110               	movf	(ctoa@l+1)& (0+255),w,b
 17769   00CBC8  0A80               	xorlw	128
 17770   00CBCA  6F0E               	movwf	??_ctoa& (0+255),b
 17771   00CBCC  5112               	movf	(ctoa@w+1)& (0+255),w,b
 17772   00CBCE  0A80               	xorlw	128
 17773   00CBD0  590E               	subwfb	??_ctoa& (0+255),w,b
 17774   00CBD2  A0D8               	btfss	status,0,c
 17775   00CBD4  EFEE  F065         	goto	u11401
 17776   00CBD8  EFF0  F065         	goto	u11400
 17777   00CBDC                     u11401:
 17778   00CBDC  EFD4  F065         	goto	l10788
 17779   00CBE0                     u11400:
 17780   00CBE0                     
 17781                           ; BSR set to: 2
 17782                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 429:     if (!(fl
      +                          ags & (1 << 0))) {
 17783   00CBE0  B1FA               	btfsc	_flags& (0+255),0,b
 17784   00CBE2  EFF5  F065         	goto	u11411
 17785   00CBE6  EFF7  F065         	goto	u11410
 17786   00CBEA                     u11411:
 17787   00CBEA  EF00  F066         	goto	l2220
 17788   00CBEE                     u11410:
 17789   00CBEE                     
 17790                           ; BSR set to: 2
 17791                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 431:         fput
      +                          c(c, fp);
 17792   00CBEE  C20D  F202         	movff	ctoa@c,fputc@c
 17793   00CBF2  6B03               	clrf	(fputc@c+1)& (0+255),b
 17794   00CBF4  C20B  F204         	movff	ctoa@fp,fputc@fp
 17795   00CBF8  C20C  F205         	movff	ctoa@fp+1,fputc@fp+1
 17796   00CBFC  EC7A  F069         	call	_fputc	;wreg free
 17797   00CC00                     l2220:
 17798   00CC00  0012               	return		;funcret
 17799   00CC02                     __end_of_ctoa:
 17800                           	callstack 0
 17801                           
 17802 ;; *************** function _fputc *****************
 17803 ;; Defined at:
 17804 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
 17805 ;; Parameters:    Size  Location     Type
 17806 ;;  c               2    2[BANK2 ] int 
 17807 ;;  fp              2    4[BANK2 ] PTR struct _IO_FILE
 17808 ;;		 -> NULL(0), 
 17809 ;; Auto vars:     Size  Location     Type
 17810 ;;		None
 17811 ;; Return value:  Size  Location     Type
 17812 ;;                  2    2[BANK2 ] int 
 17813 ;; Registers used:
 17814 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 17815 ;; Tracked objects:
 17816 ;;		On entry : 0/0
 17817 ;;		On exit  : 0/0
 17818 ;;		Unchanged: 0/0
 17819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17820 ;;      Params:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17822 ;;      Temps:          0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17823 ;;      Totals:         0       0       0       9       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17824 ;;Total ram usage:        9 bytes
 17825 ;; Hardware stack levels used: 1
 17826 ;; Hardware stack levels required when called: 15
 17827 ;; This function calls:
 17828 ;;		_putch
 17829 ;; This function is called by:
 17830 ;;		_pad
 17831 ;;		_ctoa
 17832 ;;		_vfpfcnvrt
 17833 ;;		_fputs
 17834 ;; This function uses a non-reentrant model
 17835 ;;
 17836                           
 17837                           	psect	text41
 17838   00D2F4                     __ptext41:
 17839                           	callstack 0
 17840   00D2F4                     _fputc:
 17841                           	callstack 7
 17842   00D2F4  0102               	movlb	2	; () banked
 17843   00D2F6  5104               	movf	fputc@fp& (0+255),w,b
 17844   00D2F8  1105               	iorwf	(fputc@fp+1)& (0+255),w,b
 17845   00D2FA  B4D8               	btfsc	status,2,c
 17846   00D2FC  EF82  F069         	goto	u7631
 17847   00D300  EF84  F069         	goto	u7630
 17848   00D304                     u7631:
 17849   00D304  EF8D  F069         	goto	l8512
 17850   00D308                     u7630:
 17851   00D308                     
 17852                           ; BSR set to: 2
 17853   00D308  5104               	movf	fputc@fp& (0+255),w,b
 17854   00D30A  1105               	iorwf	(fputc@fp+1)& (0+255),w,b
 17855   00D30C  A4D8               	btfss	status,2,c
 17856   00D30E  EF8B  F069         	goto	u7641
 17857   00D312  EF8D  F069         	goto	u7640
 17858   00D316                     u7641:
 17859   00D316  EF92  F069         	goto	l8514
 17860   00D31A                     u7640:
 17861   00D31A                     l8512:
 17862                           
 17863                           ; BSR set to: 2
 17864   00D31A  5102               	movf	fputc@c& (0+255),w,b
 17865   00D31C  ECF8  F075         	call	_putch
 17866   00D320  EFC5  F069         	goto	l2469
 17867   00D324                     l8514:
 17868                           
 17869                           ; BSR set to: 2
 17870   00D324  EE20 F009          	lfsr	2,9
 17871   00D328  5104               	movf	fputc@fp& (0+255),w,b
 17872   00D32A  26D9               	addwf	fsr2l,f,c
 17873   00D32C  5105               	movf	(fputc@fp+1)& (0+255),w,b
 17874   00D32E  22DA               	addwfc	fsr2h,f,c
 17875   00D330  50DE               	movf	postinc2,w,c
 17876   00D332  10DE               	iorwf	postinc2,w,c
 17877   00D334  B4D8               	btfsc	status,2,c
 17878   00D336  EF9F  F069         	goto	u7651
 17879   00D33A  EFA1  F069         	goto	u7650
 17880   00D33E                     u7651:
 17881   00D33E  EFBC  F069         	goto	l8518
 17882   00D342                     u7650:
 17883   00D342                     
 17884                           ; BSR set to: 2
 17885   00D342  EE20 F009          	lfsr	2,9
 17886   00D346  5104               	movf	fputc@fp& (0+255),w,b
 17887   00D348  26D9               	addwf	fsr2l,f,c
 17888   00D34A  5105               	movf	(fputc@fp+1)& (0+255),w,b
 17889   00D34C  22DA               	addwfc	fsr2h,f,c
 17890   00D34E  EE10 F003          	lfsr	1,3
 17891   00D352  5104               	movf	fputc@fp& (0+255),w,b
 17892   00D354  26E1               	addwf	fsr1l,f,c
 17893   00D356  5105               	movf	(fputc@fp+1)& (0+255),w,b
 17894   00D358  22E2               	addwfc	fsr1h,f,c
 17895   00D35A  50DE               	movf	postinc2,w,c
 17896   00D35C  5CE6               	subwf	postinc1,w,c
 17897   00D35E  50E6               	movf	postinc1,w,c
 17898   00D360  0A80               	xorlw	128
 17899   00D362  6F0A               	movwf	(??_fputc+4)& (0+255),b
 17900   00D364  50DE               	movf	postinc2,w,c
 17901   00D366  0A80               	xorlw	128
 17902   00D368  590A               	subwfb	(??_fputc+4)& (0+255),w,b
 17903   00D36A  B0D8               	btfsc	status,0,c
 17904   00D36C  EFBA  F069         	goto	u7661
 17905   00D370  EFBC  F069         	goto	u7660
 17906   00D374                     u7661:
 17907   00D374  EFC5  F069         	goto	l2469
 17908   00D378                     u7660:
 17909   00D378                     l8518:
 17910                           
 17911                           ; BSR set to: 2
 17912   00D378  EE20 F003          	lfsr	2,3
 17913   00D37C  5104               	movf	fputc@fp& (0+255),w,b
 17914   00D37E  26D9               	addwf	fsr2l,f,c
 17915   00D380  5105               	movf	(fputc@fp+1)& (0+255),w,b
 17916   00D382  22DA               	addwfc	fsr2h,f,c
 17917   00D384  2ADE               	incf	postinc2,f,c
 17918   00D386  0E00               	movlw	0
 17919   00D388  22DD               	addwfc	postdec2,f,c
 17920   00D38A                     l2469:
 17921   00D38A  0012               	return		;funcret
 17922   00D38C                     __end_of_fputc:
 17923                           	callstack 0
 17924                           
 17925 ;; *************** function _putch *****************
 17926 ;; Defined at:
 17927 ;;		line 146 in file "mcc_generated_files/eusart2.c"
 17928 ;; Parameters:    Size  Location     Type
 17929 ;;  txData          1    wreg     unsigned char 
 17930 ;; Auto vars:     Size  Location     Type
 17931 ;;  txData          1    1[BANK2 ] unsigned char 
 17932 ;; Return value:  Size  Location     Type
 17933 ;;                  1    wreg      void 
 17934 ;; Registers used:
 17935 ;;		wreg, status,2, cstack
 17936 ;; Tracked objects:
 17937 ;;		On entry : 0/0
 17938 ;;		On exit  : 0/0
 17939 ;;		Unchanged: 0/0
 17940 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17942 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17944 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17945 ;;Total ram usage:        1 bytes
 17946 ;; Hardware stack levels used: 1
 17947 ;; Hardware stack levels required when called: 14
 17948 ;; This function calls:
 17949 ;;		_EUSART2_Write
 17950 ;; This function is called by:
 17951 ;;		_fputc
 17952 ;; This function uses a non-reentrant model
 17953 ;;
 17954                           
 17955                           	psect	text42
 17956   00EBF0                     __ptext42:
 17957                           	callstack 0
 17958   00EBF0                     _putch:
 17959                           	callstack 7
 17960                           
 17961                           ;incstack = 0
 17962                           ;putch@txData stored from wreg
 17963   00EBF0  0102               	movlb	2	; () banked
 17964   00EBF2  6F01               	movwf	putch@txData& (0+255),b
 17965   00EBF4                     
 17966                           ;mcc_generated_files/eusart2.c: 146: void putch(char txData);mcc_generated_files/eusart2
      +                          .c: 147: {;mcc_generated_files/eusart2.c: 148:     EUSART2_Write(txData);
 17967   00EBF4  0102               	movlb	2	; () banked
 17968   00EBF6  5101               	movf	putch@txData& (0+255),w,b
 17969   00EBF8  EC2D  F075         	call	_EUSART2_Write
 17970   00EBFC  0012               	return		;funcret
 17971   00EBFE                     __end_of_putch:
 17972                           	callstack 0
 17973                           
 17974 ;; *************** function _EUSART2_Write *****************
 17975 ;; Defined at:
 17976 ;;		line 132 in file "mcc_generated_files/eusart2.c"
 17977 ;; Parameters:    Size  Location     Type
 17978 ;;  txData          1    wreg     unsigned char 
 17979 ;; Auto vars:     Size  Location     Type
 17980 ;;  txData          1    0[BANK2 ] unsigned char 
 17981 ;; Return value:  Size  Location     Type
 17982 ;;                  1    wreg      void 
 17983 ;; Registers used:
 17984 ;;		wreg
 17985 ;; Tracked objects:
 17986 ;;		On entry : 0/0
 17987 ;;		On exit  : 0/0
 17988 ;;		Unchanged: 0/0
 17989 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17991 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17993 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17994 ;;Total ram usage:        1 bytes
 17995 ;; Hardware stack levels used: 1
 17996 ;; Hardware stack levels required when called: 13
 17997 ;; This function calls:
 17998 ;;		Nothing
 17999 ;; This function is called by:
 18000 ;;		_putch
 18001 ;; This function uses a non-reentrant model
 18002 ;;
 18003                           
 18004                           	psect	text43
 18005   00EA5A                     __ptext43:
 18006                           	callstack 0
 18007   00EA5A                     _EUSART2_Write:
 18008                           	callstack 7
 18009                           
 18010                           ;incstack = 0
 18011                           ;EUSART2_Write@txData stored from wreg
 18012   00EA5A  0102               	movlb	2	; () banked
 18013   00EA5C  6F00               	movwf	EUSART2_Write@txData& (0+255),b
 18014   00EA5E                     l983:
 18015                           
 18016                           ;mcc_generated_files/eusart2.c: 134:     while(0 == PIR3bits.TX2IF)
 18017   00EA5E  010E               	movlb	14	; () banked
 18018   00EA60  ADCD               	btfss	205,6,b	;volatile
 18019   00EA62  EF35  F075         	goto	u7581
 18020   00EA66  EF37  F075         	goto	u7580
 18021   00EA6A                     u7581:
 18022   00EA6A  EF2F  F075         	goto	l983
 18023   00EA6E                     u7580:
 18024   00EA6E                     
 18025                           ; BSR set to: 14
 18026                           ;mcc_generated_files/eusart2.c: 138:     TX2REG = txData;
 18027   00EA6E  C200  FE9A         	movff	EUSART2_Write@txData,3738	;volatile
 18028   00EA72                     
 18029                           ; BSR set to: 14
 18030   00EA72  0012               	return		;funcret
 18031   00EA74                     __end_of_EUSART2_Write:
 18032                           	callstack 0
 18033                           
 18034 ;; *************** function _atoi *****************
 18035 ;; Defined at:
 18036 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\atoi.c"
 18037 ;; Parameters:    Size  Location     Type
 18038 ;;  s               2    6[BANK2 ] PTR const unsigned char 
 18039 ;;		 -> STR_14(3), STR_13(5), STR_12(10), STR_11(7), 
 18040 ;;		 -> STR_10(6), STR_9(10), STR_8(20), STR_7(43), 
