

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 12490   003DA8  EFD7  F01E         	goto	u8110
 12491   003DAC                     u8100:
 12492   003DAC  0E00               	movlw	0
 12493   003DAE                     u8110:
 12494   003DAE  6F75               	movwf	___fladd@grs& (0+255),b
 12495   003DB0                     
 12496                           ; BSR set to: 0
 12497   003DB0  0E00               	movlw	0
 12498   003DB2  6F66               	movwf	___fladd@b& (0+255),b
 12499   003DB4  0E00               	movlw	0
 12500   003DB6  6F67               	movwf	(___fladd@b+1)& (0+255),b
 12501   003DB8  0E00               	movlw	0
 12502   003DBA  6F68               	movwf	(___fladd@b+2)& (0+255),b
 12503   003DBC  0E00               	movlw	0
 12504   003DBE  6F69               	movwf	(___fladd@b+3)& (0+255),b
 12505   003DC0                     
 12506                           ; BSR set to: 0
 12507   003DC0  C073  F074         	movff	___fladd@aexp,___fladd@bexp
 12508   003DC4  EF0A  F01F         	goto	l1569
 12509   003DC8                     l1571:
 12510                           
 12511                           ; BSR set to: 0
 12512   003DC8  A175               	btfss	___fladd@grs& (0+255),0,b
 12513   003DCA  EFE9  F01E         	goto	u8121
 12514   003DCE  EFEB  F01E         	goto	u8120
 12515   003DD2                     u8121:
 12516   003DD2  EFF1  F01E         	goto	l8979
 12517   003DD6                     u8120:
 12518   003DD6                     
 12519                           ; BSR set to: 0
 12520   003DD6  90D8               	bcf	status,0,c
 12521   003DD8  3175               	rrcf	___fladd@grs& (0+255),w,b
 12522   003DDA  0901               	iorlw	1
 12523   003DDC  6F75               	movwf	___fladd@grs& (0+255),b
 12524   003DDE  EFF3  F01E         	goto	l8981
 12525   003DE2                     l8979:
 12526                           
 12527                           ; BSR set to: 0
 12528   003DE2  90D8               	bcf	status,0,c
 12529   003DE4  3375               	rrcf	___fladd@grs& (0+255),f,b
 12530   003DE6                     l8981:
 12531                           
 12532                           ; BSR set to: 0
 12533   003DE6  A166               	btfss	___fladd@b& (0+255),0,b
 12534   003DE8  EFF8  F01E         	goto	u8131
 12535   003DEC  EFFA  F01E         	goto	u8130
 12536   003DF0                     u8131:
 12537   003DF0  EFFB  F01E         	goto	l8985
 12538   003DF4                     u8130:
 12539   003DF4                     
 12540                           ; BSR set to: 0
 12541   003DF4  8F75               	bsf	___fladd@grs& (0+255),7,b
 12542   003DF6                     l8985:
 12543                           
 12544                           ; BSR set to: 0
 12545   003DF6  3569               	rlcf	(___fladd@b+3)& (0+255),w,b
 12546   003DF8  3369               	rrcf	(___fladd@b+3)& (0+255),f,b
 12547   003DFA  3368               	rrcf	(___fladd@b+2)& (0+255),f,b
 12548   003DFC  3367               	rrcf	(___fladd@b+1)& (0+255),f,b
 12549   003DFE  3366               	rrcf	___fladd@b& (0+255),f,b
 12550   003E00                     
 12551                           ; BSR set to: 0
 12552   003E00  2B74               	incf	___fladd@bexp& (0+255),f,b
 12553   003E02                     l1570:
 12554                           
 12555                           ; BSR set to: 0
 12556   003E02  5173               	movf	___fladd@aexp& (0+255),w,b
 12557   003E04  5D74               	subwf	___fladd@bexp& (0+255),w,b
 12558   003E06  A0D8               	btfss	status,0,c
 12559   003E08  EF08  F01F         	goto	u8141
 12560   003E0C  EF0A  F01F         	goto	u8140
 12561   003E10                     u8141:
 12562   003E10  EFE4  F01E         	goto	l1571
 12563   003E14                     u8140:
 12564   003E14                     l1569:
 12565                           
 12566                           ; BSR set to: 0
 12567   003E14  BD72               	btfsc	___fladd@signs& (0+255),6,b
 12568   003E16  EF0F  F01F         	goto	u8151
 12569   003E1A  EF11  F01F         	goto	u8150
 12570   003E1E                     u8151:
 12571   003E1E  EF51  F01F         	goto	l9013
 12572   003E22                     u8150:
 12573   003E22                     
 12574                           ; BSR set to: 0
 12575   003E22  5174               	movf	___fladd@bexp& (0+255),w,b
 12576   003E24  A4D8               	btfss	status,2,c
 12577   003E26  EF17  F01F         	goto	u8161
 12578   003E2A  EF19  F01F         	goto	u8160
 12579   003E2E                     u8161:
 12580   003E2E  EF23  F01F         	goto	l8995
 12581   003E32                     u8160:
 12582   003E32                     
 12583                           ; BSR set to: 0
 12584   003E32  0E00               	movlw	0
 12585   003E34  6F66               	movwf	?___fladd& (0+255),b
 12586   003E36  0E00               	movlw	0
 12587   003E38  6F67               	movwf	(?___fladd+1)& (0+255),b
 12588   003E3A  0E00               	movlw	0
 12589   003E3C  6F68               	movwf	(?___fladd+2)& (0+255),b
 12590   003E3E  0E00               	movlw	0
 12591   003E40  6F69               	movwf	(?___fladd+3)& (0+255),b
 12592   003E42  EF72  F020         	goto	l1578
 12593   003E46                     l8995:
 12594                           
 12595                           ; BSR set to: 0
 12596   003E46  516A               	movf	___fladd@a& (0+255),w,b
 12597   003E48  2766               	addwf	___fladd@b& (0+255),f,b
 12598   003E4A  516B               	movf	(___fladd@a+1)& (0+255),w,b
 12599   003E4C  2367               	addwfc	(___fladd@b+1)& (0+255),f,b
 12600   003E4E  516C               	movf	(___fladd@a+2)& (0+255),w,b
 12601   003E50  2368               	addwfc	(___fladd@b+2)& (0+255),f,b
 12602   003E52  516D               	movf	(___fladd@a+3)& (0+255),w,b
 12603   003E54  2369               	addwfc	(___fladd@b+3)& (0+255),f,b
 12604   003E56                     
 12605                           ; BSR set to: 0
 12606   003E56  A169               	btfss	(___fladd@b+3)& (0+255),0,b
 12607   003E58  EF30  F01F         	goto	u8171
 12608   003E5C  EF32  F01F         	goto	u8170
 12609   003E60                     u8171:
 12610   003E60  EFDE  F01F         	goto	l9049
 12611   003E64                     u8170:
 12612   003E64                     
 12613                           ; BSR set to: 0
 12614   003E64  A175               	btfss	___fladd@grs& (0+255),0,b
 12615   003E66  EF37  F01F         	goto	u8181
 12616   003E6A  EF39  F01F         	goto	u8180
 12617   003E6E                     u8181:
 12618   003E6E  EF3F  F01F         	goto	l9003
 12619   003E72                     u8180:
 12620   003E72                     
 12621                           ; BSR set to: 0
 12622   003E72  90D8               	bcf	status,0,c
 12623   003E74  3175               	rrcf	___fladd@grs& (0+255),w,b
 12624   003E76  0901               	iorlw	1
 12625   003E78  6F75               	movwf	___fladd@grs& (0+255),b
 12626   003E7A  EF41  F01F         	goto	l9005
 12627   003E7E                     l9003:
 12628                           
 12629                           ; BSR set to: 0
 12630   003E7E  90D8               	bcf	status,0,c
 12631   003E80  3375               	rrcf	___fladd@grs& (0+255),f,b
 12632   003E82                     l9005:
 12633                           
 12634                           ; BSR set to: 0
 12635   003E82  A166               	btfss	___fladd@b& (0+255),0,b
 12636   003E84  EF46  F01F         	goto	u8191
 12637   003E88  EF48  F01F         	goto	u8190
 12638   003E8C                     u8191:
 12639   003E8C  EF49  F01F         	goto	l9009
 12640   003E90                     u8190:
 12641   003E90                     
 12642                           ; BSR set to: 0
 12643   003E90  8F75               	bsf	___fladd@grs& (0+255),7,b
 12644   003E92                     l9009:
 12645                           
 12646                           ; BSR set to: 0
 12647   003E92  3569               	rlcf	(___fladd@b+3)& (0+255),w,b
 12648   003E94  3369               	rrcf	(___fladd@b+3)& (0+255),f,b
 12649   003E96  3368               	rrcf	(___fladd@b+2)& (0+255),f,b
 12650   003E98  3367               	rrcf	(___fladd@b+1)& (0+255),f,b
 12651   003E9A  3366               	rrcf	___fladd@b& (0+255),f,b
 12652   003E9C                     
 12653                           ; BSR set to: 0
 12654   003E9C  2B74               	incf	___fladd@bexp& (0+255),f,b
 12655   003E9E  EFDE  F01F         	goto	l9049
 12656   003EA2                     l9013:
 12657                           
 12658                           ; BSR set to: 0
 12659   003EA2  516A               	movf	___fladd@a& (0+255),w,b
 12660   003EA4  5D66               	subwf	___fladd@b& (0+255),w,b
 12661   003EA6  516B               	movf	(___fladd@a+1)& (0+255),w,b
 12662   003EA8  5967               	subwfb	(___fladd@b+1)& (0+255),w,b
 12663   003EAA  516C               	movf	(___fladd@a+2)& (0+255),w,b
 12664   003EAC  5968               	subwfb	(___fladd@b+2)& (0+255),w,b
 12665   003EAE  5169               	movf	(___fladd@b+3)& (0+255),w,b
 12666   003EB0  0A80               	xorlw	128
 12667   003EB2  6F6E               	movwf	??___fladd& (0+255),b
 12668   003EB4  516D               	movf	(___fladd@a+3)& (0+255),w,b
 12669   003EB6  0A80               	xorlw	128
 12670   003EB8  596E               	subwfb	??___fladd& (0+255),w,b
 12671   003EBA  B0D8               	btfsc	status,0,c
 12672   003EBC  EF62  F01F         	goto	u8201
 12673   003EC0  EF64  F01F         	goto	u8200
 12674   003EC4                     u8201:
 12675   003EC4  EF8F  F01F         	goto	l9023
 12676   003EC8                     u8200:
 12677   003EC8                     
 12678                           ; BSR set to: 0
 12679   003EC8  5166               	movf	___fladd@b& (0+255),w,b
 12680   003ECA  5D6A               	subwf	___fladd@a& (0+255),w,b
 12681   003ECC  6F6E               	movwf	??___fladd& (0+255),b
 12682   003ECE  5167               	movf	(___fladd@b+1)& (0+255),w,b
 12683   003ED0  596B               	subwfb	(___fladd@a+1)& (0+255),w,b
 12684   003ED2  6F6F               	movwf	(??___fladd+1)& (0+255),b
 12685   003ED4  5168               	movf	(___fladd@b+2)& (0+255),w,b
 12686   003ED6  596C               	subwfb	(___fladd@a+2)& (0+255),w,b
 12687   003ED8  6F70               	movwf	(??___fladd+2)& (0+255),b
 12688   003EDA  5169               	movf	(___fladd@b+3)& (0+255),w,b
 12689   003EDC  596D               	subwfb	(___fladd@a+3)& (0+255),w,b
 12690   003EDE  6F71               	movwf	(??___fladd+3)& (0+255),b
 12691   003EE0  0EFF               	movlw	255
 12692   003EE2  256E               	addwf	??___fladd& (0+255),w,b
 12693   003EE4  6F66               	movwf	___fladd@b& (0+255),b
 12694   003EE6  0EFF               	movlw	255
 12695   003EE8  216F               	addwfc	(??___fladd+1)& (0+255),w,b
 12696   003EEA  6F67               	movwf	(___fladd@b+1)& (0+255),b
 12697   003EEC  0EFF               	movlw	255
 12698   003EEE  2170               	addwfc	(??___fladd+2)& (0+255),w,b
 12699   003EF0  6F68               	movwf	(___fladd@b+2)& (0+255),b
 12700   003EF2  0EFF               	movlw	255
 12701   003EF4  2171               	addwfc	(??___fladd+3)& (0+255),w,b
 12702   003EF6  6F69               	movwf	(___fladd@b+3)& (0+255),b
 12703   003EF8  0E80               	movlw	128
 12704   003EFA  1B72               	xorwf	___fladd@signs& (0+255),f,b
 12705   003EFC                     
 12706                           ; BSR set to: 0
 12707   003EFC  6D75               	negf	___fladd@grs& (0+255),b
 12708   003EFE                     
 12709                           ; BSR set to: 0
 12710   003EFE  5175               	movf	___fladd@grs& (0+255),w,b
 12711   003F00  A4D8               	btfss	status,2,c
 12712   003F02  EF85  F01F         	goto	u8211
 12713   003F06  EF87  F01F         	goto	u8210
 12714   003F0A                     u8211:
 12715   003F0A  EF97  F01F         	goto	l1586
 12716   003F0E                     u8210:
 12717   003F0E                     
 12718                           ; BSR set to: 0
 12719   003F0E  0E01               	movlw	1
 12720   003F10  2766               	addwf	___fladd@b& (0+255),f,b
 12721   003F12  0E00               	movlw	0
 12722   003F14  2367               	addwfc	(___fladd@b+1)& (0+255),f,b
 12723   003F16  2368               	addwfc	(___fladd@b+2)& (0+255),f,b
 12724   003F18  2369               	addwfc	(___fladd@b+3)& (0+255),f,b
 12725   003F1A  EF97  F01F         	goto	l1586
 12726   003F1E                     l9023:
 12727                           
 12728                           ; BSR set to: 0
 12729   003F1E  516A               	movf	___fladd@a& (0+255),w,b
 12730   003F20  5F66               	subwf	___fladd@b& (0+255),f,b
 12731   003F22  516B               	movf	(___fladd@a+1)& (0+255),w,b
 12732   003F24  5B67               	subwfb	(___fladd@b+1)& (0+255),f,b
 12733   003F26  516C               	movf	(___fladd@a+2)& (0+255),w,b
 12734   003F28  5B68               	subwfb	(___fladd@b+2)& (0+255),f,b
 12735   003F2A  516D               	movf	(___fladd@a+3)& (0+255),w,b
 12736   003F2C  5B69               	subwfb	(___fladd@b+3)& (0+255),f,b
 12737   003F2E                     l1586:
 12738                           
 12739                           ; BSR set to: 0
 12740   003F2E  5166               	movf	___fladd@b& (0+255),w,b
 12741   003F30  1167               	iorwf	(___fladd@b+1)& (0+255),w,b
 12742   003F32  1168               	iorwf	(___fladd@b+2)& (0+255),w,b
 12743   003F34  1169               	iorwf	(___fladd@b+3)& (0+255),w,b
 12744   003F36  A4D8               	btfss	status,2,c
 12745   003F38  EFA0  F01F         	goto	u8221
 12746   003F3C  EFA2  F01F         	goto	u8220
 12747   003F40                     u8221:
 12748   003F40  EFD7  F01F         	goto	l9047
 12749   003F44                     u8220:
 12750   003F44                     
 12751                           ; BSR set to: 0
 12752   003F44  5175               	movf	___fladd@grs& (0+255),w,b
 12753   003F46  A4D8               	btfss	status,2,c
 12754   003F48  EFA8  F01F         	goto	u8231
 12755   003F4C  EFAA  F01F         	goto	u8230
 12756   003F50                     u8231:
 12757   003F50  EFD7  F01F         	goto	l9047
 12758   003F54                     u8230:
 12759   003F54                     
 12760                           ; BSR set to: 0
 12761   003F54  0E00               	movlw	0
 12762   003F56  6F66               	movwf	?___fladd& (0+255),b
 12763   003F58  0E00               	movlw	0
 12764   003F5A  6F67               	movwf	(?___fladd+1)& (0+255),b
 12765   003F5C  0E00               	movlw	0
 12766   003F5E  6F68               	movwf	(?___fladd+2)& (0+255),b
 12767   003F60  0E00               	movlw	0
 12768   003F62  6F69               	movwf	(?___fladd+3)& (0+255),b
 12769   003F64  EF72  F020         	goto	l1578
 12770   003F68                     l9031:
 12771                           
 12772                           ; BSR set to: 0
 12773   003F68  90D8               	bcf	status,0,c
 12774   003F6A  3766               	rlcf	___fladd@b& (0+255),f,b
 12775   003F6C  3767               	rlcf	(___fladd@b+1)& (0+255),f,b
 12776   003F6E  3768               	rlcf	(___fladd@b+2)& (0+255),f,b
 12777   003F70  3769               	rlcf	(___fladd@b+3)& (0+255),f,b
 12778   003F72                     
 12779                           ; BSR set to: 0
 12780   003F72  AF75               	btfss	___fladd@grs& (0+255),7,b
 12781   003F74  EFBE  F01F         	goto	u8241
 12782   003F78  EFC0  F01F         	goto	u8240
 12783   003F7C                     u8241:
 12784   003F7C  EFC1  F01F         	goto	l9037
 12785   003F80                     u8240:
 12786   003F80                     
 12787                           ; BSR set to: 0
 12788   003F80  8166               	bsf	___fladd@b& (0+255),0,b
 12789   003F82                     l9037:
 12790                           
 12791                           ; BSR set to: 0
 12792   003F82  A175               	btfss	___fladd@grs& (0+255),0,b
 12793   003F84  EFC6  F01F         	goto	u8251
 12794   003F88  EFC8  F01F         	goto	u8250
 12795   003F8C                     u8251:
 12796   003F8C  EFCC  F01F         	goto	l9041
 12797   003F90                     u8250:
 12798   003F90                     
 12799                           ; BSR set to: 0
 12800   003F90  80D8               	bsf	status,0,c
 12801   003F92  3775               	rlcf	___fladd@grs& (0+255),f,b
 12802   003F94  EFCE  F01F         	goto	l9043
 12803   003F98                     l9041:
 12804                           
 12805                           ; BSR set to: 0
 12806   003F98  90D8               	bcf	status,0,c
 12807   003F9A  3775               	rlcf	___fladd@grs& (0+255),f,b
 12808   003F9C                     l9043:
 12809                           
 12810                           ; BSR set to: 0
 12811   003F9C  5174               	movf	___fladd@bexp& (0+255),w,b
 12812   003F9E  B4D8               	btfsc	status,2,c
 12813   003FA0  EFD4  F01F         	goto	u8261
 12814   003FA4  EFD6  F01F         	goto	u8260
 12815   003FA8                     u8261:
 12816   003FA8  EFD7  F01F         	goto	l9047
 12817   003FAC                     u8260:
 12818   003FAC                     
 12819                           ; BSR set to: 0
 12820   003FAC  0774               	decf	___fladd@bexp& (0+255),f,b
 12821   003FAE                     l9047:
 12822                           
 12823                           ; BSR set to: 0
 12824   003FAE  AF68               	btfss	(___fladd@b+2)& (0+255),7,b
 12825   003FB0  EFDC  F01F         	goto	u8271
 12826   003FB4  EFDE  F01F         	goto	u8270
 12827   003FB8                     u8271:
 12828   003FB8  EFB4  F01F         	goto	l9031
 12829   003FBC                     u8270:
 12830   003FBC                     l9049:
 12831                           
 12832                           ; BSR set to: 0
 12833   003FBC  0E00               	movlw	0
 12834   003FBE  6F73               	movwf	___fladd@aexp& (0+255),b
 12835   003FC0                     
 12836                           ; BSR set to: 0
 12837   003FC0  AF75               	btfss	___fladd@grs& (0+255),7,b
 12838   003FC2  EFE5  F01F         	goto	u8281
 12839   003FC6  EFE7  F01F         	goto	u8280
 12840   003FCA                     u8281:
 12841   003FCA  EFFF  F01F         	goto	l1595
 12842   003FCE                     u8280:
 12843   003FCE                     
 12844                           ; BSR set to: 0
 12845   003FCE  C075  F06E         	movff	___fladd@grs,??___fladd
 12846   003FD2  0E7F               	movlw	127
 12847   003FD4  176E               	andwf	??___fladd& (0+255),f,b
 12848   003FD6  B4D8               	btfsc	status,2,c
 12849   003FD8  EFF0  F01F         	goto	u8291
 12850   003FDC  EFF2  F01F         	goto	u8290
 12851   003FE0                     u8291:
 12852   003FE0  EFF6  F01F         	goto	l1596
 12853   003FE4                     u8290:
 12854   003FE4                     l9055:
 12855                           
 12856                           ; BSR set to: 0
 12857   003FE4  0E01               	movlw	1
 12858   003FE6  6F73               	movwf	___fladd@aexp& (0+255),b
 12859   003FE8  EFFF  F01F         	goto	l1595
 12860   003FEC                     l1596:
 12861                           
 12862                           ; BSR set to: 0
 12863   003FEC  A166               	btfss	___fladd@b& (0+255),0,b
 12864   003FEE  EFFB  F01F         	goto	u8301
 12865   003FF2  EFFD  F01F         	goto	u8300
 12866   003FF6                     u8301:
 12867   003FF6  EFFF  F01F         	goto	l1595
 12868   003FFA                     u8300:
 12869   003FFA  EFF2  F01F         	goto	l9055
 12870   003FFE                     l1595:
 12871                           
 12872                           ; BSR set to: 0
 12873   003FFE  5173               	movf	___fladd@aexp& (0+255),w,b
 12874   004000  B4D8               	btfsc	status,2,c
 12875   004002  EF05  F020         	goto	u8311
 12876   004006  EF07  F020         	goto	u8310
 12877   00400A                     u8311:
 12878   00400A  EF32  F020         	goto	l9067
 12879   00400E                     u8310:
 12880   00400E                     
 12881                           ; BSR set to: 0
 12882   00400E  0E01               	movlw	1
 12883   004010  2766               	addwf	___fladd@b& (0+255),f,b
 12884   004012  0E00               	movlw	0
 12885   004014  2367               	addwfc	(___fladd@b+1)& (0+255),f,b
 12886   004016  2368               	addwfc	(___fladd@b+2)& (0+255),f,b
 12887   004018  2369               	addwfc	(___fladd@b+3)& (0+255),f,b
 12888   00401A                     
 12889                           ; BSR set to: 0
 12890   00401A  A169               	btfss	(___fladd@b+3)& (0+255),0,b
 12891   00401C  EF12  F020         	goto	u8321
 12892   004020  EF14  F020         	goto	u8320
 12893   004024                     u8321:
 12894   004024  EF32  F020         	goto	l9067
 12895   004028                     u8320:
 12896   004028                     
 12897                           ; BSR set to: 0
 12898   004028  C066  F06E         	movff	___fladd@b,??___fladd
 12899   00402C  C067  F06F         	movff	___fladd@b+1,??___fladd+1
 12900   004030  C068  F070         	movff	___fladd@b+2,??___fladd+2
 12901   004034  C069  F071         	movff	___fladd@b+3,??___fladd+3
 12902   004038  3571               	rlcf	(??___fladd+3)& (0+255),w,b
 12903   00403A  3371               	rrcf	(??___fladd+3)& (0+255),f,b
 12904   00403C  3370               	rrcf	(??___fladd+2)& (0+255),f,b
 12905   00403E  336F               	rrcf	(??___fladd+1)& (0+255),f,b
 12906   004040  336E               	rrcf	??___fladd& (0+255),f,b
 12907   004042  C06E  F066         	movff	??___fladd,___fladd@b
 12908   004046  C06F  F067         	movff	??___fladd+1,___fladd@b+1
 12909   00404A  C070  F068         	movff	??___fladd+2,___fladd@b+2
 12910   00404E  C071  F069         	movff	??___fladd+3,___fladd@b+3
 12911   004052  2974               	incf	___fladd@bexp& (0+255),w,b
 12912   004054  B4D8               	btfsc	status,2,c
 12913   004056  EF2F  F020         	goto	u8331
 12914   00405A  EF31  F020         	goto	u8330
 12915   00405E                     u8331:
 12916   00405E  EF32  F020         	goto	l9067
 12917   004062                     u8330:
 12918   004062                     
 12919                           ; BSR set to: 0
 12920   004062  2B74               	incf	___fladd@bexp& (0+255),f,b
 12921   004064                     l9067:
 12922                           
 12923                           ; BSR set to: 0
 12924   004064  2974               	incf	___fladd@bexp& (0+255),w,b
 12925   004066  B4D8               	btfsc	status,2,c
 12926   004068  EF38  F020         	goto	u8341
 12927   00406C  EF3A  F020         	goto	u8340
 12928   004070                     u8341:
 12929   004070  EF42  F020         	goto	l9071
 12930   004074                     u8340:
 12931   004074                     
 12932                           ; BSR set to: 0
 12933   004074  5174               	movf	___fladd@bexp& (0+255),w,b
 12934   004076  A4D8               	btfss	status,2,c
 12935   004078  EF40  F020         	goto	u8351
 12936   00407C  EF42  F020         	goto	u8350
 12937   004080                     u8351:
 12938   004080  EF54  F020         	goto	l9075
 12939   004084                     u8350:
 12940   004084                     l9071:
 12941                           
 12942                           ; BSR set to: 0
 12943   004084  0E00               	movlw	0
 12944   004086  6F66               	movwf	___fladd@b& (0+255),b
 12945   004088  0E00               	movlw	0
 12946   00408A  6F67               	movwf	(___fladd@b+1)& (0+255),b
 12947   00408C  0E00               	movlw	0
 12948   00408E  6F68               	movwf	(___fladd@b+2)& (0+255),b
 12949   004090  0E00               	movlw	0
 12950   004092  6F69               	movwf	(___fladd@b+3)& (0+255),b
 12951   004094  5174               	movf	___fladd@bexp& (0+255),w,b
 12952   004096  A4D8               	btfss	status,2,c
 12953   004098  EF50  F020         	goto	u8361
 12954   00409C  EF52  F020         	goto	u8360
 12955   0040A0                     u8361:
 12956   0040A0  EF54  F020         	goto	l9075
 12957   0040A4                     u8360:
 12958   0040A4                     
 12959                           ; BSR set to: 0
 12960   0040A4  0E00               	movlw	0
 12961   0040A6  6F72               	movwf	___fladd@signs& (0+255),b
 12962   0040A8                     l9075:
 12963                           
 12964                           ; BSR set to: 0
 12965   0040A8  A174               	btfss	___fladd@bexp& (0+255),0,b
 12966   0040AA  EF59  F020         	goto	u8371
 12967   0040AE  EF5B  F020         	goto	u8370
 12968   0040B2                     u8371:
 12969   0040B2  EF5E  F020         	goto	l9079
 12970   0040B6                     u8370:
 12971   0040B6                     
 12972                           ; BSR set to: 0
 12973   0040B6  8F68               	bsf	(___fladd@b+2)& (0+255),7,b
 12974   0040B8  EF5F  F020         	goto	l9081
 12975   0040BC                     l9079:
 12976                           
 12977                           ; BSR set to: 0
 12978   0040BC  9F68               	bcf	(___fladd@b+2)& (0+255),7,b
 12979   0040BE                     l9081:
 12980                           
 12981                           ; BSR set to: 0
 12982   0040BE  90D8               	bcf	status,0,c
 12983   0040C0  3174               	rrcf	___fladd@bexp& (0+255),w,b
 12984   0040C2  6F69               	movwf	(___fladd@b+3)& (0+255),b
 12985   0040C4                     
 12986                           ; BSR set to: 0
 12987   0040C4  AF72               	btfss	___fladd@signs& (0+255),7,b
 12988   0040C6  EF67  F020         	goto	u8381
 12989   0040CA  EF69  F020         	goto	u8380
 12990   0040CE                     u8381:
 12991   0040CE  EF6A  F020         	goto	l9087
 12992   0040D2                     u8380:
 12993   0040D2                     
 12994                           ; BSR set to: 0
 12995   0040D2  8F69               	bsf	(___fladd@b+3)& (0+255),7,b
 12996   0040D4                     l9087:
 12997                           
 12998                           ; BSR set to: 0
 12999   0040D4  C066  F066         	movff	___fladd@b,?___fladd
 13000   0040D8  C067  F067         	movff	___fladd@b+1,?___fladd+1
 13001   0040DC  C068  F068         	movff	___fladd@b+2,?___fladd+2
 13002   0040E0  C069  F069         	movff	___fladd@b+3,?___fladd+3
 13003   0040E4                     l1578:
 13004                           
 13005                           ; BSR set to: 0
 13006   0040E4  0012               	return		;funcret
 13007   0040E6                     __end_of___fladd:
 13008                           	callstack 0
 13009                           
 13010 ;; *************** function ___flneg *****************
 13011 ;; Defined at:
 13012 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flneg.c"
 13013 ;; Parameters:    Size  Location     Type
 13014 ;;  f1              4   25[COMRAM] unsigned char 
 13015 ;; Auto vars:     Size  Location     Type
 13016 ;;		None
 13017 ;; Return value:  Size  Location     Type
 13018 ;;                  4   25[COMRAM] unsigned char 
 13019 ;; Registers used:
 13020 ;;		wreg, status,2, status,0
 13021 ;; Tracked objects:
 13022 ;;		On entry : 0/0
 13023 ;;		On exit  : 0/0
 13024 ;;		Unchanged: 0/0
 13025 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13026 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13029 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13030 ;;Total ram usage:        4 bytes
 13031 ;; Hardware stack levels used: 1
 13032 ;; Hardware stack levels required when called: 7
 13033 ;; This function calls:
 13034 ;;		Nothing
 13035 ;; This function is called by:
 13036 ;;		_powf
 13037 ;;		_efgtoa
 13038 ;; This function uses a non-reentrant model
 13039 ;;
 13040                           
 13041                           	psect	text28
 13042   007430                     __ptext28:
 13043                           	callstack 0
 13044   007430                     ___flneg:
 13045                           	callstack 21
 13046   007430  501A               	movf	___flneg@f1^0,w,c
 13047   007432  101B               	iorwf	(___flneg@f1+1)^0,w,c
 13048   007434  101C               	iorwf	(___flneg@f1+2)^0,w,c
 13049   007436  101D               	iorwf	(___flneg@f1+3)^0,w,c
 13050   007438  B4D8               	btfsc	status,2,c
 13051   00743A  EF21  F03A         	goto	u9051
 13052   00743E  EF23  F03A         	goto	u9050
 13053   007442                     u9051:
 13054   007442  EF2B  F03A         	goto	l9515
 13055   007446                     u9050:
 13056   007446  0E00               	movlw	0
 13057   007448  1A1A               	xorwf	___flneg@f1^0,f,c
 13058   00744A  0E00               	movlw	0
 13059   00744C  1A1B               	xorwf	(___flneg@f1+1)^0,f,c
 13060   00744E  0E00               	movlw	0
 13061   007450  1A1C               	xorwf	(___flneg@f1+2)^0,f,c
 13062   007452  0E80               	movlw	128
 13063   007454  1A1D               	xorwf	(___flneg@f1+3)^0,f,c
 13064   007456                     l9515:
 13065   007456  C01A  F01A         	movff	___flneg@f1,?___flneg
 13066   00745A  C01B  F01B         	movff	___flneg@f1+1,?___flneg+1
 13067   00745E  C01C  F01C         	movff	___flneg@f1+2,?___flneg+2
 13068   007462  C01D  F01D         	movff	___flneg@f1+3,?___flneg+3
 13069   007466  0012               	return		;funcret
 13070   007468                     __end_of___flneg:
 13071                           	callstack 0
 13072                           
 13073 ;; *************** function ___flmul *****************
 13074 ;; Defined at:
 13075 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcmul.c"
 13076 ;; Parameters:    Size  Location     Type
 13077 ;;  b               4   22[BANK0 ] unsigned char 
 13078 ;;  a               4   26[BANK0 ] unsigned char 
 13079 ;; Auto vars:     Size  Location     Type
 13080 ;;  prod            4   41[BANK0 ] struct .
 13081 ;;  grs             4   36[BANK0 ] unsigned long 
 13082 ;;  temp            2   45[BANK0 ] struct .
 13083 ;;  bexp            1   40[BANK0 ] unsigned char 
 13084 ;;  aexp            1   35[BANK0 ] unsigned char 
 13085 ;;  sign            1   34[BANK0 ] unsigned char 
 13086 ;; Return value:  Size  Location     Type
 13087 ;;                  4   22[BANK0 ] unsigned char 
 13088 ;; Registers used:
 13089 ;;		wreg, status,2, status,0, prodl, prodh
 13090 ;; Tracked objects:
 13091 ;;		On entry : 0/0
 13092 ;;		On exit  : 0/0
 13093 ;;		Unchanged: 0/0
