

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 23 22:44:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
  6567   00273C  0A2B               	xorlw	43	; case 43
  6568   00273E  B4D8               	btfsc	status,2,c
  6569   002740  EF89  F013         	goto	l6016
  6570   002744  0A06               	xorlw	6	; case 45
  6571   002746  B4D8               	btfsc	status,2,c
  6572   002748  EF85  F013         	goto	l6014
  6573   00274C  EFC4  F013         	goto	l6026
  6574   002750                     l6020:
  6575   002750  C027  F01A         	movff	atoi@n,___wmul@multiplier
  6576   002754  C028  F01B         	movff	atoi@n+1,___wmul@multiplier+1
  6577   002758  0E00               	movlw	0
  6578   00275A  6E1D               	movwf	(___wmul@multiplicand+1)^0,c
  6579   00275C  0E0A               	movlw	10
  6580   00275E  6E1C               	movwf	___wmul@multiplicand^0,c
  6581   002760  EC3A  F01C         	call	___wmul	;wreg free
  6582   002764  C020  FFF6         	movff	atoi@s,tblptrl
  6583   002768  C021  FFF7         	movff	atoi@s+1,tblptrh
  6584   00276C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6585   00276C  6AF8               	clrf	tblptru,c
  6586   00276E                     	endif
  6587   00276E                     	if	0	;tblptru may be non-zero
  6588   00276E                     	endif
  6589   00276E  0008               	tblrd		*
  6590   002770  50F5               	movf	tablat,w,c
  6591   002772  5E1A               	subwf	?___wmul^0,f,c
  6592   002774  0E00               	movlw	0
  6593   002776  5A1B               	subwfb	(?___wmul+1)^0,f,c
  6594   002778  0E30               	movlw	48
  6595   00277A  241A               	addwf	?___wmul^0,w,c
  6596   00277C  6E27               	movwf	atoi@n^0,c
  6597   00277E  0E00               	movlw	0
  6598   002780  201B               	addwfc	(?___wmul+1)^0,w,c
  6599   002782  6E28               	movwf	(atoi@n+1)^0,c
  6600   002784  EF89  F013         	goto	l6016
  6601   002788                     l6026:
  6602   002788  C020  FFF6         	movff	atoi@s,tblptrl
  6603   00278C  C021  FFF7         	movff	atoi@s+1,tblptrh
  6604   002790                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6605   002790  6AF8               	clrf	tblptru,c
  6606   002792                     	endif
  6607   002792                     	if	0	;tblptru may be non-zero
  6608   002792                     	endif
  6609   002792  0008               	tblrd		*
  6610   002794  CFF5 F022          	movff	tablat,??_atoi
  6611   002798  0ED0               	movlw	208
  6612   00279A  2422               	addwf	??_atoi^0,w,c
  6613   00279C  6E23               	movwf	(??_atoi+1)^0,c
  6614   00279E  6A24               	clrf	(??_atoi+2)^0,c
  6615   0027A0  0EFF               	movlw	255
  6616   0027A2  2224               	addwfc	(??_atoi+2)^0,f,c
  6617   0027A4  5024               	movf	(??_atoi+2)^0,w,c
  6618   0027A6  E109               	bnz	u4750
  6619   0027A8  0E0A               	movlw	10
  6620   0027AA  5C23               	subwf	(??_atoi+1)^0,w,c
  6621   0027AC  A0D8               	btfss	status,0,c
  6622   0027AE  EFDB  F013         	goto	u4751
  6623   0027B2  EFDD  F013         	goto	u4750
  6624   0027B6                     u4751:
  6625   0027B6  EFA8  F013         	goto	l6020
  6626   0027BA                     u4750:
  6627   0027BA  5025               	movf	atoi@neg^0,w,c
  6628   0027BC  1026               	iorwf	(atoi@neg+1)^0,w,c
  6629   0027BE  A4D8               	btfss	status,2,c
  6630   0027C0  EFE4  F013         	goto	u4761
  6631   0027C4  EFE6  F013         	goto	u4760
  6632   0027C8                     u4761:
  6633   0027C8  EFF4  F013         	goto	l1733
  6634   0027CC                     u4760:
  6635   0027CC  C027  F022         	movff	atoi@n,??_atoi
  6636   0027D0  C028  F023         	movff	atoi@n+1,??_atoi+1
  6637   0027D4  1E22               	comf	??_atoi^0,f,c
  6638   0027D6  1E23               	comf	(??_atoi+1)^0,f,c
  6639   0027D8  4A22               	infsnz	??_atoi^0,f,c
  6640   0027DA  2A23               	incf	(??_atoi+1)^0,f,c
  6641   0027DC  C022  F020         	movff	??_atoi,?_atoi
  6642   0027E0  C023  F021         	movff	??_atoi+1,?_atoi+1
  6643   0027E4  EFF8  F013         	goto	l1736
  6644   0027E8                     l1733:
  6645   0027E8  C027  F020         	movff	atoi@n,?_atoi
  6646   0027EC  C028  F021         	movff	atoi@n+1,?_atoi+1
  6647   0027F0                     l1736:
  6648   0027F0  0012               	return		;funcret
  6649   0027F2                     __end_of_atoi:
  6650                           	callstack 0
  6651                           
  6652 ;; *************** function _isspace *****************
  6653 ;; Defined at:
  6654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\isspace.c"
  6655 ;; Parameters:    Size  Location     Type
  6656 ;;  c               2   25[COMRAM] int 
  6657 ;; Auto vars:     Size  Location     Type
  6658 ;;		None
  6659 ;; Return value:  Size  Location     Type
  6660 ;;                  2   25[COMRAM] int 
  6661 ;; Registers used:
  6662 ;;		wreg, status,2, status,0
  6663 ;; Tracked objects:
  6664 ;;		On entry : 0/0
  6665 ;;		On exit  : 0/0
  6666 ;;		Unchanged: 0/0
  6667 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6668 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6669 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6670 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6671 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6672 ;;Total ram usage:        5 bytes
  6673 ;; Hardware stack levels used: 1
  6674 ;; Hardware stack levels required when called: 7
  6675 ;; This function calls:
  6676 ;;		Nothing
  6677 ;; This function is called by:
  6678 ;;		_atoi
  6679 ;; This function uses a non-reentrant model
  6680 ;;
  6681                           
  6682                           	psect	text32
  6683   0034B2                     __ptext32:
  6684                           	callstack 0
  6685   0034B2                     _isspace:
  6686                           	callstack 19
  6687   0034B2  0E01               	movlw	1
  6688   0034B4  6E1E               	movwf	_isspace$2752^0,c
  6689   0034B6  0E20               	movlw	32
  6690   0034B8  181A               	xorwf	isspace@c^0,w,c
  6691   0034BA  101B               	iorwf	(isspace@c+1)^0,w,c
  6692   0034BC  B4D8               	btfsc	status,2,c
  6693   0034BE  EF63  F01A         	goto	u4531
  6694   0034C2  EF65  F01A         	goto	u4530
  6695   0034C6                     u4531:
  6696   0034C6  EF78  F01A         	goto	l5882
  6697   0034CA                     u4530:
  6698   0034CA  0EF7               	movlw	247
  6699   0034CC  241A               	addwf	isspace@c^0,w,c
  6700   0034CE  6E1C               	movwf	??_isspace^0,c
  6701   0034D0  0EFF               	movlw	255
  6702   0034D2  201B               	addwfc	(isspace@c+1)^0,w,c
  6703   0034D4  6E1D               	movwf	(??_isspace+1)^0,c
  6704   0034D6  501D               	movf	(??_isspace+1)^0,w,c
  6705   0034D8  E109               	bnz	u4540
  6706   0034DA  0E05               	movlw	5
  6707   0034DC  5C1C               	subwf	??_isspace^0,w,c
  6708   0034DE  A0D8               	btfss	status,0,c
  6709   0034E0  EF74  F01A         	goto	u4541
  6710   0034E4  EF76  F01A         	goto	u4540
  6711   0034E8                     u4541:
  6712   0034E8  EF78  F01A         	goto	l5882
  6713   0034EC                     u4540:
  6714   0034EC  0E00               	movlw	0
  6715   0034EE  6E1E               	movwf	_isspace$2752^0,c
  6716   0034F0                     l5882:
  6717   0034F0  C01E  F01A         	movff	_isspace$2752,?_isspace
  6718   0034F4  6A1B               	clrf	(?_isspace+1)^0,c
  6719   0034F6  0012               	return		;funcret
  6720   0034F8                     __end_of_isspace:
  6721                           	callstack 0
  6722                           
  6723 ;; *************** function _isdigit *****************
  6724 ;; Defined at:
  6725 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\isdigit.c"
  6726 ;; Parameters:    Size  Location     Type
  6727 ;;  c               2   25[COMRAM] int 
  6728 ;; Auto vars:     Size  Location     Type
  6729 ;;		None
  6730 ;; Return value:  Size  Location     Type
  6731 ;;                  2   25[COMRAM] int 
  6732 ;; Registers used:
  6733 ;;		wreg, status,2, status,0
  6734 ;; Tracked objects:
  6735 ;;		On entry : 0/0
  6736 ;;		On exit  : 0/0
  6737 ;;		Unchanged: 0/0
  6738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6739 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6741 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6742 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6743 ;;Total ram usage:        4 bytes
  6744 ;; Hardware stack levels used: 1
  6745 ;; Hardware stack levels required when called: 7
  6746 ;; This function calls:
  6747 ;;		Nothing
  6748 ;; This function is called by:
  6749 ;;		_vfpfcnvrt
  6750 ;;		_atoi
  6751 ;; This function uses a non-reentrant model
  6752 ;;
  6753                           
  6754                           	psect	text33
  6755   00369A                     __ptext33:
  6756                           	callstack 0
  6757   00369A                     _isdigit:
  6758                           	callstack 20
  6759   00369A  0ED0               	movlw	208
  6760   00369C  241A               	addwf	isdigit@c^0,w,c
  6761   00369E  6E1C               	movwf	??_isdigit^0,c
  6762   0036A0  0EFF               	movlw	255
  6763   0036A2  201B               	addwfc	(isdigit@c+1)^0,w,c
  6764   0036A4  6E1D               	movwf	(??_isdigit+1)^0,c
  6765   0036A6  501D               	movf	(??_isdigit+1)^0,w,c
  6766   0036A8  E10A               	bnz	u4510
  6767   0036AA  0E0A               	movlw	10
  6768   0036AC  5C1C               	subwf	??_isdigit^0,w,c
  6769   0036AE  A0D8               	btfss	status,0,c
  6770   0036B0  EF5C  F01B         	goto	u4511
  6771   0036B4  EF5F  F01B         	goto	u4510
  6772   0036B8                     u4511:
  6773   0036B8  0E01               	movlw	1
  6774   0036BA  EF60  F01B         	goto	u4520
  6775   0036BE                     u4510:
  6776   0036BE  0E00               	movlw	0
  6777   0036C0                     u4520:
  6778   0036C0  6E1A               	movwf	?_isdigit^0,c
  6779   0036C2  6A1B               	clrf	(?_isdigit+1)^0,c
  6780   0036C4  0012               	return		;funcret
  6781   0036C6                     __end_of_isdigit:
  6782                           	callstack 0
  6783                           
  6784 ;; *************** function ___wmul *****************
  6785 ;; Defined at:
  6786 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  6787 ;; Parameters:    Size  Location     Type
  6788 ;;  multiplier      2   25[COMRAM] unsigned int 
  6789 ;;  multiplicand    2   27[COMRAM] unsigned int 
  6790 ;; Auto vars:     Size  Location     Type
  6791 ;;  product         2   29[COMRAM] unsigned int 
  6792 ;; Return value:  Size  Location     Type
  6793 ;;                  2   25[COMRAM] unsigned int 
  6794 ;; Registers used:
  6795 ;;		wreg, status,2, status,0, prodl, prodh
  6796 ;; Tracked objects:
  6797 ;;		On entry : 0/0
  6798 ;;		On exit  : 0/0
  6799 ;;		Unchanged: 0/0
  6800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6801 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6802 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6804 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6805 ;;Total ram usage:        6 bytes
  6806 ;; Hardware stack levels used: 1
  6807 ;; Hardware stack levels required when called: 7
  6808 ;; This function calls:
  6809 ;;		Nothing
  6810 ;; This function is called by:
  6811 ;;		_atoi
  6812 ;; This function uses a non-reentrant model
  6813 ;;
  6814                           
  6815                           	psect	text34
  6816   003874                     __ptext34:
  6817                           	callstack 0
  6818   003874                     ___wmul:
  6819                           	callstack 19
  6820   003874  501A               	movf	___wmul@multiplier^0,w,c
  6821   003876  021C               	mulwf	___wmul@multiplicand^0,c
  6822   003878  CFF3 F01E          	movff	prodl,___wmul@product
  6823   00387C  CFF4 F01F          	movff	prodh,___wmul@product+1
  6824   003880  501A               	movf	___wmul@multiplier^0,w,c
  6825   003882  021D               	mulwf	(___wmul@multiplicand+1)^0,c
  6826   003884  50F3               	movf	243,w,c
  6827   003886  261F               	addwf	(___wmul@product+1)^0,f,c
  6828   003888  501B               	movf	(___wmul@multiplier+1)^0,w,c
  6829   00388A  021C               	mulwf	___wmul@multiplicand^0,c
  6830   00388C  50F3               	movf	243,w,c
  6831   00388E  261F               	addwf	(___wmul@product+1)^0,f,c
  6832   003890  C01E  F01A         	movff	___wmul@product,?___wmul
  6833   003894  C01F  F01B         	movff	___wmul@product+1,?___wmul+1
  6834   003898  0012               	return		;funcret
  6835   00389A                     __end_of___wmul:
  6836                           	callstack 0
  6837                           
  6838 ;; *************** function _motorTrigger *****************
  6839 ;; Defined at:
  6840 ;;		line 29 in file "motor_control.c"
  6841 ;; Parameters:    Size  Location     Type
  6842 ;;		None
  6843 ;; Auto vars:     Size  Location     Type
  6844 ;;		None
  6845 ;; Return value:  Size  Location     Type
  6846 ;;                  1    wreg      void 
  6847 ;; Registers used:
  6848 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6849 ;; Tracked objects:
  6850 ;;		On entry : 0/0
  6851 ;;		On exit  : 0/0
  6852 ;;		Unchanged: 0/0
  6853 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6854 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6857 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6858 ;;Total ram usage:        0 bytes
  6859 ;; Hardware stack levels used: 1
  6860 ;; Hardware stack levels required when called: 13
  6861 ;; This function calls:
  6862 ;;		_motorDeploy
  6863 ;;		_motorStow
  6864 ;; This function is called by:
  6865 ;;		_main
  6866 ;;		_IOCAF0_ISR
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           	psect	text35
  6871   00389A                     __ptext35:
  6872                           	callstack 0
  6873   00389A                     _motorTrigger:
  6874                           	callstack 17
  6875   00389A                     
  6876                           ;motor_control.c: 30:     if(deployStatus){
  6877   00389A  503E               	movf	_deployStatus^0,w,c
  6878   00389C  B4D8               	btfsc	status,2,c
  6879   00389E  EF53  F01C         	goto	u5451
  6880   0038A2  EF55  F01C         	goto	u5450
  6881   0038A6                     u5451:
  6882   0038A6  EF5B  F01C         	goto	l6664
  6883   0038AA                     u5450:
  6884   0038AA                     
  6885                           ;motor_control.c: 31:         motorDeploy();
  6886   0038AA  EC9D  F019         	call	_motorDeploy	;wreg free
  6887   0038AE                     
  6888                           ;motor_control.c: 32:         deployStatus = 1;
  6889   0038AE  0E01               	movlw	1
  6890   0038B0  6E3E               	movwf	_deployStatus^0,c
  6891                           
  6892                           ;motor_control.c: 33:     }
  6893   0038B2  EF5F  F01C         	goto	l907
  6894   0038B6                     l6664:
  6895                           
  6896                           ;motor_control.c: 35:         motorStow();
  6897   0038B6  EC68  F019         	call	_motorStow	;wreg free
  6898   0038BA                     
  6899                           ;motor_control.c: 36:         deployStatus = 0;
  6900   0038BA  0E00               	movlw	0
  6901   0038BC  6E3E               	movwf	_deployStatus^0,c
  6902   0038BE                     l907:
  6903   0038BE  0012               	return		;funcret
  6904   0038C0                     __end_of_motorTrigger:
  6905                           	callstack 0
  6906                           
  6907 ;; *************** function _motorStow *****************
  6908 ;; Defined at:
  6909 ;;		line 19 in file "motor_control.c"
  6910 ;; Parameters:    Size  Location     Type
  6911 ;;		None
  6912 ;; Auto vars:     Size  Location     Type
  6913 ;;		None
  6914 ;; Return value:  Size  Location     Type
  6915 ;;                  1    wreg      void 
  6916 ;; Registers used:
  6917 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6918 ;; Tracked objects:
  6919 ;;		On entry : 0/0
  6920 ;;		On exit  : 0/0
  6921 ;;		Unchanged: 0/0
  6922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6925 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6926 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6927 ;;Total ram usage:        2 bytes
  6928 ;; Hardware stack levels used: 1
  6929 ;; Hardware stack levels required when called: 12
  6930 ;; This function calls:
  6931 ;;		_motorController
  6932 ;; This function is called by:
  6933 ;;		_motorTrigger
  6934 ;; This function uses a non-reentrant model
  6935 ;;
  6936                           
  6937                           	psect	text36
  6938   0032D0                     __ptext36:
  6939                           	callstack 0
  6940   0032D0                     _motorStow:
  6941                           	callstack 17
  6942   0032D0                     
  6943                           ;motor_control.c: 20:     motorController(0xC0, 0x3F, 0b10);
  6944   0032D0  0E3F               	movlw	63
  6945   0032D2  6E26               	movwf	motorController@speed^0,c
  6946   0032D4  0E02               	movlw	2
  6947   0032D6  6E27               	movwf	motorController@dir^0,c
  6948   0032D8  0EC0               	movlw	192
  6949   0032DA  ECC4  F01C         	call	_motorController
  6950   0032DE                     
  6951                           ;motor_control.c: 21:     _delay((unsigned long)((2000)*(16000000/4000.0)));
  6952   0032DE  0E29               	movlw	41
  6953   0032E0  6E2B               	movwf	(??_motorStow+1)^0,c
  6954   0032E2  0E96               	movlw	150
  6955   0032E4  6E2A               	movwf	??_motorStow^0,c
  6956   0032E6  0E7F               	movlw	127
  6957   0032E8                     u5737:
  6958   0032E8  2EE8               	decfsz	wreg,f,c
  6959   0032EA  D7FE               	bra	u5737
  6960   0032EC  2E2A               	decfsz	??_motorStow^0,f,c
  6961   0032EE  D7FC               	bra	u5737
  6962   0032F0  2E2B               	decfsz	(??_motorStow+1)^0,f,c
  6963   0032F2  D7FA               	bra	u5737
  6964   0032F4  F000               	nop	
  6965   0032F6                     
  6966                           ;motor_control.c: 22:     motorController(0xD0, 0x3F, 0b10);
  6967   0032F6  0E3F               	movlw	63
  6968   0032F8  6E26               	movwf	motorController@speed^0,c
  6969   0032FA  0E02               	movlw	2
  6970   0032FC  6E27               	movwf	motorController@dir^0,c
  6971   0032FE  0ED0               	movlw	208
  6972   003300  ECC4  F01C         	call	_motorController
  6973   003304                     
  6974                           ;motor_control.c: 23:     motorController(0xD0, 0x3F, 0b00);
  6975   003304  0E3F               	movlw	63
  6976   003306  6E26               	movwf	motorController@speed^0,c
  6977   003308  0E00               	movlw	0
  6978   00330A  6E27               	movwf	motorController@dir^0,c
  6979   00330C  0ED0               	movlw	208
  6980   00330E  ECC4  F01C         	call	_motorController
  6981   003312                     
  6982                           ;motor_control.c: 25:     motorController(0xC0, 0x3F, 0b01);
  6983   003312  0E3F               	movlw	63
  6984   003314  6E26               	movwf	motorController@speed^0,c
  6985   003316  0E01               	movlw	1
  6986   003318  6E27               	movwf	motorController@dir^0,c
  6987   00331A  0EC0               	movlw	192
  6988   00331C  ECC4  F01C         	call	_motorController
  6989                           
  6990                           ;motor_control.c: 26:     _delay((unsigned long)((2000)*(16000000/4000.0)));
  6991   003320  0E29               	movlw	41
  6992   003322  6E2B               	movwf	(??_motorStow+1)^0,c
  6993   003324  0E96               	movlw	150
  6994   003326  6E2A               	movwf	??_motorStow^0,c
  6995   003328  0E7F               	movlw	127
  6996   00332A                     u5747:
  6997   00332A  2EE8               	decfsz	wreg,f,c
  6998   00332C  D7FE               	bra	u5747
  6999   00332E  2E2A               	decfsz	??_motorStow^0,f,c
  7000   003330  D7FC               	bra	u5747
  7001   003332  2E2B               	decfsz	(??_motorStow+1)^0,f,c
  7002   003334  D7FA               	bra	u5747
  7003   003336  F000               	nop	
  7004   003338  0012               	return		;funcret
  7005   00333A                     __end_of_motorStow:
  7006                           	callstack 0
  7007                           
  7008 ;; *************** function _motorDeploy *****************
  7009 ;; Defined at:
  7010 ;;		line 9 in file "motor_control.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;		None
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;		None
  7015 ;; Return value:  Size  Location     Type
  7016 ;;                  1    wreg      void 
  7017 ;; Registers used:
  7018 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7019 ;; Tracked objects:
  7020 ;;		On entry : 0/0
  7021 ;;		On exit  : 0/0
  7022 ;;		Unchanged: 0/0
  7023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7026 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7027 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7028 ;;Total ram usage:        2 bytes
  7029 ;; Hardware stack levels used: 1
  7030 ;; Hardware stack levels required when called: 12
  7031 ;; This function calls:
  7032 ;;		_motorController
  7033 ;; This function is called by:
  7034 ;;		_motorTrigger
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           	psect	text37
  7039   00333A                     __ptext37:
  7040                           	callstack 0
  7041   00333A                     _motorDeploy:
  7042                           	callstack 17
  7043   00333A                     
  7044                           ;motor_control.c: 10:     motorController(0xC0, 0x3F, 0b01);
  7045   00333A  0E3F               	movlw	63
  7046   00333C  6E26               	movwf	motorController@speed^0,c
  7047   00333E  0E01               	movlw	1
  7048   003340  6E27               	movwf	motorController@dir^0,c
  7049   003342  0EC0               	movlw	192
  7050   003344  ECC4  F01C         	call	_motorController
  7051   003348                     
  7052                           ;motor_control.c: 11:     _delay((unsigned long)((2000)*(16000000/4000.0)));
  7053   003348  0E29               	movlw	41
  7054   00334A  6E2B               	movwf	(??_motorDeploy+1)^0,c
  7055   00334C  0E96               	movlw	150
  7056   00334E  6E2A               	movwf	??_motorDeploy^0,c
  7057   003350  0E7F               	movlw	127
  7058   003352                     u5757:
  7059   003352  2EE8               	decfsz	wreg,f,c
  7060   003354  D7FE               	bra	u5757
  7061   003356  2E2A               	decfsz	??_motorDeploy^0,f,c
  7062   003358  D7FC               	bra	u5757
  7063   00335A  2E2B               	decfsz	(??_motorDeploy+1)^0,f,c
  7064   00335C  D7FA               	bra	u5757
  7065   00335E  F000               	nop	
  7066   003360                     
  7067                           ;motor_control.c: 12:     motorController(0xD0, 0x3F, 0b10);
  7068   003360  0E3F               	movlw	63
  7069   003362  6E26               	movwf	motorController@speed^0,c
  7070   003364  0E02               	movlw	2
  7071   003366  6E27               	movwf	motorController@dir^0,c
  7072   003368  0ED0               	movlw	208
  7073   00336A  ECC4  F01C         	call	_motorController
  7074   00336E                     
  7075                           ;motor_control.c: 13:     motorController(0xD0, 0x3F, 0b00);
  7076   00336E  0E3F               	movlw	63
  7077   003370  6E26               	movwf	motorController@speed^0,c
  7078   003372  0E00               	movlw	0
  7079   003374  6E27               	movwf	motorController@dir^0,c
  7080   003376  0ED0               	movlw	208
  7081   003378  ECC4  F01C         	call	_motorController
  7082   00337C                     
  7083                           ;motor_control.c: 15:     motorController(0xC0, 0x3F, 0b10);
  7084   00337C  0E3F               	movlw	63
  7085   00337E  6E26               	movwf	motorController@speed^0,c
  7086   003380  0E02               	movlw	2
  7087   003382  6E27               	movwf	motorController@dir^0,c
  7088   003384  0EC0               	movlw	192
  7089   003386  ECC4  F01C         	call	_motorController
  7090                           
  7091                           ;motor_control.c: 16:     _delay((unsigned long)((2000)*(16000000/4000.0)));
  7092   00338A  0E29               	movlw	41
  7093   00338C  6E2B               	movwf	(??_motorDeploy+1)^0,c
  7094   00338E  0E96               	movlw	150
  7095   003390  6E2A               	movwf	??_motorDeploy^0,c
  7096   003392  0E7F               	movlw	127
  7097   003394                     u5767:
  7098   003394  2EE8               	decfsz	wreg,f,c
  7099   003396  D7FE               	bra	u5767
  7100   003398  2E2A               	decfsz	??_motorDeploy^0,f,c
  7101   00339A  D7FC               	bra	u5767
  7102   00339C  2E2B               	decfsz	(??_motorDeploy+1)^0,f,c
  7103   00339E  D7FA               	bra	u5767
  7104   0033A0  F000               	nop	
  7105   0033A2  0012               	return		;funcret
  7106   0033A4                     __end_of_motorDeploy:
  7107                           	callstack 0
  7108                           
  7109 ;; *************** function _motorController *****************
  7110 ;; Defined at:
  7111 ;;		line 4 in file "motor_control.c"
  7112 ;; Parameters:    Size  Location     Type
  7113 ;;  address         1    wreg     unsigned char 
  7114 ;;  speed           1   37[COMRAM] unsigned char 
  7115 ;;  dir             1   38[COMRAM] unsigned char 
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;  address         1   39[COMRAM] unsigned char 
  7118 ;;  data            1   40[COMRAM] unsigned char 
  7119 ;; Return value:  Size  Location     Type
  7120 ;;                  1    wreg      void 
  7121 ;; Registers used:
  7122 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7123 ;; Tracked objects:
  7124 ;;		On entry : 0/0
  7125 ;;		On exit  : 0/0
  7126 ;;		Unchanged: 0/0
  7127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7128 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7129 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7131 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7132 ;;Total ram usage:        4 bytes
  7133 ;; Hardware stack levels used: 1
  7134 ;; Hardware stack levels required when called: 11
  7135 ;; This function calls:
  7136 ;;		_I2C1_Write1ByteRegister
  7137 ;; This function is called by:
  7138 ;;		_motorDeploy
  7139 ;;		_motorStow
  7140 ;;		_motorStop
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           	psect	text38
  7145   003988                     __ptext38:
  7146                           	callstack 0
  7147   003988                     _motorController:
  7148                           	callstack 17
  7149                           
  7150                           ;incstack = 0
  7151                           ;motorController@address stored from wreg
  7152   003988  6E28               	movwf	motorController@address^0,c
  7153   00398A                     
  7154                           ;motor_control.c: 5:     uint8_t data = speed << 2 | dir;
  7155   00398A  4426               	rlncf	motorController@speed^0,w,c
  7156   00398C  46E8               	rlncf	wreg,f,c
  7157   00398E  0BFC               	andlw	252
