

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 23:21:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 24158   003432  0E80               	movlw	128
 24159   003434  6F8A               	movwf	(i2powf@sn+2)& (0+255),b
 24160   003436  0EBF               	movlw	191
 24161   003438  6F8B               	movwf	(i2powf@sn+3)& (0+255),b
 24162   00343A                     i2l12193:
 24163                           
 24164                           ; BSR set to: 1
 24165   00343A  BF9B               	btfsc	(i2powf@iy+3)& (0+255),7,b
 24166   00343C  EF2C  F01A         	goto	i2u1333_41
 24167   003440  0598               	decf	i2powf@iy& (0+255),w,b
 24168   003442  0E00               	movlw	0
 24169   003444  5999               	subwfb	(i2powf@iy+1)& (0+255),w,b
 24170   003446  0E00               	movlw	0
 24171   003448  599A               	subwfb	(i2powf@iy+2)& (0+255),w,b
 24172   00344A  0E4D               	movlw	77
 24173   00344C  599B               	subwfb	(i2powf@iy+3)& (0+255),w,b
 24174   00344E  A0D8               	btfss	status,0,c
 24175   003450  EF2C  F01A         	goto	i2u1333_41
 24176   003454  EF2E  F01A         	goto	i2u1333_40
 24177   003458                     i2u1333_41:
 24178   003458  EFB3  F01C         	goto	i2l12241
 24179   00345C                     i2u1333_40:
 24180   00345C                     
 24181                           ; BSR set to: 1
 24182   00345C  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 24183   00345E  EF40  F01A         	goto	i2u1334_40
 24184   003462  0EF8               	movlw	248
 24185   003464  5DA8               	subwf	i2powf@ix& (0+255),w,b
 24186   003466  0EFF               	movlw	255
 24187   003468  59A9               	subwfb	(i2powf@ix+1)& (0+255),w,b
 24188   00346A  0E7F               	movlw	127
 24189   00346C  59AA               	subwfb	(i2powf@ix+2)& (0+255),w,b
 24190   00346E  0E3F               	movlw	63
 24191   003470  59AB               	subwfb	(i2powf@ix+3)& (0+255),w,b
 24192   003472  B0D8               	btfsc	status,0,c
 24193   003474  EF3E  F01A         	goto	i2u1334_41
 24194   003478  EF40  F01A         	goto	i2u1334_40
 24195   00347C                     i2u1334_41:
 24196   00347C  EFB3  F01A         	goto	i2l12205
 24197   003480                     i2u1334_40:
 24198   003480                     
 24199                           ; BSR set to: 1
 24200   003480  BF87               	btfsc	(i2powf@hy+3)& (0+255),7,b
 24201   003482  EF45  F01A         	goto	i2u1335_41
 24202   003486  EF47  F01A         	goto	i2u1335_40
 24203   00348A                     i2u1335_41:
 24204   00348A  EF7D  F01A         	goto	i2l12201
 24205   00348E                     i2u1335_40:
 24206   00348E                     
 24207                           ; BSR set to: 1
 24208   00348E  0E60               	movlw	96
 24209   003490  6E2A               	movwf	i2___flmul@a^0,c
 24210   003492  0E42               	movlw	66
 24211   003494  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24212   003496  0EA2               	movlw	162
 24213   003498  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24214   00349A  0E0D               	movlw	13
 24215   00349C  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24216   00349E  C188  F026         	movff	i2powf@sn,i2___flmul@b
 24217   0034A2  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 24218   0034A6  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 24219   0034AA  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 24220   0034AE  EC09  F048         	call	i2___flmul	;wreg free
 24221   0034B2  C026  F1A4         	movff	?i2___flmul,i2_powf$4710
 24222   0034B6  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4710+1
 24223   0034BA  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4710+2
 24224   0034BE  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4710+3
 24225   0034C2  C1A4  F026         	movff	i2_powf$4710,i2___flmul@b
 24226   0034C6  C1A5  F027         	movff	i2_powf$4710+1,i2___flmul@b+1
 24227   0034CA  C1A6  F028         	movff	i2_powf$4710+2,i2___flmul@b+2
 24228   0034CE  C1A7  F029         	movff	i2_powf$4710+3,i2___flmul@b+3
 24229   0034D2  0E60               	movlw	96
 24230   0034D4  6E2A               	movwf	i2___flmul@a^0,c
 24231   0034D6  0E42               	movlw	66
 24232   0034D8  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24233   0034DA  0EA2               	movlw	162
 24234   0034DC  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24235   0034DE  0E0D               	movlw	13
 24236   0034E0  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24237   0034E2  EC09  F048         	call	i2___flmul	;wreg free
 24238   0034E6  C026  F084         	movff	?i2___flmul,?i2_powf
 24239   0034EA  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 24240   0034EE  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 24241   0034F2  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 24242   0034F6  EF3D  F02B         	goto	i2l2038
 24243   0034FA                     i2l12201:
 24244                           
 24245                           ; BSR set to: 1
 24246   0034FA  0ECA               	movlw	202
 24247   0034FC  6E2A               	movwf	i2___flmul@a^0,c
 24248   0034FE  0EF2               	movlw	242
 24249   003500  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24250   003502  0E49               	movlw	73
 24251   003504  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24252   003506  0E71               	movlw	113
 24253   003508  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24254   00350A  C188  F026         	movff	i2powf@sn,i2___flmul@b
 24255   00350E  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 24256   003512  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 24257   003516  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 24258   00351A  EC09  F048         	call	i2___flmul	;wreg free
 24259   00351E  C026  F1A4         	movff	?i2___flmul,i2_powf$4710
 24260   003522  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4710+1
 24261   003526  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4710+2
 24262   00352A  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4710+3
 24263   00352E  C1A4  F026         	movff	i2_powf$4710,i2___flmul@b
 24264   003532  C1A5  F027         	movff	i2_powf$4710+1,i2___flmul@b+1
 24265   003536  C1A6  F028         	movff	i2_powf$4710+2,i2___flmul@b+2
 24266   00353A  C1A7  F029         	movff	i2_powf$4710+3,i2___flmul@b+3
 24267   00353E  0ECA               	movlw	202
 24268   003540  6E2A               	movwf	i2___flmul@a^0,c
 24269   003542  0EF2               	movlw	242
 24270   003544  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24271   003546  0E49               	movlw	73
 24272   003548  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24273   00354A  0E71               	movlw	113
 24274   00354C  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24275   00354E  EC09  F048         	call	i2___flmul	;wreg free
 24276   003552  C026  F084         	movff	?i2___flmul,?i2_powf
 24277   003556  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 24278   00355A  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 24279   00355E  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 24280   003562  EF3D  F02B         	goto	i2l2038
 24281   003566                     i2l12205:
 24282                           
 24283                           ; BSR set to: 1
 24284   003566  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 24285   003568  EFC3  F01A         	goto	i2u1336_41
 24286   00356C  0E08               	movlw	8
 24287   00356E  5DA8               	subwf	i2powf@ix& (0+255),w,b
 24288   003570  0E00               	movlw	0
 24289   003572  59A9               	subwfb	(i2powf@ix+1)& (0+255),w,b
 24290   003574  0E80               	movlw	128
 24291   003576  59AA               	subwfb	(i2powf@ix+2)& (0+255),w,b
 24292   003578  0E3F               	movlw	63
 24293   00357A  59AB               	subwfb	(i2powf@ix+3)& (0+255),w,b
 24294   00357C  A0D8               	btfss	status,0,c
 24295   00357E  EFC3  F01A         	goto	i2u1336_41
 24296   003582  EFC5  F01A         	goto	i2u1336_40
 24297   003586                     i2u1336_41:
 24298   003586  EF40  F01B         	goto	i2l12215
 24299   00358A                     i2u1336_40:
 24300   00358A                     
 24301                           ; BSR set to: 1
 24302   00358A  BF87               	btfsc	(i2powf@hy+3)& (0+255),7,b
 24303   00358C  EFD4  F01A         	goto	i2u1337_40
 24304   003590  5187               	movf	(i2powf@hy+3)& (0+255),w,b
 24305   003592  1186               	iorwf	(i2powf@hy+2)& (0+255),w,b
 24306   003594  1185               	iorwf	(i2powf@hy+1)& (0+255),w,b
 24307   003596  E106               	bnz	i2u1337_41
 24308   003598  0584               	decf	i2powf@hy& (0+255),w,b
 24309   00359A  B0D8               	btfsc	status,0,c
 24310   00359C  EFD2  F01A         	goto	i2u1337_41
 24311   0035A0  EFD4  F01A         	goto	i2u1337_40
 24312   0035A4                     i2u1337_41:
 24313   0035A4  EF0A  F01B         	goto	i2l12211
 24314   0035A8                     i2u1337_40:
 24315   0035A8                     
 24316                           ; BSR set to: 1
 24317   0035A8  0E60               	movlw	96
 24318   0035AA  6E2A               	movwf	i2___flmul@a^0,c
 24319   0035AC  0E42               	movlw	66
 24320   0035AE  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24321   0035B0  0EA2               	movlw	162
 24322   0035B2  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24323   0035B4  0E0D               	movlw	13
 24324   0035B6  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24325   0035B8  C188  F026         	movff	i2powf@sn,i2___flmul@b
 24326   0035BC  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 24327   0035C0  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 24328   0035C4  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 24329   0035C8  EC09  F048         	call	i2___flmul	;wreg free
 24330   0035CC  C026  F1A4         	movff	?i2___flmul,i2_powf$4710
 24331   0035D0  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4710+1
 24332   0035D4  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4710+2
 24333   0035D8  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4710+3
 24334   0035DC  C1A4  F026         	movff	i2_powf$4710,i2___flmul@b
 24335   0035E0  C1A5  F027         	movff	i2_powf$4710+1,i2___flmul@b+1
 24336   0035E4  C1A6  F028         	movff	i2_powf$4710+2,i2___flmul@b+2
 24337   0035E8  C1A7  F029         	movff	i2_powf$4710+3,i2___flmul@b+3
 24338   0035EC  0E60               	movlw	96
 24339   0035EE  6E2A               	movwf	i2___flmul@a^0,c
 24340   0035F0  0E42               	movlw	66
 24341   0035F2  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24342   0035F4  0EA2               	movlw	162
 24343   0035F6  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24344   0035F8  0E0D               	movlw	13
 24345   0035FA  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24346   0035FC  EC09  F048         	call	i2___flmul	;wreg free
 24347   003600  C026  F084         	movff	?i2___flmul,?i2_powf
 24348   003604  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 24349   003608  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 24350   00360C  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 24351   003610  EF3D  F02B         	goto	i2l2038
 24352   003614                     i2l12211:
 24353                           
 24354                           ; BSR set to: 1
 24355   003614  0ECA               	movlw	202
 24356   003616  6E2A               	movwf	i2___flmul@a^0,c
 24357   003618  0EF2               	movlw	242
 24358   00361A  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24359   00361C  0E49               	movlw	73
 24360   00361E  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24361   003620  0E71               	movlw	113
 24362   003622  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24363   003624  C188  F026         	movff	i2powf@sn,i2___flmul@b
 24364   003628  C189  F027         	movff	i2powf@sn+1,i2___flmul@b+1
 24365   00362C  C18A  F028         	movff	i2powf@sn+2,i2___flmul@b+2
 24366   003630  C18B  F029         	movff	i2powf@sn+3,i2___flmul@b+3
 24367   003634  EC09  F048         	call	i2___flmul	;wreg free
 24368   003638  C026  F1A4         	movff	?i2___flmul,i2_powf$4710
 24369   00363C  C027  F1A5         	movff	?i2___flmul+1,i2_powf$4710+1
 24370   003640  C028  F1A6         	movff	?i2___flmul+2,i2_powf$4710+2
 24371   003644  C029  F1A7         	movff	?i2___flmul+3,i2_powf$4710+3
 24372   003648  C1A4  F026         	movff	i2_powf$4710,i2___flmul@b
 24373   00364C  C1A5  F027         	movff	i2_powf$4710+1,i2___flmul@b+1
 24374   003650  C1A6  F028         	movff	i2_powf$4710+2,i2___flmul@b+2
 24375   003654  C1A7  F029         	movff	i2_powf$4710+3,i2___flmul@b+3
 24376   003658  0ECA               	movlw	202
 24377   00365A  6E2A               	movwf	i2___flmul@a^0,c
 24378   00365C  0EF2               	movlw	242
 24379   00365E  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24380   003660  0E49               	movlw	73
 24381   003662  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24382   003664  0E71               	movlw	113
 24383   003666  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24384   003668  EC09  F048         	call	i2___flmul	;wreg free
 24385   00366C  C026  F084         	movff	?i2___flmul,?i2_powf
 24386   003670  C027  F085         	movff	?i2___flmul+1,?i2_powf+1
 24387   003674  C028  F086         	movff	?i2___flmul+2,?i2_powf+2
 24388   003678  C029  F087         	movff	?i2___flmul+3,?i2_powf+3
 24389   00367C  EF3D  F02B         	goto	i2l2038
 24390   003680                     i2l12215:
 24391                           
 24392                           ; BSR set to: 1
 24393   003680  C170  F016         	movff	i2powf@ax,i2___fladd@b
 24394   003684  C171  F017         	movff	i2powf@ax+1,i2___fladd@b+1
 24395   003688  C172  F018         	movff	i2powf@ax+2,i2___fladd@b+2
 24396   00368C  C173  F019         	movff	i2powf@ax+3,i2___fladd@b+3
 24397   003690  0E00               	movlw	0
 24398   003692  6E1A               	movwf	i2___fladd@a^0,c
 24399   003694  0E00               	movlw	0
 24400   003696  6E1B               	movwf	(i2___fladd@a+1)^0,c
 24401   003698  0E80               	movlw	128
 24402   00369A  6E1C               	movwf	(i2___fladd@a+2)^0,c
 24403   00369C  0EBF               	movlw	191
 24404   00369E  6E1D               	movwf	(i2___fladd@a+3)^0,c
 24405   0036A0  EC93  F043         	call	i2___fladd	;wreg free
 24406   0036A4  C016  F1B0         	movff	?i2___fladd,i2powf@t
 24407   0036A8  C017  F1B1         	movff	?i2___fladd+1,i2powf@t+1
 24408   0036AC  C018  F1B2         	movff	?i2___fladd+2,i2powf@t+2
 24409   0036B0  C019  F1B3         	movff	?i2___fladd+3,i2powf@t+3
 24410   0036B4  0E00               	movlw	0
 24411   0036B6  6E2A               	movwf	i2___flmul@a^0,c
 24412   0036B8  0E00               	movlw	0
 24413   0036BA  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24414   0036BC  0E80               	movlw	128
 24415   0036BE  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24416   0036C0  0E3E               	movlw	62
 24417   0036C2  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24418   0036C4  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 24419   0036C8  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 24420   0036CC  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 24421   0036D0  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 24422   0036D4  EC09  F048         	call	i2___flmul	;wreg free
 24423   0036D8  C026  F043         	movff	?i2___flmul,i2___flsub@a
 24424   0036DC  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 24425   0036E0  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 24426   0036E4  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 24427   0036E8  0EAB               	movlw	171
 24428   0036EA  6E3F               	movwf	i2___flsub@b^0,c
 24429   0036EC  0EAA               	movlw	170
 24430   0036EE  6E40               	movwf	(i2___flsub@b+1)^0,c
 24431   0036F0  0EAA               	movlw	170
 24432   0036F2  6E41               	movwf	(i2___flsub@b+2)^0,c
 24433   0036F4  0E3E               	movlw	62
 24434   0036F6  6E42               	movwf	(i2___flsub@b+3)^0,c
 24435   0036F8  EC9A  F070         	call	i2___flsub	;wreg free
 24436   0036FC  C03F  F1A4         	movff	?i2___flsub,i2_powf$4710
 24437   003700  C040  F1A5         	movff	?i2___flsub+1,i2_powf$4710+1
 24438   003704  C041  F1A6         	movff	?i2___flsub+2,i2_powf$4710+2
 24439   003708  C042  F1A7         	movff	?i2___flsub+3,i2_powf$4710+3
 24440   00370C  C1B0  F02A         	movff	i2powf@t,i2___flmul@a
 24441   003710  C1B1  F02B         	movff	i2powf@t+1,i2___flmul@a+1
 24442   003714  C1B2  F02C         	movff	i2powf@t+2,i2___flmul@a+2
 24443   003718  C1B3  F02D         	movff	i2powf@t+3,i2___flmul@a+3
 24444   00371C  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 24445   003720  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 24446   003724  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 24447   003728  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 24448   00372C  EC09  F048         	call	i2___flmul	;wreg free
 24449   003730  C026  F154         	movff	?i2___flmul,i2_powf$4711
 24450   003734  C027  F155         	movff	?i2___flmul+1,i2_powf$4711+1
 24451   003738  C028  F156         	movff	?i2___flmul+2,i2_powf$4711+2
 24452   00373C  C029  F157         	movff	?i2___flmul+3,i2_powf$4711+3
 24453   003740  C1B0  F02A         	movff	i2powf@t,i2___flmul@a
 24454   003744  C1B1  F02B         	movff	i2powf@t+1,i2___flmul@a+1
 24455   003748  C1B2  F02C         	movff	i2powf@t+2,i2___flmul@a+2
 24456   00374C  C1B3  F02D         	movff	i2powf@t+3,i2___flmul@a+3
 24457   003750  C1A4  F026         	movff	i2_powf$4710,i2___flmul@b
 24458   003754  C1A5  F027         	movff	i2_powf$4710+1,i2___flmul@b+1
 24459   003758  C1A6  F028         	movff	i2_powf$4710+2,i2___flmul@b+2
 24460   00375C  C1A7  F029         	movff	i2_powf$4710+3,i2___flmul@b+3
 24461   003760  EC09  F048         	call	i2___flmul	;wreg free
 24462   003764  C026  F043         	movff	?i2___flmul,i2___flsub@a
 24463   003768  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 24464   00376C  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 24465   003770  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 24466   003774  0E00               	movlw	0
 24467   003776  6E3F               	movwf	i2___flsub@b^0,c
 24468   003778  0E00               	movlw	0
 24469   00377A  6E40               	movwf	(i2___flsub@b+1)^0,c
 24470   00377C  0E00               	movlw	0
 24471   00377E  6E41               	movwf	(i2___flsub@b+2)^0,c
 24472   003780  0E3F               	movlw	63
 24473   003782  6E42               	movwf	(i2___flsub@b+3)^0,c
 24474   003784  EC9A  F070         	call	i2___flsub	;wreg free
 24475   003788  C03F  F148         	movff	?i2___flsub,i2_powf$4712
 24476   00378C  C040  F149         	movff	?i2___flsub+1,i2_powf$4712+1
 24477   003790  C041  F14A         	movff	?i2___flsub+2,i2_powf$4712+2
 24478   003794  C042  F14B         	movff	?i2___flsub+3,i2_powf$4712+3
 24479   003798  C154  F026         	movff	i2_powf$4711,i2___flmul@b
 24480   00379C  C155  F027         	movff	i2_powf$4711+1,i2___flmul@b+1
 24481   0037A0  C156  F028         	movff	i2_powf$4711+2,i2___flmul@b+2
 24482   0037A4  C157  F029         	movff	i2_powf$4711+3,i2___flmul@b+3
 24483   0037A8  C148  F02A         	movff	i2_powf$4712,i2___flmul@a
 24484   0037AC  C149  F02B         	movff	i2_powf$4712+1,i2___flmul@a+1
 24485   0037B0  C14A  F02C         	movff	i2_powf$4712+2,i2___flmul@a+2
 24486   0037B4  C14B  F02D         	movff	i2_powf$4712+3,i2___flmul@a+3
 24487   0037B8  EC09  F048         	call	i2___flmul	;wreg free
 24488   0037BC  C026  F144         	movff	?i2___flmul,i2powf@w
 24489   0037C0  C027  F145         	movff	?i2___flmul+1,i2powf@w+1
 24490   0037C4  C028  F146         	movff	?i2___flmul+2,i2powf@w+2
 24491   0037C8  C029  F147         	movff	?i2___flmul+3,i2powf@w+3
 24492   0037CC  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 24493   0037D0  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 24494   0037D4  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 24495   0037D8  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 24496   0037DC  0E00               	movlw	0
 24497   0037DE  6E2A               	movwf	i2___flmul@a^0,c
 24498   0037E0  0EAA               	movlw	170
 24499   0037E2  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24500   0037E4  0EB8               	movlw	184
 24501   0037E6  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24502   0037E8  0E3F               	movlw	63
 24503   0037EA  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24504   0037EC  EC09  F048         	call	i2___flmul	;wreg free
 24505   0037F0  C026  F174         	movff	?i2___flmul,i2powf@u
 24506   0037F4  C027  F175         	movff	?i2___flmul+1,i2powf@u+1
 24507   0037F8  C028  F176         	movff	?i2___flmul+2,i2powf@u+2
 24508   0037FC  C029  F177         	movff	?i2___flmul+3,i2powf@u+3
 24509   003800  0E70               	movlw	112
 24510   003802  6E2A               	movwf	i2___flmul@a^0,c
 24511   003804  0EA5               	movlw	165
 24512   003806  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24513   003808  0EEC               	movlw	236
 24514   00380A  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24515   00380C  0E36               	movlw	54
 24516   00380E  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24517   003810  C1B0  F026         	movff	i2powf@t,i2___flmul@b
 24518   003814  C1B1  F027         	movff	i2powf@t+1,i2___flmul@b+1
 24519   003818  C1B2  F028         	movff	i2powf@t+2,i2___flmul@b+2
 24520   00381C  C1B3  F029         	movff	i2powf@t+3,i2___flmul@b+3
 24521   003820  EC09  F048         	call	i2___flmul	;wreg free
 24522   003824  C026  F03F         	movff	?i2___flmul,i2___flsub@b
 24523   003828  C027  F040         	movff	?i2___flmul+1,i2___flsub@b+1
 24524   00382C  C028  F041         	movff	?i2___flmul+2,i2___flsub@b+2
 24525   003830  C029  F042         	movff	?i2___flmul+3,i2___flsub@b+3
 24526   003834  0E3B               	movlw	59
 24527   003836  6E2A               	movwf	i2___flmul@a^0,c
 24528   003838  0EAA               	movlw	170
 24529   00383A  6E2B               	movwf	(i2___flmul@a+1)^0,c
 24530   00383C  0EB8               	movlw	184
 24531   00383E  6E2C               	movwf	(i2___flmul@a+2)^0,c
 24532   003840  0E3F               	movlw	63
 24533   003842  6E2D               	movwf	(i2___flmul@a+3)^0,c
 24534   003844  C144  F026         	movff	i2powf@w,i2___flmul@b
 24535   003848  C145  F027         	movff	i2powf@w+1,i2___flmul@b+1
 24536   00384C  C146  F028         	movff	i2powf@w+2,i2___flmul@b+2
 24537   003850  C147  F029         	movff	i2powf@w+3,i2___flmul@b+3
 24538   003854  EC09  F048         	call	i2___flmul	;wreg free
 24539   003858  C026  F043         	movff	?i2___flmul,i2___flsub@a
 24540   00385C  C027  F044         	movff	?i2___flmul+1,i2___flsub@a+1
 24541   003860  C028  F045         	movff	?i2___flmul+2,i2___flsub@a+2
 24542   003864  C029  F046         	movff	?i2___flmul+3,i2___flsub@a+3
 24543   003868  EC9A  F070         	call	i2___flsub	;wreg free
 24544   00386C  C03F  F178         	movff	?i2___flsub,i2powf@v
 24545   003870  C040  F179         	movff	?i2___flsub+1,i2powf@v+1
 24546   003874  C041  F17A         	movff	?i2___flsub+2,i2powf@v+2
 24547   003878  C042  F17B         	movff	?i2___flsub+3,i2powf@v+3
 24548   00387C  C174  F016         	movff	i2powf@u,i2___fladd@b
 24549   003880  C175  F017         	movff	i2powf@u+1,i2___fladd@b+1
 24550   003884  C176  F018         	movff	i2powf@u+2,i2___fladd@b+2
 24551   003888  C177  F019         	movff	i2powf@u+3,i2___fladd@b+3
 24552   00388C  C178  F01A         	movff	i2powf@v,i2___fladd@a
 24553   003890  C179  F01B         	movff	i2powf@v+1,i2___fladd@a+1
 24554   003894  C17A  F01C         	movff	i2powf@v+2,i2___fladd@a+2
 24555   003898  C17B  F01D         	movff	i2powf@v+3,i2___fladd@a+3
 24556   00389C  EC93  F043         	call	i2___fladd	;wreg free
 24557   0038A0  C016  F180         	movff	?i2___fladd,i2powf@t1
 24558   0038A4  C017  F181         	movff	?i2___fladd+1,i2powf@t1+1
 24559   0038A8  C018  F182         	movff	?i2___fladd+2,i2powf@t1+2
 24560   0038AC  C019  F183         	movff	?i2___fladd+3,i2powf@t1+3
 24561   0038B0  C180  F1B8         	movff	i2powf@t1,i2powf@__xc8_float_word
 24562   0038B4  C181  F1B9         	movff	i2powf@t1+1,i2powf@__xc8_float_word+1
 24563   0038B8  C182  F1BA         	movff	i2powf@t1+2,i2powf@__xc8_float_word+2
 24564   0038BC  C183  F1BB         	movff	i2powf@t1+3,i2powf@__xc8_float_word+3
 24565   0038C0  C1B8  F190         	movff	i2powf@__xc8_float_word,i2powf@is
 24566   0038C4  C1B9  F191         	movff	i2powf@__xc8_float_word+1,i2powf@is+1
 24567   0038C8  C1BA  F192         	movff	i2powf@__xc8_float_word+2,i2powf@is+2
 24568   0038CC  C1BB  F193         	movff	i2powf@__xc8_float_word+3,i2powf@is+3
 24569   0038D0  0E00               	movlw	0
 24570   0038D2  0101               	movlb	1	; () banked
 24571   0038D4  1590               	andwf	i2powf@is& (0+255),w,b
 24572   0038D6  6FB8               	movwf	i2powf@__xc8_float_word& (0+255),b
 24573   0038D8  0EF0               	movlw	240
 24574   0038DA  1591               	andwf	(i2powf@is+1)& (0+255),w,b
 24575   0038DC  6FB9               	movwf	(i2powf@__xc8_float_word+1)& (0+255),b
 24576   0038DE  0EFF               	movlw	255
 24577   0038E0  1592               	andwf	(i2powf@is+2)& (0+255),w,b
 24578   0038E2  6FBA               	movwf	(i2powf@__xc8_float_word+2)& (0+255),b
 24579   0038E4  0EFF               	movlw	255
 24580   0038E6  1593               	andwf	(i2powf@is+3)& (0+255),w,b
 24581   0038E8  6FBB               	movwf	(i2powf@__xc8_float_word+3)& (0+255),b
 24582   0038EA                     
 24583                           ; BSR set to: 1
 24584   0038EA  C1B8  F180         	movff	i2powf@__xc8_float_word,i2powf@t1
 24585   0038EE  C1B9  F181         	movff	i2powf@__xc8_float_word+1,i2powf@t1+1
 24586   0038F2  C1BA  F182         	movff	i2powf@__xc8_float_word+2,i2powf@t1+2
 24587   0038F6  C1BB  F183         	movff	i2powf@__xc8_float_word+3,i2powf@t1+3
 24588   0038FA                     
 24589                           ; BSR set to: 1
 24590   0038FA  C174  F043         	movff	i2powf@u,i2___flsub@a
 24591   0038FE  C175  F044         	movff	i2powf@u+1,i2___flsub@a+1
 24592   003902  C176  F045         	movff	i2powf@u+2,i2___flsub@a+2
 24593   003906  C177  F046         	movff	i2powf@u+3,i2___flsub@a+3
 24594   00390A  C180  F03F         	movff	i2powf@t1,i2___flsub@b
 24595   00390E  C181  F040         	movff	i2powf@t1+1,i2___flsub@b+1
 24596   003912  C182  F041         	movff	i2powf@t1+2,i2___flsub@b+2
 24597   003916  C183  F042         	movff	i2powf@t1+3,i2___flsub@b+3
 24598   00391A  EC9A  F070         	call	i2___flsub	;wreg free
