

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 15:04:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 10743 ;;		None
 10744 ;; Return value:  Size  Location     Type
 10745 ;;                  4    0[BANK0 ] long 
 10746 ;; Registers used:
 10747 ;;		wreg, status,2, status,0
 10748 ;; Tracked objects:
 10749 ;;		On entry : 0/0
 10750 ;;		On exit  : 0/0
 10751 ;;		Unchanged: 0/0
 10752 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10753 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10755 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10756 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10757 ;;Total ram usage:        8 bytes
 10758 ;; Hardware stack levels used: 1
 10759 ;; Hardware stack levels required when called: 7
 10760 ;; This function calls:
 10761 ;;		Nothing
 10762 ;; This function is called by:
 10763 ;;		_efgtoa
 10764 ;; This function uses a non-reentrant model
 10765 ;;
 10766                           
 10767                           	psect	text22
 10768   008072                     __ptext22:
 10769                           	callstack 0
 10770   008072                     _labs:
 10771                           	callstack 17
 10772   008072  0100               	movlb	0	; () banked
 10773   008074  BF63               	btfsc	(labs@a+3)& (0+255),7,b
 10774   008076  EF49  F040         	goto	u5530
 10775   00807A  5163               	movf	(labs@a+3)& (0+255),w,b
 10776   00807C  1162               	iorwf	(labs@a+2)& (0+255),w,b
 10777   00807E  1161               	iorwf	(labs@a+1)& (0+255),w,b
 10778   008080  E106               	bnz	u5531
 10779   008082  0560               	decf	labs@a& (0+255),w,b
 10780   008084  B0D8               	btfsc	status,0,c
 10781   008086  EF47  F040         	goto	u5531
 10782   00808A  EF49  F040         	goto	u5530
 10783   00808E                     u5531:
 10784   00808E  EF64  F040         	goto	l2306
 10785   008092                     u5530:
 10786   008092                     
 10787                           ; BSR set to: 0
 10788   008092  C060  F064         	movff	labs@a,??_labs
 10789   008096  C061  F065         	movff	labs@a+1,??_labs+1
 10790   00809A  C062  F066         	movff	labs@a+2,??_labs+2
 10791   00809E  C063  F067         	movff	labs@a+3,??_labs+3
 10792   0080A2  1F64               	comf	??_labs& (0+255),f,b
 10793   0080A4  1F65               	comf	(??_labs+1)& (0+255),f,b
 10794   0080A6  1F66               	comf	(??_labs+2)& (0+255),f,b
 10795   0080A8  1F67               	comf	(??_labs+3)& (0+255),f,b
 10796   0080AA  2B64               	incf	??_labs& (0+255),f,b
 10797   0080AC  0E00               	movlw	0
 10798   0080AE  2365               	addwfc	(??_labs+1)& (0+255),f,b
 10799   0080B0  2366               	addwfc	(??_labs+2)& (0+255),f,b
 10800   0080B2  2367               	addwfc	(??_labs+3)& (0+255),f,b
 10801   0080B4  C064  F060         	movff	??_labs,?_labs
 10802   0080B8  C065  F061         	movff	??_labs+1,?_labs+1
 10803   0080BC  C066  F062         	movff	??_labs+2,?_labs+2
 10804   0080C0  C067  F063         	movff	??_labs+3,?_labs+3
 10805   0080C4  EF6C  F040         	goto	l2309
 10806   0080C8                     l2306:
 10807                           
 10808                           ; BSR set to: 0
 10809   0080C8  C060  F060         	movff	labs@a,?_labs
 10810   0080CC  C061  F061         	movff	labs@a+1,?_labs+1
 10811   0080D0  C062  F062         	movff	labs@a+2,?_labs+2
 10812   0080D4  C063  F063         	movff	labs@a+3,?_labs+3
 10813   0080D8                     l2309:
 10814                           
 10815                           ; BSR set to: 0
 10816   0080D8  0012               	return		;funcret
 10817   0080DA                     __end_of_labs:
 10818                           	callstack 0
 10819                           
 10820 ;; *************** function _floorf *****************
 10821 ;; Defined at:
 10822 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\floorf.c"
 10823 ;; Parameters:    Size  Location     Type
 10824 ;;  x               4   88[BANK0 ] float 
 10825 ;; Auto vars:     Size  Location     Type
 10826 ;;  u               4  104[BANK0 ] struct .
 10827 ;;  m               4   98[BANK0 ] unsigned long 
 10828 ;;  e               2  102[BANK0 ] int 
 10829 ;; Return value:  Size  Location     Type
 10830 ;;                  4   88[BANK0 ] float 
 10831 ;; Registers used:
 10832 ;;		wreg, status,2, status,0
 10833 ;; Tracked objects:
 10834 ;;		On entry : 0/0
 10835 ;;		On exit  : 0/0
 10836 ;;		Unchanged: 0/0
 10837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10838 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10839 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10840 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10841 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10842 ;;Total ram usage:       20 bytes
 10843 ;; Hardware stack levels used: 1
 10844 ;; Hardware stack levels required when called: 7
 10845 ;; This function calls:
 10846 ;;		Nothing
 10847 ;; This function is called by:
 10848 ;;		_efgtoa
 10849 ;; This function uses a non-reentrant model
 10850 ;;
 10851                           
 10852                           	psect	text23
 10853   0067B2                     __ptext23:
 10854                           	callstack 0
 10855   0067B2                     _floorf:
 10856                           	callstack 17
 10857   0067B2  C03C  F0C8         	movff	floorf@F526,floorf@u
 10858   0067B6  C03D  F0C9         	movff	floorf@F526+1,floorf@u+1
 10859   0067BA  C03E  F0CA         	movff	floorf@F526+2,floorf@u+2
 10860   0067BE  C03F  F0CB         	movff	floorf@F526+3,floorf@u+3
 10861   0067C2  C0B8  F0C8         	movff	floorf@x,floorf@u
 10862   0067C6  C0B9  F0C9         	movff	floorf@x+1,floorf@u+1
 10863   0067CA  C0BA  F0CA         	movff	floorf@x+2,floorf@u+2
 10864   0067CE  C0BB  F0CB         	movff	floorf@x+3,floorf@u+3
 10865   0067D2  0E81               	movlw	129
 10866   0067D4  0100               	movlb	0	; () banked
 10867   0067D6  6FBC               	movwf	??_floorf& (0+255),b
 10868   0067D8  0EFF               	movlw	255
 10869   0067DA  6FBD               	movwf	(??_floorf+1)& (0+255),b
 10870   0067DC  C0C8  F0BE         	movff	floorf@u,??_floorf+2
 10871   0067E0  C0C9  F0BF         	movff	floorf@u+1,??_floorf+3
 10872   0067E4  C0CA  F0C0         	movff	floorf@u+2,??_floorf+4
 10873   0067E8  C0CB  F0C1         	movff	floorf@u+3,??_floorf+5
 10874   0067EC  0E18               	movlw	24
 10875   0067EE  EFFE  F033         	goto	u5540
 10876   0067F2                     u5545:
 10877   0067F2  90D8               	bcf	status,0,c
 10878   0067F4  33C1               	rrcf	(??_floorf+5)& (0+255),f,b
 10879   0067F6  33C0               	rrcf	(??_floorf+4)& (0+255),f,b
 10880   0067F8  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 10881   0067FA  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 10882   0067FC                     u5540:
 10883   0067FC  2EE8               	decfsz	wreg,f,c
 10884   0067FE  EFF9  F033         	goto	u5545
 10885   006802  51BE               	movf	(??_floorf+2)& (0+255),w,b
 10886   006804  25BC               	addwf	??_floorf& (0+255),w,b
 10887   006806  6FC6               	movwf	floorf@e& (0+255),b
 10888   006808  0E00               	movlw	0
 10889   00680A  21BD               	addwfc	(??_floorf+1)& (0+255),w,b
 10890   00680C  6FC7               	movwf	(floorf@e+1)& (0+255),b
 10891   00680E  BFC7               	btfsc	(floorf@e+1)& (0+255),7,b
 10892   006810  EF13  F034         	goto	u5551
 10893   006814  51C7               	movf	(floorf@e+1)& (0+255),w,b
 10894   006816  E109               	bnz	u5550
 10895   006818  0E17               	movlw	23
 10896   00681A  5DC6               	subwf	floorf@e& (0+255),w,b
 10897   00681C  A0D8               	btfss	status,0,c
 10898   00681E  EF13  F034         	goto	u5551
 10899   006822  EF15  F034         	goto	u5550
 10900   006826                     u5551:
 10901   006826  EF1F  F034         	goto	l6528
 10902   00682A                     u5550:
 10903   00682A                     l6526:
 10904                           
 10905                           ; BSR set to: 0
 10906   00682A  C0B8  F0B8         	movff	floorf@x,?_floorf
 10907   00682E  C0B9  F0B9         	movff	floorf@x+1,?_floorf+1
 10908   006832  C0BA  F0BA         	movff	floorf@x+2,?_floorf+2
 10909   006836  C0BB  F0BB         	movff	floorf@x+3,?_floorf+3
 10910   00683A  EFE3  F034         	goto	l2281
 10911   00683E                     l6528:
 10912                           
 10913                           ; BSR set to: 0
 10914   00683E  BFC7               	btfsc	(floorf@e+1)& (0+255),7,b
 10915   006840  EF24  F034         	goto	u5561
 10916   006844  EF26  F034         	goto	u5560
 10917   006848                     u5561:
 10918   006848  EF97  F034         	goto	l6538
 10919   00684C                     u5560:
 10920   00684C                     
 10921                           ; BSR set to: 0
 10922   00684C  C0C6  F0BC         	movff	floorf@e,??_floorf
 10923   006850  0EFF               	movlw	255
 10924   006852  6FBD               	movwf	(??_floorf+1)& (0+255),b
 10925   006854  0EFF               	movlw	255
 10926   006856  6FBE               	movwf	(??_floorf+2)& (0+255),b
 10927   006858  0E7F               	movlw	127
 10928   00685A  6FBF               	movwf	(??_floorf+3)& (0+255),b
 10929   00685C  0E00               	movlw	0
 10930   00685E  6FC0               	movwf	(??_floorf+4)& (0+255),b
 10931   006860                     u5575:
 10932   006860  67BC               	tstfsz	??_floorf& (0+255),b
 10933   006862  EF35  F034         	goto	u5576
 10934   006866  EF3D  F034         	goto	u5577
 10935   00686A                     u5576:
 10936   00686A  35C0               	rlcf	(??_floorf+4)& (0+255),w,b
 10937   00686C  33C0               	rrcf	(??_floorf+4)& (0+255),f,b
 10938   00686E  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 10939   006870  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 10940   006872  33BD               	rrcf	(??_floorf+1)& (0+255),f,b
 10941   006874  2FBC               	decfsz	??_floorf& (0+255),f,b
 10942   006876  EF30  F034         	goto	u5575
 10943   00687A                     u5577:
 10944   00687A  C0BD  F0C2         	movff	??_floorf+1,floorf@m
 10945   00687E  C0BE  F0C3         	movff	??_floorf+2,floorf@m+1
 10946   006882  C0BF  F0C4         	movff	??_floorf+3,floorf@m+2
 10947   006886  C0C0  F0C5         	movff	??_floorf+4,floorf@m+3
 10948   00688A  0100               	movlb	0	; () banked
 10949   00688C  51C2               	movf	floorf@m& (0+255),w,b
 10950   00688E  15C8               	andwf	floorf@u& (0+255),w,b
 10951   006890  6FBC               	movwf	??_floorf& (0+255),b
 10952   006892  51C3               	movf	(floorf@m+1)& (0+255),w,b
 10953   006894  15C9               	andwf	(floorf@u+1)& (0+255),w,b
 10954   006896  6FBD               	movwf	(??_floorf+1)& (0+255),b
 10955   006898  51C4               	movf	(floorf@m+2)& (0+255),w,b
 10956   00689A  15CA               	andwf	(floorf@u+2)& (0+255),w,b
 10957   00689C  6FBE               	movwf	(??_floorf+2)& (0+255),b
 10958   00689E  51C5               	movf	(floorf@m+3)& (0+255),w,b
 10959   0068A0  15CB               	andwf	(floorf@u+3)& (0+255),w,b
 10960   0068A2  6FBF               	movwf	(??_floorf+3)& (0+255),b
 10961   0068A4  51BC               	movf	??_floorf& (0+255),w,b
 10962   0068A6  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 10963   0068A8  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 10964   0068AA  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 10965   0068AC  A4D8               	btfss	status,2,c
 10966   0068AE  EF5B  F034         	goto	u5581
 10967   0068B2  EF5D  F034         	goto	u5580
 10968   0068B6                     u5581:
 10969   0068B6  EF5F  F034         	goto	l6534
 10970   0068BA                     u5580:
 10971   0068BA  EF15  F034         	goto	l6526
 10972   0068BE                     l6534:
 10973                           
 10974                           ; BSR set to: 0
 10975   0068BE  C0C8  F0BC         	movff	floorf@u,??_floorf
 10976   0068C2  C0C9  F0BD         	movff	floorf@u+1,??_floorf+1
 10977   0068C6  C0CA  F0BE         	movff	floorf@u+2,??_floorf+2
 10978   0068CA  C0CB  F0BF         	movff	floorf@u+3,??_floorf+3
 10979   0068CE  0E20               	movlw	32
 10980   0068D0  EF6F  F034         	goto	u5590
 10981   0068D4                     u5595:
 10982   0068D4  90D8               	bcf	status,0,c
 10983   0068D6  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 10984   0068D8  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 10985   0068DA  33BD               	rrcf	(??_floorf+1)& (0+255),f,b
 10986   0068DC  33BC               	rrcf	??_floorf& (0+255),f,b
 10987   0068DE                     u5590:
 10988   0068DE  2EE8               	decfsz	wreg,f,c
 10989   0068E0  EF6A  F034         	goto	u5595
 10990   0068E4  51BC               	movf	??_floorf& (0+255),w,b
 10991   0068E6  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 10992   0068E8  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 10993   0068EA  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 10994   0068EC  B4D8               	btfsc	status,2,c
 10995   0068EE  EF7B  F034         	goto	u5601
 10996   0068F2  EF7D  F034         	goto	u5600
 10997   0068F6                     u5601:
 10998   0068F6  EF85  F034         	goto	l2284
 10999   0068FA                     u5600:
 11000   0068FA                     
 11001                           ; BSR set to: 0
 11002   0068FA  51C2               	movf	floorf@m& (0+255),w,b
 11003   0068FC  27C8               	addwf	floorf@u& (0+255),f,b
 11004   0068FE  51C3               	movf	(floorf@m+1)& (0+255),w,b
 11005   006900  23C9               	addwfc	(floorf@u+1)& (0+255),f,b
 11006   006902  51C4               	movf	(floorf@m+2)& (0+255),w,b
 11007   006904  23CA               	addwfc	(floorf@u+2)& (0+255),f,b
 11008   006906  51C5               	movf	(floorf@m+3)& (0+255),w,b
 11009   006908  23CB               	addwfc	(floorf@u+3)& (0+255),f,b
 11010   00690A                     l2284:
 11011                           
 11012                           ; BSR set to: 0
 11013   00690A  1DC2               	comf	floorf@m& (0+255),w,b
 11014   00690C  6FBC               	movwf	??_floorf& (0+255),b
 11015   00690E  1DC3               	comf	(floorf@m+1)& (0+255),w,b
 11016   006910  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11017   006912  1DC4               	comf	(floorf@m+2)& (0+255),w,b
 11018   006914  6FBE               	movwf	(??_floorf+2)& (0+255),b
 11019   006916  1DC5               	comf	(floorf@m+3)& (0+255),w,b
 11020   006918  6FBF               	movwf	(??_floorf+3)& (0+255),b
 11021   00691A  51BC               	movf	??_floorf& (0+255),w,b
 11022   00691C  17C8               	andwf	floorf@u& (0+255),f,b
 11023   00691E  51BD               	movf	(??_floorf+1)& (0+255),w,b
 11024   006920  17C9               	andwf	(floorf@u+1)& (0+255),f,b
 11025   006922  51BE               	movf	(??_floorf+2)& (0+255),w,b
 11026   006924  17CA               	andwf	(floorf@u+2)& (0+255),f,b
 11027   006926  51BF               	movf	(??_floorf+3)& (0+255),w,b
 11028   006928  17CB               	andwf	(floorf@u+3)& (0+255),f,b
 11029   00692A  EFDB  F034         	goto	l6546
 11030   00692E                     l6538:
 11031                           
 11032                           ; BSR set to: 0
 11033   00692E  C0C8  F0BC         	movff	floorf@u,??_floorf
 11034   006932  C0C9  F0BD         	movff	floorf@u+1,??_floorf+1
 11035   006936  C0CA  F0BE         	movff	floorf@u+2,??_floorf+2
 11036   00693A  C0CB  F0BF         	movff	floorf@u+3,??_floorf+3
 11037   00693E  0E20               	movlw	32
 11038   006940  EFA7  F034         	goto	u5610
 11039   006944                     u5615:
 11040   006944  90D8               	bcf	status,0,c
 11041   006946  33BF               	rrcf	(??_floorf+3)& (0+255),f,b
 11042   006948  33BE               	rrcf	(??_floorf+2)& (0+255),f,b
 11043   00694A  33BD               	rrcf	(??_floorf+1)& (0+255),f,b
 11044   00694C  33BC               	rrcf	??_floorf& (0+255),f,b
 11045   00694E                     u5610:
 11046   00694E  2EE8               	decfsz	wreg,f,c
 11047   006950  EFA2  F034         	goto	u5615
 11048   006954  51BC               	movf	??_floorf& (0+255),w,b
 11049   006956  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 11050   006958  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 11051   00695A  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 11052   00695C  A4D8               	btfss	status,2,c
 11053   00695E  EFB3  F034         	goto	u5621
 11054   006962  EFB5  F034         	goto	u5620
 11055   006966                     u5621:
 11056   006966  EFBF  F034         	goto	l6542
 11057   00696A                     u5620:
 11058   00696A                     
 11059                           ; BSR set to: 0
 11060   00696A  0E00               	movlw	0
 11061   00696C  6FC8               	movwf	floorf@u& (0+255),b
 11062   00696E  0E00               	movlw	0
 11063   006970  6FC9               	movwf	(floorf@u+1)& (0+255),b
 11064   006972  0E00               	movlw	0
 11065   006974  6FCA               	movwf	(floorf@u+2)& (0+255),b
 11066   006976  0E00               	movlw	0
 11067   006978  6FCB               	movwf	(floorf@u+3)& (0+255),b
 11068   00697A  EFDB  F034         	goto	l6546
 11069   00697E                     l6542:
 11070                           
 11071                           ; BSR set to: 0
 11072   00697E  90D8               	bcf	status,0,c
 11073   006980  35C8               	rlcf	floorf@u& (0+255),w,b
 11074   006982  6FBC               	movwf	??_floorf& (0+255),b
 11075   006984  35C9               	rlcf	(floorf@u+1)& (0+255),w,b
 11076   006986  6FBD               	movwf	(??_floorf+1)& (0+255),b
 11077   006988  35CA               	rlcf	(floorf@u+2)& (0+255),w,b
 11078   00698A  6FBE               	movwf	(??_floorf+2)& (0+255),b
 11079   00698C  35CB               	rlcf	(floorf@u+3)& (0+255),w,b
 11080   00698E  6FBF               	movwf	(??_floorf+3)& (0+255),b
 11081   006990  51BC               	movf	??_floorf& (0+255),w,b
 11082   006992  11BD               	iorwf	(??_floorf+1)& (0+255),w,b
 11083   006994  11BE               	iorwf	(??_floorf+2)& (0+255),w,b
 11084   006996  11BF               	iorwf	(??_floorf+3)& (0+255),w,b
 11085   006998  B4D8               	btfsc	status,2,c
 11086   00699A  EFD1  F034         	goto	u5631
 11087   00699E  EFD3  F034         	goto	u5630
 11088   0069A2                     u5631:
 11089   0069A2  EFDB  F034         	goto	l6546
 11090   0069A6                     u5630:
 11091   0069A6                     
 11092                           ; BSR set to: 0
 11093   0069A6  0E00               	movlw	0
 11094   0069A8  6FC8               	movwf	floorf@u& (0+255),b
 11095   0069AA  0E00               	movlw	0
 11096   0069AC  6FC9               	movwf	(floorf@u+1)& (0+255),b
 11097   0069AE  0E80               	movlw	128
 11098   0069B0  6FCA               	movwf	(floorf@u+2)& (0+255),b
 11099   0069B2  0EBF               	movlw	191
 11100   0069B4  6FCB               	movwf	(floorf@u+3)& (0+255),b
 11101   0069B6                     l6546:
 11102                           
 11103                           ; BSR set to: 0
 11104   0069B6  C0C8  F0B8         	movff	floorf@u,?_floorf
 11105   0069BA  C0C9  F0B9         	movff	floorf@u+1,?_floorf+1
 11106   0069BE  C0CA  F0BA         	movff	floorf@u+2,?_floorf+2
 11107   0069C2  C0CB  F0BB         	movff	floorf@u+3,?_floorf+3
 11108   0069C6                     l2281:
 11109                           
 11110                           ; BSR set to: 0
 11111   0069C6  0012               	return		;funcret
 11112   0069C8                     __end_of_floorf:
 11113                           	callstack 0
 11114                           
 11115 ;; *************** function ___fpclassifyf *****************
 11116 ;; Defined at:
 11117 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__fpclassifyf.c"
 11118 ;; Parameters:    Size  Location     Type
 11119 ;;  x               4    0[BANK0 ] float 
 11120 ;; Auto vars:     Size  Location     Type
 11121 ;;  u               4   10[BANK0 ] struct .
 11122 ;;  e               2    8[BANK0 ] int 
 11123 ;; Return value:  Size  Location     Type
 11124 ;;                  2    0[BANK0 ] int 
 11125 ;; Registers used:
 11126 ;;		wreg, status,2, status,0
 11127 ;; Tracked objects:
 11128 ;;		On entry : 0/0
 11129 ;;		On exit  : 0/0
 11130 ;;		Unchanged: 0/0
 11131 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11132 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11133 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11134 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11135 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11136 ;;Total ram usage:       14 bytes
 11137 ;; Hardware stack levels used: 1
 11138 ;; Hardware stack levels required when called: 7
 11139 ;; This function calls:
 11140 ;;		Nothing
 11141 ;; This function is called by:
 11142 ;;		_efgtoa
 11143 ;; This function uses a non-reentrant model
 11144 ;;
 11145                           
 11146                           	psect	text24
 11147   0074C6                     __ptext24:
 11148                           	callstack 0
 11149   0074C6                     ___fpclassifyf:
 11150                           	callstack 17
 11151   0074C6  C040  F06A         	movff	___fpclassifyf@F465,___fpclassifyf@u
 11152   0074CA  C041  F06B         	movff	___fpclassifyf@F465+1,___fpclassifyf@u+1
 11153   0074CE  C042  F06C         	movff	___fpclassifyf@F465+2,___fpclassifyf@u+2
 11154   0074D2  C043  F06D         	movff	___fpclassifyf@F465+3,___fpclassifyf@u+3
 11155   0074D6  C060  F06A         	movff	___fpclassifyf@x,___fpclassifyf@u
 11156   0074DA  C061  F06B         	movff	___fpclassifyf@x+1,___fpclassifyf@u+1
 11157   0074DE  C062  F06C         	movff	___fpclassifyf@x+2,___fpclassifyf@u+2
 11158   0074E2  C063  F06D         	movff	___fpclassifyf@x+3,___fpclassifyf@u+3
 11159   0074E6  C06A  F064         	movff	___fpclassifyf@u,??___fpclassifyf
 11160   0074EA  C06B  F065         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
 11161   0074EE  C06C  F066         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
 11162   0074F2  C06D  F067         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
 11163   0074F6  0E18               	movlw	24
 11164   0074F8  EF84  F03A         	goto	u5450
 11165   0074FC                     u5455:
 11166   0074FC  0100               	movlb	0	; () banked
 11167   0074FE  90D8               	bcf	status,0,c
 11168   007500  3367               	rrcf	(??___fpclassifyf+3)& (0+255),f,b
 11169   007502  3366               	rrcf	(??___fpclassifyf+2)& (0+255),f,b
 11170   007504  3365               	rrcf	(??___fpclassifyf+1)& (0+255),f,b
 11171   007506  3364               	rrcf	??___fpclassifyf& (0+255),f,b
 11172   007508                     u5450:
 11173   007508  2EE8               	decfsz	wreg,f,c
 11174   00750A  EF7E  F03A         	goto	u5455
 11175   00750E  5164               	movf	??___fpclassifyf& (0+255),w,b
 11176   007510  6F68               	movwf	___fpclassifyf@e& (0+255),b
 11177   007512  6B69               	clrf	(___fpclassifyf@e+1)& (0+255),b
 11178   007514  5168               	movf	___fpclassifyf@e& (0+255),w,b
 11179   007516  1169               	iorwf	(___fpclassifyf@e+1)& (0+255),w,b
 11180   007518  A4D8               	btfss	status,2,c
 11181   00751A  EF91  F03A         	goto	u5461
 11182   00751E  EF93  F03A         	goto	u5460
 11183   007522                     u5461:
 11184   007522  EFB3  F03A         	goto	l6504
 11185   007526                     u5460:
 11186   007526                     
 11187                           ; BSR set to: 0
 11188   007526  90D8               	bcf	status,0,c
 11189   007528  356A               	rlcf	___fpclassifyf@u& (0+255),w,b
 11190   00752A  6F64               	movwf	??___fpclassifyf& (0+255),b
 11191   00752C  356B               	rlcf	(___fpclassifyf@u+1)& (0+255),w,b
 11192   00752E  6F65               	movwf	(??___fpclassifyf+1)& (0+255),b
 11193   007530  356C               	rlcf	(___fpclassifyf@u+2)& (0+255),w,b
 11194   007532  6F66               	movwf	(??___fpclassifyf+2)& (0+255),b
 11195   007534  356D               	rlcf	(___fpclassifyf@u+3)& (0+255),w,b
 11196   007536  6F67               	movwf	(??___fpclassifyf+3)& (0+255),b
 11197   007538  5164               	movf	??___fpclassifyf& (0+255),w,b
 11198   00753A  1165               	iorwf	(??___fpclassifyf+1)& (0+255),w,b
 11199   00753C  1166               	iorwf	(??___fpclassifyf+2)& (0+255),w,b
 11200   00753E  1167               	iorwf	(??___fpclassifyf+3)& (0+255),w,b
 11201   007540  A4D8               	btfss	status,2,c
 11202   007542  EFA5  F03A         	goto	u5471
 11203   007546  EFA7  F03A         	goto	u5470
 11204   00754A                     u5471:
 11205   00754A  EFAD  F03A         	goto	l6500
 11206   00754E                     u5470:
 11207   00754E                     
 11208                           ; BSR set to: 0
 11209   00754E  0E00               	movlw	0
 11210   007550  6F61               	movwf	(?___fpclassifyf+1)& (0+255),b
 11211   007552  0E02               	movlw	2
 11212   007554  6F60               	movwf	?___fpclassifyf& (0+255),b
 11213   007556  EFE2  F03A         	goto	l2249
 11214   00755A                     l6500:
 11215                           
 11216                           ; BSR set to: 0
 11217   00755A  0E00               	movlw	0
 11218   00755C  6F61               	movwf	(?___fpclassifyf+1)& (0+255),b
 11219   00755E  0E03               	movlw	3
 11220   007560  6F60               	movwf	?___fpclassifyf& (0+255),b
 11221   007562  EFE2  F03A         	goto	l2249
 11222   007566                     l6504:
 11223                           
 11224                           ; BSR set to: 0
 11225   007566  2968               	incf	___fpclassifyf@e& (0+255),w,b
 11226   007568  1169               	iorwf	(___fpclassifyf@e+1)& (0+255),w,b
 11227   00756A  A4D8               	btfss	status,2,c
 11228   00756C  EFBA  F03A         	goto	u5481
 11229   007570  EFBC  F03A         	goto	u5480
 11230   007574                     u5481:
 11231   007574  EFDE  F03A         	goto	l6510
 11232   007578                     u5480:
 11233   007578                     
 11234                           ; BSR set to: 0
 11235   007578  C06A  F064         	movff	___fpclassifyf@u,??___fpclassifyf
 11236   00757C  C06B  F065         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
 11237   007580  C06C  F066         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
 11238   007584  C06D  F067         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
 11239   007588  0E09               	movlw	9
 11240   00758A                     u5495:
 11241   00758A  90D8               	bcf	status,0,c
 11242   00758C  3764               	rlcf	??___fpclassifyf& (0+255),f,b
 11243   00758E  3765               	rlcf	(??___fpclassifyf+1)& (0+255),f,b
 11244   007590  3766               	rlcf	(??___fpclassifyf+2)& (0+255),f,b
 11245   007592  3767               	rlcf	(??___fpclassifyf+3)& (0+255),f,b
 11246   007594  2EE8               	decfsz	wreg,f,c
 11247   007596  EFC5  F03A         	goto	u5495
 11248   00759A  5164               	movf	??___fpclassifyf& (0+255),w,b
 11249   00759C  1165               	iorwf	(??___fpclassifyf+1)& (0+255),w,b
 11250   00759E  1166               	iorwf	(??___fpclassifyf+2)& (0+255),w,b
 11251   0075A0  1167               	iorwf	(??___fpclassifyf+3)& (0+255),w,b
 11252   0075A2  B4D8               	btfsc	status,2,c
 11253   0075A4  EFD6  F03A         	goto	u5501
 11254   0075A8  EFD9  F03A         	goto	u5500
 11255   0075AC                     u5501:
 11256   0075AC  0E01               	movlw	1
 11257   0075AE  EFDA  F03A         	goto	u5510
 11258   0075B2                     u5500:
 11259   0075B2  0E00               	movlw	0
 11260   0075B4                     u5510:
 11261   0075B4  6F60               	movwf	?___fpclassifyf& (0+255),b
 11262   0075B6  6B61               	clrf	(?___fpclassifyf+1)& (0+255),b
