

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:10:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 17263   000FB8  0101               	movlb	1	; () banked
 17264   000FBA  277C               	addwf	powf@n& (0+255),f,b
 17265   000FBC  0100               	movlb	0	; () banked
 17266   000FBE  5197               	movf	(??_powf+6)& (0+255),w,b
 17267   000FC0  0101               	movlb	1	; () banked
 17268   000FC2  237D               	addwfc	(powf@n+1)& (0+255),f,b
 17269   000FC4  0100               	movlb	0	; () banked
 17270   000FC6  5198               	movf	(??_powf+7)& (0+255),w,b
 17271   000FC8  0101               	movlb	1	; () banked
 17272   000FCA  237E               	addwfc	(powf@n+2)& (0+255),f,b
 17273   000FCC  0100               	movlb	0	; () banked
 17274   000FCE  5199               	movf	(??_powf+8)& (0+255),w,b
 17275   000FD0  0101               	movlb	1	; () banked
 17276   000FD2  237F               	addwfc	(powf@n+3)& (0+255),f,b
 17277   000FD4                     
 17278                           ; BSR set to: 1
 17279   000FD4  0EFF               	movlw	255
 17280   000FD6  15A8               	andwf	powf@ix& (0+255),w,b
 17281   000FD8  6FAC               	movwf	powf@j& (0+255),b
 17282   000FDA  0EFF               	movlw	255
 17283   000FDC  15A9               	andwf	(powf@ix+1)& (0+255),w,b
 17284   000FDE  6FAD               	movwf	(powf@j+1)& (0+255),b
 17285   000FE0  0E7F               	movlw	127
 17286   000FE2  15AA               	andwf	(powf@ix+2)& (0+255),w,b
 17287   000FE4  6FAE               	movwf	(powf@j+2)& (0+255),b
 17288   000FE6  0E00               	movlw	0
 17289   000FE8  15AB               	andwf	(powf@ix+3)& (0+255),w,b
 17290   000FEA  6FAF               	movwf	(powf@j+3)& (0+255),b
 17291   000FEC                     
 17292                           ; BSR set to: 1
 17293   000FEC  0E00               	movlw	0
 17294   000FEE  11AC               	iorwf	powf@j& (0+255),w,b
 17295   000FF0  6FA8               	movwf	powf@ix& (0+255),b
 17296   000FF2  0E00               	movlw	0
 17297   000FF4  11AD               	iorwf	(powf@j+1)& (0+255),w,b
 17298   000FF6  6FA9               	movwf	(powf@ix+1)& (0+255),b
 17299   000FF8  0E80               	movlw	128
 17300   000FFA  11AE               	iorwf	(powf@j+2)& (0+255),w,b
 17301   000FFC  6FAA               	movwf	(powf@ix+2)& (0+255),b
 17302   000FFE  0E3F               	movlw	63
 17303   001000  11AF               	iorwf	(powf@j+3)& (0+255),w,b
 17304   001002  6FAB               	movwf	(powf@ix+3)& (0+255),b
 17305   001004                     
 17306                           ; BSR set to: 1
 17307   001004  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
 17308   001006  EF14  F008         	goto	i2u861_40
 17309   00100A  51AF               	movf	(powf@j+3)& (0+255),w,b
 17310   00100C  E10B               	bnz	i2u861_41
 17311   00100E  0E72               	movlw	114
 17312   001010  5DAC               	subwf	powf@j& (0+255),w,b
 17313   001012  0EC4               	movlw	196
 17314   001014  59AD               	subwfb	(powf@j+1)& (0+255),w,b
 17315   001016  0E1C               	movlw	28
 17316   001018  59AE               	subwfb	(powf@j+2)& (0+255),w,b
 17317   00101A  B0D8               	btfsc	status,0,c
 17318   00101C  EF12  F008         	goto	i2u861_41
 17319   001020  EF14  F008         	goto	i2u861_40
 17320   001024                     i2u861_41:
 17321   001024  EF1E  F008         	goto	i2l8746
 17322   001028                     i2u861_40:
 17323   001028                     
 17324                           ; BSR set to: 1
 17325   001028  0E00               	movlw	0
 17326   00102A  6FA0               	movwf	powf@k& (0+255),b
 17327   00102C  0E00               	movlw	0
 17328   00102E  6FA1               	movwf	(powf@k+1)& (0+255),b
 17329   001030  0E00               	movlw	0
 17330   001032  6FA2               	movwf	(powf@k+2)& (0+255),b
 17331   001034  0E00               	movlw	0
 17332   001036  6FA3               	movwf	(powf@k+3)& (0+255),b
 17333   001038  EF50  F008         	goto	i2l8756
 17334   00103C                     i2l8746:
 17335                           
 17336                           ; BSR set to: 1
 17337   00103C  BFAF               	btfsc	(powf@j+3)& (0+255),7,b
 17338   00103E  EF30  F008         	goto	i2u862_40
 17339   001042  51AF               	movf	(powf@j+3)& (0+255),w,b
 17340   001044  E10B               	bnz	i2u862_41
 17341   001046  0ED7               	movlw	215
 17342   001048  5DAC               	subwf	powf@j& (0+255),w,b
 17343   00104A  0EB3               	movlw	179
 17344   00104C  59AD               	subwfb	(powf@j+1)& (0+255),w,b
 17345   00104E  0E5D               	movlw	93
 17346   001050  59AE               	subwfb	(powf@j+2)& (0+255),w,b
 17347   001052  B0D8               	btfsc	status,0,c
 17348   001054  EF2E  F008         	goto	i2u862_41
 17349   001058  EF30  F008         	goto	i2u862_40
 17350   00105C                     i2u862_41:
 17351   00105C  EF3A  F008         	goto	i2l8750
 17352   001060                     i2u862_40:
 17353   001060                     
 17354                           ; BSR set to: 1
 17355   001060  0E01               	movlw	1
 17356   001062  6FA0               	movwf	powf@k& (0+255),b
 17357   001064  0E00               	movlw	0
 17358   001066  6FA1               	movwf	(powf@k+1)& (0+255),b
 17359   001068  0E00               	movlw	0
 17360   00106A  6FA2               	movwf	(powf@k+2)& (0+255),b
 17361   00106C  0E00               	movlw	0
 17362   00106E  6FA3               	movwf	(powf@k+3)& (0+255),b
 17363   001070  EF50  F008         	goto	i2l8756
 17364   001074                     i2l8750:
 17365                           
 17366                           ; BSR set to: 1
 17367   001074  0E00               	movlw	0
 17368   001076  6FA0               	movwf	powf@k& (0+255),b
 17369   001078  0E00               	movlw	0
 17370   00107A  6FA1               	movwf	(powf@k+1)& (0+255),b
 17371   00107C  0E00               	movlw	0
 17372   00107E  6FA2               	movwf	(powf@k+2)& (0+255),b
 17373   001080  0E00               	movlw	0
 17374   001082  6FA3               	movwf	(powf@k+3)& (0+255),b
 17375   001084                     
 17376                           ; BSR set to: 1
 17377   001084  0E01               	movlw	1
 17378   001086  277C               	addwf	powf@n& (0+255),f,b
 17379   001088  0E00               	movlw	0
 17380   00108A  237D               	addwfc	(powf@n+1)& (0+255),f,b
 17381   00108C  237E               	addwfc	(powf@n+2)& (0+255),f,b
 17382   00108E  237F               	addwfc	(powf@n+3)& (0+255),f,b
 17383   001090                     
 17384                           ; BSR set to: 1
 17385   001090  0E00               	movlw	0
 17386   001092  27A8               	addwf	powf@ix& (0+255),f,b
 17387   001094  0E00               	movlw	0
 17388   001096  23A9               	addwfc	(powf@ix+1)& (0+255),f,b
 17389   001098  0E80               	movlw	128
 17390   00109A  23AA               	addwfc	(powf@ix+2)& (0+255),f,b
 17391   00109C  0EFF               	movlw	255
 17392   00109E  23AB               	addwfc	(powf@ix+3)& (0+255),f,b
 17393   0010A0                     i2l8756:
 17394                           
 17395                           ; BSR set to: 1
 17396   0010A0  C1A8  F1B8         	movff	powf@ix,powf@__xc8_float_word
 17397   0010A4  C1A9  F1B9         	movff	powf@ix+1,powf@__xc8_float_word+1
 17398   0010A8  C1AA  F1BA         	movff	powf@ix+2,powf@__xc8_float_word+2
 17399   0010AC  C1AB  F1BB         	movff	powf@ix+3,powf@__xc8_float_word+3
 17400   0010B0                     
 17401                           ; BSR set to: 1
 17402   0010B0  C1B8  F170         	movff	powf@__xc8_float_word,powf@ax
 17403   0010B4  C1B9  F171         	movff	powf@__xc8_float_word+1,powf@ax+1
 17404   0010B8  C1BA  F172         	movff	powf@__xc8_float_word+2,powf@ax+2
 17405   0010BC  C1BB  F173         	movff	powf@__xc8_float_word+3,powf@ax+3
 17406   0010C0                     
 17407                           ; BSR set to: 1
 17408   0010C0  C170  F043         	movff	powf@ax,i2___flsub@b
 17409   0010C4  C171  F044         	movff	powf@ax+1,i2___flsub@b+1
 17410   0010C8  C172  F045         	movff	powf@ax+2,i2___flsub@b+2
 17411   0010CC  C173  F046         	movff	powf@ax+3,i2___flsub@b+3
 17412   0010D0  C1A0  F091         	movff	powf@k,??_powf
 17413   0010D4  C1A1  F092         	movff	powf@k+1,??_powf+1
 17414   0010D8  0100               	movlb	0	; () banked
 17415   0010DA  90D8               	bcf	status,0,c
 17416   0010DC  3791               	rlcf	??_powf& (0+255),f,b
 17417   0010DE  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17418   0010E0  90D8               	bcf	status,0,c
 17419   0010E2  3791               	rlcf	??_powf& (0+255),f,b
 17420   0010E4  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17421   0010E6  0E15               	movlw	low _bp
 17422   0010E8  2591               	addwf	??_powf& (0+255),w,b
 17423   0010EA  6EF6               	movwf	tblptrl,c
 17424   0010EC  0EFF               	movlw	high _bp
 17425   0010EE  2192               	addwfc	(??_powf+1)& (0+255),w,b
 17426   0010F0  6EF7               	movwf	tblptrh,c
 17427   0010F2                     	if	1	;There are 3 active tblptr bytes
 17428   0010F2  6AF8               	clrf	tblptru,c
 17429   0010F4  0E00               	movlw	low (__mediumconst shr (0+16))
 17430   0010F6  22F8               	addwfc	tblptru,f,c
 17431   0010F8                     	endif
 17432   0010F8  0009               	tblrd		*+
 17433   0010FA  CFF5 F047          	movff	tablat,i2___flsub@a
 17434   0010FE  0009               	tblrd		*+
 17435   001100  CFF5 F048          	movff	tablat,i2___flsub@a+1
 17436   001104  0009               	tblrd		*+
 17437   001106  CFF5 F049          	movff	tablat,i2___flsub@a+2
 17438   00110A  000A               	tblrd		*-
 17439   00110C  CFF5 F04A          	movff	tablat,i2___flsub@a+3
 17440   001110  EC7F  F042         	call	i2___flsub	;wreg free
 17441   001114  C043  F174         	movff	?i2___flsub,powf@u
 17442   001118  C044  F175         	movff	?i2___flsub+1,powf@u+1
 17443   00111C  C045  F176         	movff	?i2___flsub+2,powf@u+2
 17444   001120  C046  F177         	movff	?i2___flsub+3,powf@u+3
 17445   001124  0E00               	movlw	0
 17446   001126  6E1A               	movwf	i2___fldiv@b^0,c
 17447   001128  0E00               	movlw	0
 17448   00112A  6E1B               	movwf	(i2___fldiv@b+1)^0,c
 17449   00112C  0E80               	movlw	128
 17450   00112E  6E1C               	movwf	(i2___fldiv@b+2)^0,c
 17451   001130  0E3F               	movlw	63
 17452   001132  6E1D               	movwf	(i2___fldiv@b+3)^0,c
 17453   001134  C170  F037         	movff	powf@ax,i2___fladd@a
 17454   001138  C171  F038         	movff	powf@ax+1,i2___fladd@a+1
 17455   00113C  C172  F039         	movff	powf@ax+2,i2___fladd@a+2
 17456   001140  C173  F03A         	movff	powf@ax+3,i2___fladd@a+3
 17457   001144  C1A0  F091         	movff	powf@k,??_powf
 17458   001148  C1A1  F092         	movff	powf@k+1,??_powf+1
 17459   00114C  0100               	movlb	0	; () banked
 17460   00114E  90D8               	bcf	status,0,c
 17461   001150  3791               	rlcf	??_powf& (0+255),f,b
 17462   001152  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17463   001154  90D8               	bcf	status,0,c
 17464   001156  3791               	rlcf	??_powf& (0+255),f,b
 17465   001158  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17466   00115A  0E15               	movlw	low _bp
 17467   00115C  2591               	addwf	??_powf& (0+255),w,b
 17468   00115E  6EF6               	movwf	tblptrl,c
 17469   001160  0EFF               	movlw	high _bp
 17470   001162  2192               	addwfc	(??_powf+1)& (0+255),w,b
 17471   001164  6EF7               	movwf	tblptrh,c
 17472   001166                     	if	1	;There are 3 active tblptr bytes
 17473   001166  6AF8               	clrf	tblptru,c
 17474   001168  0E00               	movlw	low (__mediumconst shr (0+16))
 17475   00116A  22F8               	addwfc	tblptru,f,c
 17476   00116C                     	endif
 17477   00116C  0009               	tblrd		*+
 17478   00116E  CFF5 F033          	movff	tablat,i2___fladd@b
 17479   001172  0009               	tblrd		*+
 17480   001174  CFF5 F034          	movff	tablat,i2___fladd@b+1
 17481   001178  0009               	tblrd		*+
 17482   00117A  CFF5 F035          	movff	tablat,i2___fladd@b+2
 17483   00117E  000A               	tblrd		*-
 17484   001180  CFF5 F036          	movff	tablat,i2___fladd@b+3
 17485   001184  ECA9  F022         	call	i2___fladd	;wreg free
 17486   001188  C033  F01E         	movff	?i2___fladd,i2___fldiv@a
 17487   00118C  C034  F01F         	movff	?i2___fladd+1,i2___fldiv@a+1
 17488   001190  C035  F020         	movff	?i2___fladd+2,i2___fldiv@a+2
 17489   001194  C036  F021         	movff	?i2___fladd+3,i2___fldiv@a+3
 17490   001198  EC02  F02B         	call	i2___fldiv	;wreg free
 17491   00119C  C01A  F178         	movff	?i2___fldiv,powf@v
 17492   0011A0  C01B  F179         	movff	?i2___fldiv+1,powf@v+1
 17493   0011A4  C01C  F17A         	movff	?i2___fldiv+2,powf@v+2
 17494   0011A8  C01D  F17B         	movff	?i2___fldiv+3,powf@v+3
 17495   0011AC  C174  F001         	movff	powf@u,i2___flmul@b
 17496   0011B0  C175  F002         	movff	powf@u+1,i2___flmul@b+1
 17497   0011B4  C176  F003         	movff	powf@u+2,i2___flmul@b+2
 17498   0011B8  C177  F004         	movff	powf@u+3,i2___flmul@b+3
 17499   0011BC  C178  F005         	movff	powf@v,i2___flmul@a
 17500   0011C0  C179  F006         	movff	powf@v+1,i2___flmul@a+1
 17501   0011C4  C17A  F007         	movff	powf@v+2,i2___flmul@a+2
 17502   0011C8  C17B  F008         	movff	powf@v+3,i2___flmul@a+3
 17503   0011CC  EC1F  F027         	call	i2___flmul	;wreg free
 17504   0011D0  C001  F15C         	movff	?i2___flmul,powf@s
 17505   0011D4  C002  F15D         	movff	?i2___flmul+1,powf@s+1
 17506   0011D8  C003  F15E         	movff	?i2___flmul+2,powf@s+2
 17507   0011DC  C004  F15F         	movff	?i2___flmul+3,powf@s+3
 17508   0011E0  C15C  F16C         	movff	powf@s,powf@s_h
 17509   0011E4  C15D  F16D         	movff	powf@s+1,powf@s_h+1
 17510   0011E8  C15E  F16E         	movff	powf@s+2,powf@s_h+2
 17511   0011EC  C15F  F16F         	movff	powf@s+3,powf@s_h+3
 17512   0011F0  C16C  F1B8         	movff	powf@s_h,powf@__xc8_float_word
 17513   0011F4  C16D  F1B9         	movff	powf@s_h+1,powf@__xc8_float_word+1
 17514   0011F8  C16E  F1BA         	movff	powf@s_h+2,powf@__xc8_float_word+2
 17515   0011FC  C16F  F1BB         	movff	powf@s_h+3,powf@__xc8_float_word+3
 17516   001200  C1B8  F190         	movff	powf@__xc8_float_word,powf@is
 17517   001204  C1B9  F191         	movff	powf@__xc8_float_word+1,powf@is+1
 17518   001208  C1BA  F192         	movff	powf@__xc8_float_word+2,powf@is+2
 17519   00120C  C1BB  F193         	movff	powf@__xc8_float_word+3,powf@is+3
 17520   001210  0E00               	movlw	0
 17521   001212  0101               	movlb	1	; () banked
 17522   001214  1590               	andwf	powf@is& (0+255),w,b
 17523   001216  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
 17524   001218  0EF0               	movlw	240
 17525   00121A  1591               	andwf	(powf@is+1)& (0+255),w,b
 17526   00121C  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
 17527   00121E  0EFF               	movlw	255
 17528   001220  1592               	andwf	(powf@is+2)& (0+255),w,b
 17529   001222  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
 17530   001224  0EFF               	movlw	255
 17531   001226  1593               	andwf	(powf@is+3)& (0+255),w,b
 17532   001228  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
 17533   00122A                     
 17534                           ; BSR set to: 1
 17535   00122A  C1B8  F16C         	movff	powf@__xc8_float_word,powf@s_h
 17536   00122E  C1B9  F16D         	movff	powf@__xc8_float_word+1,powf@s_h+1
 17537   001232  C1BA  F16E         	movff	powf@__xc8_float_word+2,powf@s_h+2
 17538   001236  C1BB  F16F         	movff	powf@__xc8_float_word+3,powf@s_h+3
 17539   00123A                     
 17540                           ; BSR set to: 1
 17541   00123A  C1A8  F091         	movff	powf@ix,??_powf
 17542   00123E  C1A9  F092         	movff	powf@ix+1,??_powf+1
 17543   001242  C1AA  F093         	movff	powf@ix+2,??_powf+2
 17544   001246  C1AB  F094         	movff	powf@ix+3,??_powf+3
 17545   00124A  0100               	movlb	0	; () banked
 17546   00124C  3594               	rlcf	(??_powf+3)& (0+255),w,b
 17547   00124E  3394               	rrcf	(??_powf+3)& (0+255),f,b
 17548   001250  3393               	rrcf	(??_powf+2)& (0+255),f,b
 17549   001252  3392               	rrcf	(??_powf+1)& (0+255),f,b
 17550   001254  3391               	rrcf	??_powf& (0+255),f,b
 17551   001256  0E00               	movlw	0
 17552   001258  1591               	andwf	??_powf& (0+255),w,b
 17553   00125A  6F95               	movwf	(??_powf+4)& (0+255),b
 17554   00125C  0EF0               	movlw	240
 17555   00125E  1592               	andwf	(??_powf+1)& (0+255),w,b
 17556   001260  6F96               	movwf	(??_powf+5)& (0+255),b
 17557   001262  0EFF               	movlw	255
 17558   001264  1593               	andwf	(??_powf+2)& (0+255),w,b
 17559   001266  6F97               	movwf	(??_powf+6)& (0+255),b
 17560   001268  0EFF               	movlw	255
 17561   00126A  1594               	andwf	(??_powf+3)& (0+255),w,b
 17562   00126C  6F98               	movwf	(??_powf+7)& (0+255),b
 17563   00126E  0E00               	movlw	0
 17564   001270  1195               	iorwf	(??_powf+4)& (0+255),w,b
 17565   001272  0101               	movlb	1	; () banked
 17566   001274  6F90               	movwf	powf@is& (0+255),b
 17567   001276  0E00               	movlw	0
 17568   001278  0100               	movlb	0	; () banked
 17569   00127A  1196               	iorwf	(??_powf+5)& (0+255),w,b
 17570   00127C  0101               	movlb	1	; () banked
 17571   00127E  6F91               	movwf	(powf@is+1)& (0+255),b
 17572   001280  0E00               	movlw	0
 17573   001282  0100               	movlb	0	; () banked
 17574   001284  1197               	iorwf	(??_powf+6)& (0+255),w,b
 17575   001286  0101               	movlb	1	; () banked
 17576   001288  6F92               	movwf	(powf@is+2)& (0+255),b
 17577   00128A  0E20               	movlw	32
 17578   00128C  0100               	movlb	0	; () banked
 17579   00128E  1198               	iorwf	(??_powf+7)& (0+255),w,b
 17580   001290  0101               	movlb	1	; () banked
 17581   001292  6F93               	movwf	(powf@is+3)& (0+255),b
 17582   001294                     
 17583                           ; BSR set to: 1
 17584   001294  C1A0  F091         	movff	powf@k,??_powf
 17585   001298  C1A1  F092         	movff	powf@k+1,??_powf+1
 17586   00129C  C1A2  F093         	movff	powf@k+2,??_powf+2
 17587   0012A0  C1A3  F094         	movff	powf@k+3,??_powf+3
 17588   0012A4  0E15               	movlw	21
 17589   0012A6                     i2u863_45:
 17590   0012A6  90D8               	bcf	status,0,c
 17591   0012A8  0100               	movlb	0	; () banked
 17592   0012AA  3791               	rlcf	??_powf& (0+255),f,b
 17593   0012AC  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17594   0012AE  3793               	rlcf	(??_powf+2)& (0+255),f,b
 17595   0012B0  3794               	rlcf	(??_powf+3)& (0+255),f,b
 17596   0012B2  2EE8               	decfsz	wreg,f,c
 17597   0012B4  EF53  F009         	goto	i2u863_45
 17598   0012B8  0101               	movlb	1	; () banked
 17599   0012BA  5190               	movf	powf@is& (0+255),w,b
 17600   0012BC  0100               	movlb	0	; () banked
 17601   0012BE  2591               	addwf	??_powf& (0+255),w,b
 17602   0012C0  6F95               	movwf	(??_powf+4)& (0+255),b
 17603   0012C2  0101               	movlb	1	; () banked
 17604   0012C4  5191               	movf	(powf@is+1)& (0+255),w,b
 17605   0012C6  0100               	movlb	0	; () banked
 17606   0012C8  2192               	addwfc	(??_powf+1)& (0+255),w,b
 17607   0012CA  6F96               	movwf	(??_powf+5)& (0+255),b
 17608   0012CC  0101               	movlb	1	; () banked
 17609   0012CE  5192               	movf	(powf@is+2)& (0+255),w,b
 17610   0012D0  0100               	movlb	0	; () banked
 17611   0012D2  2193               	addwfc	(??_powf+2)& (0+255),w,b
 17612   0012D4  6F97               	movwf	(??_powf+6)& (0+255),b
 17613   0012D6  0101               	movlb	1	; () banked
 17614   0012D8  5193               	movf	(powf@is+3)& (0+255),w,b
 17615   0012DA  0100               	movlb	0	; () banked
 17616   0012DC  2194               	addwfc	(??_powf+3)& (0+255),w,b
 17617   0012DE  6F98               	movwf	(??_powf+7)& (0+255),b
 17618   0012E0  0E00               	movlw	0
 17619   0012E2  2595               	addwf	(??_powf+4)& (0+255),w,b
 17620   0012E4  0101               	movlb	1	; () banked
 17621   0012E6  6FB8               	movwf	powf@__xc8_float_word& (0+255),b
 17622   0012E8  0E00               	movlw	0
 17623   0012EA  0100               	movlb	0	; () banked
 17624   0012EC  2196               	addwfc	(??_powf+5)& (0+255),w,b
 17625   0012EE  0101               	movlb	1	; () banked
 17626   0012F0  6FB9               	movwf	(powf@__xc8_float_word+1)& (0+255),b
 17627   0012F2  0E40               	movlw	64
 17628   0012F4  0100               	movlb	0	; () banked
 17629   0012F6  2197               	addwfc	(??_powf+6)& (0+255),w,b
 17630   0012F8  0101               	movlb	1	; () banked
 17631   0012FA  6FBA               	movwf	(powf@__xc8_float_word+2)& (0+255),b
 17632   0012FC  0E00               	movlw	0
 17633   0012FE  0100               	movlb	0	; () banked
 17634   001300  2198               	addwfc	(??_powf+7)& (0+255),w,b
 17635   001302  0101               	movlb	1	; () banked
 17636   001304  6FBB               	movwf	(powf@__xc8_float_word+3)& (0+255),b
 17637   001306                     
 17638                           ; BSR set to: 1
 17639   001306  C1B8  F168         	movff	powf@__xc8_float_word,powf@t_h
 17640   00130A  C1B9  F169         	movff	powf@__xc8_float_word+1,powf@t_h+1
 17641   00130E  C1BA  F16A         	movff	powf@__xc8_float_word+2,powf@t_h+2
 17642   001312  C1BB  F16B         	movff	powf@__xc8_float_word+3,powf@t_h+3
 17643   001316                     
 17644                           ; BSR set to: 1
 17645   001316  C1A0  F091         	movff	powf@k,??_powf
 17646   00131A  C1A1  F092         	movff	powf@k+1,??_powf+1
 17647   00131E  0100               	movlb	0	; () banked
 17648   001320  90D8               	bcf	status,0,c
 17649   001322  3791               	rlcf	??_powf& (0+255),f,b
 17650   001324  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17651   001326  90D8               	bcf	status,0,c
 17652   001328  3791               	rlcf	??_powf& (0+255),f,b
 17653   00132A  3792               	rlcf	(??_powf+1)& (0+255),f,b
 17654   00132C  0E15               	movlw	low _bp
 17655   00132E  2591               	addwf	??_powf& (0+255),w,b
 17656   001330  6EF6               	movwf	tblptrl,c
 17657   001332  0EFF               	movlw	high _bp
 17658   001334  2192               	addwfc	(??_powf+1)& (0+255),w,b
 17659   001336  6EF7               	movwf	tblptrh,c
 17660   001338                     	if	1	;There are 3 active tblptr bytes
 17661   001338  6AF8               	clrf	tblptru,c
 17662   00133A  0E00               	movlw	low (__mediumconst shr (0+16))
 17663   00133C  22F8               	addwfc	tblptru,f,c
 17664   00133E                     	endif
 17665   00133E  0009               	tblrd		*+
 17666   001340  CFF5 F047          	movff	tablat,i2___flsub@a
 17667   001344  0009               	tblrd		*+
 17668   001346  CFF5 F048          	movff	tablat,i2___flsub@a+1
 17669   00134A  0009               	tblrd		*+
 17670   00134C  CFF5 F049          	movff	tablat,i2___flsub@a+2
 17671   001350  000A               	tblrd		*-
 17672   001352  CFF5 F04A          	movff	tablat,i2___flsub@a+3
 17673   001356  C168  F043         	movff	powf@t_h,i2___flsub@b
 17674   00135A  C169  F044         	movff	powf@t_h+1,i2___flsub@b+1
 17675   00135E  C16A  F045         	movff	powf@t_h+2,i2___flsub@b+2
 17676   001362  C16B  F046         	movff	powf@t_h+3,i2___flsub@b+3
 17677   001366  EC7F  F042         	call	i2___flsub	;wreg free
 17678   00136A  C043  F194         	movff	?i2___flsub,_powf$4219
 17679   00136E  C044  F195         	movff	?i2___flsub+1,_powf$4219+1
 17680   001372  C045  F196         	movff	?i2___flsub+2,_powf$4219+2
 17681   001376  C046  F197         	movff	?i2___flsub+3,_powf$4219+3
 17682   00137A  C170  F043         	movff	powf@ax,i2___flsub@b
 17683   00137E  C171  F044         	movff	powf@ax+1,i2___flsub@b+1
 17684   001382  C172  F045         	movff	powf@ax+2,i2___flsub@b+2
 17685   001386  C173  F046         	movff	powf@ax+3,i2___flsub@b+3
 17686   00138A  C194  F047         	movff	_powf$4219,i2___flsub@a
 17687   00138E  C195  F048         	movff	_powf$4219+1,i2___flsub@a+1
 17688   001392  C196  F049         	movff	_powf$4219+2,i2___flsub@a+2
 17689   001396  C197  F04A         	movff	_powf$4219+3,i2___flsub@a+3
 17690   00139A  EC7F  F042         	call	i2___flsub	;wreg free
 17691   00139E  C043  F134         	movff	?i2___flsub,powf@t_l
 17692   0013A2  C044  F135         	movff	?i2___flsub+1,powf@t_l+1
 17693   0013A6  C045  F136         	movff	?i2___flsub+2,powf@t_l+2
 17694   0013AA  C046  F137         	movff	?i2___flsub+3,powf@t_l+3
 17695   0013AE  C168  F005         	movff	powf@t_h,i2___flmul@a
 17696   0013B2  C169  F006         	movff	powf@t_h+1,i2___flmul@a+1
 17697   0013B6  C16A  F007         	movff	powf@t_h+2,i2___flmul@a+2
 17698   0013BA  C16B  F008         	movff	powf@t_h+3,i2___flmul@a+3
 17699   0013BE  C16C  F001         	movff	powf@s_h,i2___flmul@b
 17700   0013C2  C16D  F002         	movff	powf@s_h+1,i2___flmul@b+1
 17701   0013C6  C16E  F003         	movff	powf@s_h+2,i2___flmul@b+2
 17702   0013CA  C16F  F004         	movff	powf@s_h+3,i2___flmul@b+3
 17703   0013CE  EC1F  F027         	call	i2___flmul	;wreg free
 17704   0013D2  C001  F047         	movff	?i2___flmul,i2___flsub@a
 17705   0013D6  C002  F048         	movff	?i2___flmul+1,i2___flsub@a+1
 17706   0013DA  C003  F049         	movff	?i2___flmul+2,i2___flsub@a+2
 17707   0013DE  C004  F04A         	movff	?i2___flmul+3,i2___flsub@a+3
 17708   0013E2  C174  F043         	movff	powf@u,i2___flsub@b
 17709   0013E6  C175  F044         	movff	powf@u+1,i2___flsub@b+1
 17710   0013EA  C176  F045         	movff	powf@u+2,i2___flsub@b+2
 17711   0013EE  C177  F046         	movff	powf@u+3,i2___flsub@b+3
 17712   0013F2  EC7F  F042         	call	i2___flsub	;wreg free
 17713   0013F6  C043  F194         	movff	?i2___flsub,_powf$4219
 17714   0013FA  C044  F195         	movff	?i2___flsub+1,_powf$4219+1
 17715   0013FE  C045  F196         	movff	?i2___flsub+2,_powf$4219+2
 17716   001402  C046  F197         	movff	?i2___flsub+3,_powf$4219+3
 17717   001406  C134  F005         	movff	powf@t_l,i2___flmul@a
 17718   00140A  C135  F006         	movff	powf@t_l+1,i2___flmul@a+1
 17719   00140E  C136  F007         	movff	powf@t_l+2,i2___flmul@a+2
 17720   001412  C137  F008         	movff	powf@t_l+3,i2___flmul@a+3
 17721   001416  C16C  F001         	movff	powf@s_h,i2___flmul@b
 17722   00141A  C16D  F002         	movff	powf@s_h+1,i2___flmul@b+1
 17723   00141E  C16E  F003         	movff	powf@s_h+2,i2___flmul@b+2
 17724   001422  C16F  F004         	movff	powf@s_h+3,i2___flmul@b+3
 17725   001426  EC1F  F027         	call	i2___flmul	;wreg free
 17726   00142A  C001  F047         	movff	?i2___flmul,i2___flsub@a
 17727   00142E  C002  F048         	movff	?i2___flmul+1,i2___flsub@a+1
 17728   001432  C003  F049         	movff	?i2___flmul+2,i2___flsub@a+2
 17729   001436  C004  F04A         	movff	?i2___flmul+3,i2___flsub@a+3
 17730   00143A  C194  F043         	movff	_powf$4219,i2___flsub@b
 17731   00143E  C195  F044         	movff	_powf$4219+1,i2___flsub@b+1
 17732   001442  C196  F045         	movff	_powf$4219+2,i2___flsub@b+2
 17733   001446  C197  F046         	movff	_powf$4219+3,i2___flsub@b+3
 17734   00144A  EC7F  F042         	call	i2___flsub	;wreg free
 17735   00144E  C043  F154         	movff	?i2___flsub,_powf$4217
 17736   001452  C044  F155         	movff	?i2___flsub+1,_powf$4217+1
