

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
 23775   003906  C177  F046         	movff	i2powf@u+3,i2___flsub@a+3
 23776   00390A  C180  F03F         	movff	i2powf@t1,i2___flsub@b
 23777   00390E  C181  F040         	movff	i2powf@t1+1,i2___flsub@b+1
 23778   003912  C182  F041         	movff	i2powf@t1+2,i2___flsub@b+2
 23779   003916  C183  F042         	movff	i2powf@t1+3,i2___flsub@b+3
 23780   00391A  ECB7  F06E         	call	i2___flsub	;wreg free
 23781   00391E  C03F  F194         	movff	?i2___flsub,i2_powf$4487
 23782   003922  C040  F195         	movff	?i2___flsub+1,i2_powf$4487+1
 23783   003926  C041  F196         	movff	?i2___flsub+2,i2_powf$4487+2
 23784   00392A  C042  F197         	movff	?i2___flsub+3,i2_powf$4487+3
 23785   00392E  C178  F03F         	movff	i2powf@v,i2___flsub@b
 23786   003932  C179  F040         	movff	i2powf@v+1,i2___flsub@b+1
 23787   003936  C17A  F041         	movff	i2powf@v+2,i2___flsub@b+2
 23788   00393A  C17B  F042         	movff	i2powf@v+3,i2___flsub@b+3
 23789   00393E  C194  F043         	movff	i2_powf$4487,i2___flsub@a
 23790   003942  C195  F044         	movff	i2_powf$4487+1,i2___flsub@a+1
 23791   003946  C196  F045         	movff	i2_powf$4487+2,i2___flsub@a+2
 23792   00394A  C197  F046         	movff	i2_powf$4487+3,i2___flsub@a+3
 23793   00394E  ECB7  F06E         	call	i2___flsub	;wreg free
 23794   003952  C03F  F11C         	movff	?i2___flsub,i2powf@t2
 23795   003956  C040  F11D         	movff	?i2___flsub+1,i2powf@t2+1
 23796   00395A  C041  F11E         	movff	?i2___flsub+2,i2powf@t2+2
 23797   00395E  C042  F11F         	movff	?i2___flsub+3,i2powf@t2+3
 23798   003962  EF33  F024         	goto	i2l11878
 23799   003966                     i2l11722:
 23800                           
 23801                           ; BSR set to: 1
 23802   003966  0E00               	movlw	0
 23803   003968  6F7C               	movwf	i2powf@n& (0+255),b
 23804   00396A  0E00               	movlw	0
 23805   00396C  6F7D               	movwf	(i2powf@n+1)& (0+255),b
 23806   00396E  0E00               	movlw	0
 23807   003970  6F7E               	movwf	(i2powf@n+2)& (0+255),b
 23808   003972  0E00               	movlw	0
 23809   003974  6F7F               	movwf	(i2powf@n+3)& (0+255),b
 23810   003976                     
 23811                           ; BSR set to: 1
 23812   003976  BFAB               	btfsc	(i2powf@ix+3)& (0+255),7,b
 23813   003978  EFC9  F01C         	goto	i2u1289_40
 23814   00397C  51AB               	movf	(i2powf@ix+3)& (0+255),w,b
 23815   00397E  E107               	bnz	i2u1289_41
 23816   003980  0E80               	movlw	128
 23817   003982  5DAA               	subwf	(i2powf@ix+2)& (0+255),w,b
 23818   003984  B0D8               	btfsc	status,0,c
 23819   003986  EFC7  F01C         	goto	i2u1289_41
 23820   00398A  EFC9  F01C         	goto	i2u1289_40
 23821   00398E                     i2u1289_41:
 23822   00398E  EFFC  F01C         	goto	i2l11734
 23823   003992                     i2u1289_40:
 23824   003992                     
 23825                           ; BSR set to: 1
 23826   003992  C170  F026         	movff	i2powf@ax,i2___flmul@b
 23827   003996  C171  F027         	movff	i2powf@ax+1,i2___flmul@b+1
 23828   00399A  C172  F028         	movff	i2powf@ax+2,i2___flmul@b+2
 23829   00399E  C173  F029         	movff	i2powf@ax+3,i2___flmul@b+3
 23830   0039A2  0E00               	movlw	0
 23831   0039A4  6E2A               	movwf	i2___flmul@a^0,c
 23832   0039A6  0E00               	movlw	0
 23833   0039A8  6E2B               	movwf	(i2___flmul@a+1)^0,c
 23834   0039AA  0E80               	movlw	128
 23835   0039AC  6E2C               	movwf	(i2___flmul@a+2)^0,c
 23836   0039AE  0E4B               	movlw	75
 23837   0039B0  6E2D               	movwf	(i2___flmul@a+3)^0,c
 23838   0039B2  EC24  F047         	call	i2___flmul	;wreg free
 23839   0039B6  C026  F170         	movff	?i2___flmul,i2powf@ax
 23840   0039BA  C027  F171         	movff	?i2___flmul+1,i2powf@ax+1
 23841   0039BE  C028  F172         	movff	?i2___flmul+2,i2powf@ax+2
 23842   0039C2  C029  F173         	movff	?i2___flmul+3,i2powf@ax+3
 23843   0039C6  0EE8               	movlw	232
 23844   0039C8  0101               	movlb	1	; () banked
 23845   0039CA  277C               	addwf	i2powf@n& (0+255),f,b
 23846   0039CC  0EFF               	movlw	255
 23847   0039CE  237D               	addwfc	(i2powf@n+1)& (0+255),f,b
 23848   0039D0  0EFF               	movlw	255
 23849   0039D2  237E               	addwfc	(i2powf@n+2)& (0+255),f,b
 23850   0039D4  0EFF               	movlw	255
 23851   0039D6  237F               	addwfc	(i2powf@n+3)& (0+255),f,b
 23852   0039D8                     
 23853                           ; BSR set to: 1
 23854   0039D8  C170  F1B8         	movff	i2powf@ax,i2powf@__xc8_float_word
 23855   0039DC  C171  F1B9         	movff	i2powf@ax+1,i2powf@__xc8_float_word+1
 23856   0039E0  C172  F1BA         	movff	i2powf@ax+2,i2powf@__xc8_float_word+2
 23857   0039E4  C173  F1BB         	movff	i2powf@ax+3,i2powf@__xc8_float_word+3
 23858   0039E8                     
 23859                           ; BSR set to: 1
 23860   0039E8  C1B8  F1A8         	movff	i2powf@__xc8_float_word,i2powf@ix
 23861   0039EC  C1B9  F1A9         	movff	i2powf@__xc8_float_word+1,i2powf@ix+1
 23862   0039F0  C1BA  F1AA         	movff	i2powf@__xc8_float_word+2,i2powf@ix+2
 23863   0039F4  C1BB  F1AB         	movff	i2powf@__xc8_float_word+3,i2powf@ix+3
 23864   0039F8                     i2l11734:
 23865                           
 23866                           ; BSR set to: 1
 23867   0039F8  0E17               	movlw	23
 23868   0039FA  0100               	movlb	0	; () banked
 23869   0039FC  6F8C               	movwf	??i2_powf& (0+255),b
 23870   0039FE  C1A8  F08D         	movff	i2powf@ix,??i2_powf+1
 23871   003A02  C1A9  F08E         	movff	i2powf@ix+1,??i2_powf+2
 23872   003A06  C1AA  F08F         	movff	i2powf@ix+2,??i2_powf+3
 23873   003A0A  C1AB  F090         	movff	i2powf@ix+3,??i2_powf+4
 23874   003A0E                     i2u1290_45:
 23875   003A0E  678C               	tstfsz	??i2_powf& (0+255),b
 23876   003A10  EF0C  F01D         	goto	i2u1290_46
 23877   003A14  EF14  F01D         	goto	i2u1290_47
 23878   003A18                     i2u1290_46:
 23879   003A18  3590               	rlcf	(??i2_powf+4)& (0+255),w,b
 23880   003A1A  3390               	rrcf	(??i2_powf+4)& (0+255),f,b
 23881   003A1C  338F               	rrcf	(??i2_powf+3)& (0+255),f,b
 23882   003A1E  338E               	rrcf	(??i2_powf+2)& (0+255),f,b
 23883   003A20  338D               	rrcf	(??i2_powf+1)& (0+255),f,b
 23884   003A22  2F8C               	decfsz	??i2_powf& (0+255),f,b
 23885   003A24  EF07  F01D         	goto	i2u1290_45
 23886   003A28                     i2u1290_47:
 23887   003A28  0E81               	movlw	129
 23888   003A2A  0100               	movlb	0	; () banked
 23889   003A2C  258D               	addwf	(??i2_powf+1)& (0+255),w,b
 23890   003A2E  6F91               	movwf	(??i2_powf+5)& (0+255),b
 23891   003A30  0EFF               	movlw	255
 23892   003A32  218E               	addwfc	(??i2_powf+2)& (0+255),w,b
 23893   003A34  6F92               	movwf	(??i2_powf+6)& (0+255),b
 23894   003A36  0EFF               	movlw	255
 23895   003A38  218F               	addwfc	(??i2_powf+3)& (0+255),w,b
 23896   003A3A  6F93               	movwf	(??i2_powf+7)& (0+255),b
 23897   003A3C  0EFF               	movlw	255
 23898   003A3E  2190               	addwfc	(??i2_powf+4)& (0+255),w,b
 23899   003A40  6F94               	movwf	(??i2_powf+8)& (0+255),b
 23900   003A42  5191               	movf	(??i2_powf+5)& (0+255),w,b
 23901   003A44  0101               	movlb	1	; () banked
 23902   003A46  277C               	addwf	i2powf@n& (0+255),f,b
 23903   003A48  0100               	movlb	0	; () banked
 23904   003A4A  5192               	movf	(??i2_powf+6)& (0+255),w,b
 23905   003A4C  0101               	movlb	1	; () banked
 23906   003A4E  237D               	addwfc	(i2powf@n+1)& (0+255),f,b
 23907   003A50  0100               	movlb	0	; () banked
 23908   003A52  5193               	movf	(??i2_powf+7)& (0+255),w,b
 23909   003A54  0101               	movlb	1	; () banked
 23910   003A56  237E               	addwfc	(i2powf@n+2)& (0+255),f,b
 23911   003A58  0100               	movlb	0	; () banked
 23912   003A5A  5194               	movf	(??i2_powf+8)& (0+255),w,b
 23913   003A5C  0101               	movlb	1	; () banked
 23914   003A5E  237F               	addwfc	(i2powf@n+3)& (0+255),f,b
 23915   003A60                     
 23916                           ; BSR set to: 1
 23917   003A60  0EFF               	movlw	255
 23918   003A62  15A8               	andwf	i2powf@ix& (0+255),w,b
 23919   003A64  6FAC               	movwf	i2powf@j& (0+255),b
 23920   003A66  0EFF               	movlw	255
 23921   003A68  15A9               	andwf	(i2powf@ix+1)& (0+255),w,b
 23922   003A6A  6FAD               	movwf	(i2powf@j+1)& (0+255),b
 23923   003A6C  0E7F               	movlw	127
 23924   003A6E  15AA               	andwf	(i2powf@ix+2)& (0+255),w,b
 23925   003A70  6FAE               	movwf	(i2powf@j+2)& (0+255),b
 23926   003A72  0E00               	movlw	0
 23927   003A74  15AB               	andwf	(i2powf@ix+3)& (0+255),w,b
 23928   003A76  6FAF               	movwf	(i2powf@j+3)& (0+255),b
 23929   003A78                     
 23930                           ; BSR set to: 1
 23931   003A78  0E00               	movlw	0
 23932   003A7A  11AC               	iorwf	i2powf@j& (0+255),w,b
 23933   003A7C  6FA8               	movwf	i2powf@ix& (0+255),b
 23934   003A7E  0E00               	movlw	0
 23935   003A80  11AD               	iorwf	(i2powf@j+1)& (0+255),w,b
 23936   003A82  6FA9               	movwf	(i2powf@ix+1)& (0+255),b
 23937   003A84  0E80               	movlw	128
 23938   003A86  11AE               	iorwf	(i2powf@j+2)& (0+255),w,b
 23939   003A88  6FAA               	movwf	(i2powf@ix+2)& (0+255),b
 23940   003A8A  0E3F               	movlw	63
 23941   003A8C  11AF               	iorwf	(i2powf@j+3)& (0+255),w,b
 23942   003A8E  6FAB               	movwf	(i2powf@ix+3)& (0+255),b
 23943   003A90                     
 23944                           ; BSR set to: 1
 23945   003A90  BFAF               	btfsc	(i2powf@j+3)& (0+255),7,b
 23946   003A92  EF5A  F01D         	goto	i2u1291_40
 23947   003A96  51AF               	movf	(i2powf@j+3)& (0+255),w,b
 23948   003A98  E10B               	bnz	i2u1291_41
 23949   003A9A  0E72               	movlw	114
 23950   003A9C  5DAC               	subwf	i2powf@j& (0+255),w,b
 23951   003A9E  0EC4               	movlw	196
 23952   003AA0  59AD               	subwfb	(i2powf@j+1)& (0+255),w,b
 23953   003AA2  0E1C               	movlw	28
 23954   003AA4  59AE               	subwfb	(i2powf@j+2)& (0+255),w,b
 23955   003AA6  B0D8               	btfsc	status,0,c
 23956   003AA8  EF58  F01D         	goto	i2u1291_41
 23957   003AAC  EF5A  F01D         	goto	i2u1291_40
 23958   003AB0                     i2u1291_41:
 23959   003AB0  EF64  F01D         	goto	i2l11744
 23960   003AB4                     i2u1291_40:
 23961   003AB4                     
 23962                           ; BSR set to: 1
 23963   003AB4  0E00               	movlw	0
 23964   003AB6  6FA0               	movwf	i2powf@k& (0+255),b
 23965   003AB8  0E00               	movlw	0
 23966   003ABA  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 23967   003ABC  0E00               	movlw	0
 23968   003ABE  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 23969   003AC0  0E00               	movlw	0
 23970   003AC2  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 23971   003AC4  EF96  F01D         	goto	i2l11754
 23972   003AC8                     i2l11744:
 23973                           
 23974                           ; BSR set to: 1
 23975   003AC8  BFAF               	btfsc	(i2powf@j+3)& (0+255),7,b
 23976   003ACA  EF76  F01D         	goto	i2u1292_40
 23977   003ACE  51AF               	movf	(i2powf@j+3)& (0+255),w,b
 23978   003AD0  E10B               	bnz	i2u1292_41
 23979   003AD2  0ED7               	movlw	215
 23980   003AD4  5DAC               	subwf	i2powf@j& (0+255),w,b
 23981   003AD6  0EB3               	movlw	179
 23982   003AD8  59AD               	subwfb	(i2powf@j+1)& (0+255),w,b
 23983   003ADA  0E5D               	movlw	93
 23984   003ADC  59AE               	subwfb	(i2powf@j+2)& (0+255),w,b
 23985   003ADE  B0D8               	btfsc	status,0,c
 23986   003AE0  EF74  F01D         	goto	i2u1292_41
 23987   003AE4  EF76  F01D         	goto	i2u1292_40
 23988   003AE8                     i2u1292_41:
 23989   003AE8  EF80  F01D         	goto	i2l11748
 23990   003AEC                     i2u1292_40:
 23991   003AEC                     
 23992                           ; BSR set to: 1
 23993   003AEC  0E01               	movlw	1
 23994   003AEE  6FA0               	movwf	i2powf@k& (0+255),b
 23995   003AF0  0E00               	movlw	0
 23996   003AF2  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 23997   003AF4  0E00               	movlw	0
 23998   003AF6  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 23999   003AF8  0E00               	movlw	0
 24000   003AFA  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 24001   003AFC  EF96  F01D         	goto	i2l11754
 24002   003B00                     i2l11748:
 24003                           
 24004                           ; BSR set to: 1
 24005   003B00  0E00               	movlw	0
 24006   003B02  6FA0               	movwf	i2powf@k& (0+255),b
 24007   003B04  0E00               	movlw	0
 24008   003B06  6FA1               	movwf	(i2powf@k+1)& (0+255),b
 24009   003B08  0E00               	movlw	0
 24010   003B0A  6FA2               	movwf	(i2powf@k+2)& (0+255),b
 24011   003B0C  0E00               	movlw	0
 24012   003B0E  6FA3               	movwf	(i2powf@k+3)& (0+255),b
 24013   003B10                     
 24014                           ; BSR set to: 1
 24015   003B10  0E01               	movlw	1
 24016   003B12  277C               	addwf	i2powf@n& (0+255),f,b
 24017   003B14  0E00               	movlw	0
 24018   003B16  237D               	addwfc	(i2powf@n+1)& (0+255),f,b
 24019   003B18  237E               	addwfc	(i2powf@n+2)& (0+255),f,b
 24020   003B1A  237F               	addwfc	(i2powf@n+3)& (0+255),f,b
 24021   003B1C                     
 24022                           ; BSR set to: 1
 24023   003B1C  0E00               	movlw	0
 24024   003B1E  27A8               	addwf	i2powf@ix& (0+255),f,b
 24025   003B20  0E00               	movlw	0
 24026   003B22  23A9               	addwfc	(i2powf@ix+1)& (0+255),f,b
 24027   003B24  0E80               	movlw	128
 24028   003B26  23AA               	addwfc	(i2powf@ix+2)& (0+255),f,b
 24029   003B28  0EFF               	movlw	255
 24030   003B2A  23AB               	addwfc	(i2powf@ix+3)& (0+255),f,b
 24031   003B2C                     i2l11754:
 24032                           
 24033                           ; BSR set to: 1
 24034   003B2C  C1A8  F1B8         	movff	i2powf@ix,i2powf@__xc8_float_word
 24035   003B30  C1A9  F1B9         	movff	i2powf@ix+1,i2powf@__xc8_float_word+1
 24036   003B34  C1AA  F1BA         	movff	i2powf@ix+2,i2powf@__xc8_float_word+2
 24037   003B38  C1AB  F1BB         	movff	i2powf@ix+3,i2powf@__xc8_float_word+3
 24038   003B3C                     
 24039                           ; BSR set to: 1
 24040   003B3C  C1B8  F170         	movff	i2powf@__xc8_float_word,i2powf@ax
 24041   003B40  C1B9  F171         	movff	i2powf@__xc8_float_word+1,i2powf@ax+1
 24042   003B44  C1BA  F172         	movff	i2powf@__xc8_float_word+2,i2powf@ax+2
 24043   003B48  C1BB  F173         	movff	i2powf@__xc8_float_word+3,i2powf@ax+3
 24044   003B4C                     
 24045                           ; BSR set to: 1
 24046   003B4C  C170  F03F         	movff	i2powf@ax,i2___flsub@b
 24047   003B50  C171  F040         	movff	i2powf@ax+1,i2___flsub@b+1
 24048   003B54  C172  F041         	movff	i2powf@ax+2,i2___flsub@b+2
 24049   003B58  C173  F042         	movff	i2powf@ax+3,i2___flsub@b+3
 24050   003B5C  C1A0  F08C         	movff	i2powf@k,??i2_powf
 24051   003B60  C1A1  F08D         	movff	i2powf@k+1,??i2_powf+1
 24052   003B64  0100               	movlb	0	; () banked
 24053   003B66  90D8               	bcf	status,0,c
 24054   003B68  378C               	rlcf	??i2_powf& (0+255),f,b
 24055   003B6A  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24056   003B6C  90D8               	bcf	status,0,c
 24057   003B6E  378C               	rlcf	??i2_powf& (0+255),f,b
 24058   003B70  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24059   003B72  0E13               	movlw	low _bp
 24060   003B74  258C               	addwf	??i2_powf& (0+255),w,b
 24061   003B76  6EF6               	movwf	tblptrl,c
 24062   003B78  0EFF               	movlw	high _bp
 24063   003B7A  218D               	addwfc	(??i2_powf+1)& (0+255),w,b
 24064   003B7C  6EF7               	movwf	tblptrh,c
 24065   003B7E                     	if	1	;There are 3 active tblptr bytes
 24066   003B7E  6AF8               	clrf	tblptru,c
 24067   003B80  0E00               	movlw	low (__mediumconst shr (0+16))
 24068   003B82  22F8               	addwfc	tblptru,f,c
 24069   003B84                     	endif
 24070   003B84  0009               	tblrd		*+
 24071   003B86  CFF5 F043          	movff	tablat,i2___flsub@a
 24072   003B8A  0009               	tblrd		*+
 24073   003B8C  CFF5 F044          	movff	tablat,i2___flsub@a+1
 24074   003B90  0009               	tblrd		*+
 24075   003B92  CFF5 F045          	movff	tablat,i2___flsub@a+2
 24076   003B96  000A               	tblrd		*-
 24077   003B98  CFF5 F046          	movff	tablat,i2___flsub@a+3
 24078   003B9C  ECB7  F06E         	call	i2___flsub	;wreg free
 24079   003BA0  C03F  F174         	movff	?i2___flsub,i2powf@u
 24080   003BA4  C040  F175         	movff	?i2___flsub+1,i2powf@u+1
 24081   003BA8  C041  F176         	movff	?i2___flsub+2,i2powf@u+2
 24082   003BAC  C042  F177         	movff	?i2___flsub+3,i2powf@u+3
 24083   003BB0  0E00               	movlw	0
 24084   003BB2  6E47               	movwf	i2___fldiv@b^0,c
 24085   003BB4  0E00               	movlw	0
 24086   003BB6  6E48               	movwf	(i2___fldiv@b+1)^0,c
 24087   003BB8  0E80               	movlw	128
 24088   003BBA  6E49               	movwf	(i2___fldiv@b+2)^0,c
 24089   003BBC  0E3F               	movlw	63
 24090   003BBE  6E4A               	movwf	(i2___fldiv@b+3)^0,c
 24091   003BC0  C170  F01A         	movff	i2powf@ax,i2___fladd@a
 24092   003BC4  C171  F01B         	movff	i2powf@ax+1,i2___fladd@a+1
 24093   003BC8  C172  F01C         	movff	i2powf@ax+2,i2___fladd@a+2
 24094   003BCC  C173  F01D         	movff	i2powf@ax+3,i2___fladd@a+3
 24095   003BD0  C1A0  F08C         	movff	i2powf@k,??i2_powf
 24096   003BD4  C1A1  F08D         	movff	i2powf@k+1,??i2_powf+1
 24097   003BD8  0100               	movlb	0	; () banked
 24098   003BDA  90D8               	bcf	status,0,c
 24099   003BDC  378C               	rlcf	??i2_powf& (0+255),f,b
 24100   003BDE  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24101   003BE0  90D8               	bcf	status,0,c
 24102   003BE2  378C               	rlcf	??i2_powf& (0+255),f,b
 24103   003BE4  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24104   003BE6  0E13               	movlw	low _bp
 24105   003BE8  258C               	addwf	??i2_powf& (0+255),w,b
 24106   003BEA  6EF6               	movwf	tblptrl,c
 24107   003BEC  0EFF               	movlw	high _bp
 24108   003BEE  218D               	addwfc	(??i2_powf+1)& (0+255),w,b
 24109   003BF0  6EF7               	movwf	tblptrh,c
 24110   003BF2                     	if	1	;There are 3 active tblptr bytes
 24111   003BF2  6AF8               	clrf	tblptru,c
 24112   003BF4  0E00               	movlw	low (__mediumconst shr (0+16))
 24113   003BF6  22F8               	addwfc	tblptru,f,c
 24114   003BF8                     	endif
 24115   003BF8  0009               	tblrd		*+
 24116   003BFA  CFF5 F016          	movff	tablat,i2___fladd@b
 24117   003BFE  0009               	tblrd		*+
 24118   003C00  CFF5 F017          	movff	tablat,i2___fladd@b+1
 24119   003C04  0009               	tblrd		*+
 24120   003C06  CFF5 F018          	movff	tablat,i2___fladd@b+2
 24121   003C0A  000A               	tblrd		*-
 24122   003C0C  CFF5 F019          	movff	tablat,i2___fladd@b+3
 24123   003C10  ECAE  F042         	call	i2___fladd	;wreg free
 24124   003C14  C016  F04B         	movff	?i2___fladd,i2___fldiv@a
 24125   003C18  C017  F04C         	movff	?i2___fladd+1,i2___fldiv@a+1
 24126   003C1C  C018  F04D         	movff	?i2___fladd+2,i2___fldiv@a+2
 24127   003C20  C019  F04E         	movff	?i2___fladd+3,i2___fldiv@a+3
 24128   003C24  EC07  F04B         	call	i2___fldiv	;wreg free
 24129   003C28  C047  F178         	movff	?i2___fldiv,i2powf@v
 24130   003C2C  C048  F179         	movff	?i2___fldiv+1,i2powf@v+1
 24131   003C30  C049  F17A         	movff	?i2___fldiv+2,i2powf@v+2
 24132   003C34  C04A  F17B         	movff	?i2___fldiv+3,i2powf@v+3
 24133   003C38  C174  F026         	movff	i2powf@u,i2___flmul@b
 24134   003C3C  C175  F027         	movff	i2powf@u+1,i2___flmul@b+1
 24135   003C40  C176  F028         	movff	i2powf@u+2,i2___flmul@b+2
 24136   003C44  C177  F029         	movff	i2powf@u+3,i2___flmul@b+3
 24137   003C48  C178  F02A         	movff	i2powf@v,i2___flmul@a
 24138   003C4C  C179  F02B         	movff	i2powf@v+1,i2___flmul@a+1
 24139   003C50  C17A  F02C         	movff	i2powf@v+2,i2___flmul@a+2
 24140   003C54  C17B  F02D         	movff	i2powf@v+3,i2___flmul@a+3
 24141   003C58  EC24  F047         	call	i2___flmul	;wreg free
 24142   003C5C  C026  F15C         	movff	?i2___flmul,i2powf@s
 24143   003C60  C027  F15D         	movff	?i2___flmul+1,i2powf@s+1
 24144   003C64  C028  F15E         	movff	?i2___flmul+2,i2powf@s+2
 24145   003C68  C029  F15F         	movff	?i2___flmul+3,i2powf@s+3
 24146   003C6C  C15C  F16C         	movff	i2powf@s,i2powf@s_h
 24147   003C70  C15D  F16D         	movff	i2powf@s+1,i2powf@s_h+1
 24148   003C74  C15E  F16E         	movff	i2powf@s+2,i2powf@s_h+2
 24149   003C78  C15F  F16F         	movff	i2powf@s+3,i2powf@s_h+3
 24150   003C7C  C16C  F1B8         	movff	i2powf@s_h,i2powf@__xc8_float_word
 24151   003C80  C16D  F1B9         	movff	i2powf@s_h+1,i2powf@__xc8_float_word+1
 24152   003C84  C16E  F1BA         	movff	i2powf@s_h+2,i2powf@__xc8_float_word+2
 24153   003C88  C16F  F1BB         	movff	i2powf@s_h+3,i2powf@__xc8_float_word+3
 24154   003C8C  C1B8  F190         	movff	i2powf@__xc8_float_word,i2powf@is
 24155   003C90  C1B9  F191         	movff	i2powf@__xc8_float_word+1,i2powf@is+1
 24156   003C94  C1BA  F192         	movff	i2powf@__xc8_float_word+2,i2powf@is+2
 24157   003C98  C1BB  F193         	movff	i2powf@__xc8_float_word+3,i2powf@is+3
 24158   003C9C  0E00               	movlw	0
 24159   003C9E  0101               	movlb	1	; () banked
 24160   003CA0  1590               	andwf	i2powf@is& (0+255),w,b
 24161   003CA2  6FB8               	movwf	i2powf@__xc8_float_word& (0+255),b
 24162   003CA4  0EF0               	movlw	240
 24163   003CA6  1591               	andwf	(i2powf@is+1)& (0+255),w,b
 24164   003CA8  6FB9               	movwf	(i2powf@__xc8_float_word+1)& (0+255),b
 24165   003CAA  0EFF               	movlw	255
 24166   003CAC  1592               	andwf	(i2powf@is+2)& (0+255),w,b
 24167   003CAE  6FBA               	movwf	(i2powf@__xc8_float_word+2)& (0+255),b
 24168   003CB0  0EFF               	movlw	255
 24169   003CB2  1593               	andwf	(i2powf@is+3)& (0+255),w,b
 24170   003CB4  6FBB               	movwf	(i2powf@__xc8_float_word+3)& (0+255),b
 24171   003CB6                     
 24172                           ; BSR set to: 1
 24173   003CB6  C1B8  F16C         	movff	i2powf@__xc8_float_word,i2powf@s_h
 24174   003CBA  C1B9  F16D         	movff	i2powf@__xc8_float_word+1,i2powf@s_h+1
 24175   003CBE  C1BA  F16E         	movff	i2powf@__xc8_float_word+2,i2powf@s_h+2
 24176   003CC2  C1BB  F16F         	movff	i2powf@__xc8_float_word+3,i2powf@s_h+3
 24177   003CC6                     
 24178                           ; BSR set to: 1
 24179   003CC6  C1A8  F08C         	movff	i2powf@ix,??i2_powf
 24180   003CCA  C1A9  F08D         	movff	i2powf@ix+1,??i2_powf+1
 24181   003CCE  C1AA  F08E         	movff	i2powf@ix+2,??i2_powf+2
 24182   003CD2  C1AB  F08F         	movff	i2powf@ix+3,??i2_powf+3
 24183   003CD6  0100               	movlb	0	; () banked
 24184   003CD8  358F               	rlcf	(??i2_powf+3)& (0+255),w,b
 24185   003CDA  338F               	rrcf	(??i2_powf+3)& (0+255),f,b
 24186   003CDC  338E               	rrcf	(??i2_powf+2)& (0+255),f,b
 24187   003CDE  338D               	rrcf	(??i2_powf+1)& (0+255),f,b
 24188   003CE0  338C               	rrcf	??i2_powf& (0+255),f,b
 24189   003CE2  0E00               	movlw	0
 24190   003CE4  158C               	andwf	??i2_powf& (0+255),w,b
 24191   003CE6  6F90               	movwf	(??i2_powf+4)& (0+255),b
 24192   003CE8  0EF0               	movlw	240
 24193   003CEA  158D               	andwf	(??i2_powf+1)& (0+255),w,b
 24194   003CEC  6F91               	movwf	(??i2_powf+5)& (0+255),b
 24195   003CEE  0EFF               	movlw	255
 24196   003CF0  158E               	andwf	(??i2_powf+2)& (0+255),w,b
 24197   003CF2  6F92               	movwf	(??i2_powf+6)& (0+255),b
 24198   003CF4  0EFF               	movlw	255
 24199   003CF6  158F               	andwf	(??i2_powf+3)& (0+255),w,b
 24200   003CF8  6F93               	movwf	(??i2_powf+7)& (0+255),b
 24201   003CFA  0E00               	movlw	0
 24202   003CFC  1190               	iorwf	(??i2_powf+4)& (0+255),w,b
 24203   003CFE  0101               	movlb	1	; () banked
 24204   003D00  6F90               	movwf	i2powf@is& (0+255),b
 24205   003D02  0E00               	movlw	0
 24206   003D04  0100               	movlb	0	; () banked
 24207   003D06  1191               	iorwf	(??i2_powf+5)& (0+255),w,b
 24208   003D08  0101               	movlb	1	; () banked
 24209   003D0A  6F91               	movwf	(i2powf@is+1)& (0+255),b
 24210   003D0C  0E00               	movlw	0
 24211   003D0E  0100               	movlb	0	; () banked
 24212   003D10  1192               	iorwf	(??i2_powf+6)& (0+255),w,b
 24213   003D12  0101               	movlb	1	; () banked
 24214   003D14  6F92               	movwf	(i2powf@is+2)& (0+255),b
 24215   003D16  0E20               	movlw	32
 24216   003D18  0100               	movlb	0	; () banked
 24217   003D1A  1193               	iorwf	(??i2_powf+7)& (0+255),w,b
 24218   003D1C  0101               	movlb	1	; () banked
 24219   003D1E  6F93               	movwf	(i2powf@is+3)& (0+255),b
 24220   003D20                     
 24221                           ; BSR set to: 1
 24222   003D20  C1A0  F08C         	movff	i2powf@k,??i2_powf
 24223   003D24  C1A1  F08D         	movff	i2powf@k+1,??i2_powf+1
 24224   003D28  C1A2  F08E         	movff	i2powf@k+2,??i2_powf+2
 24225   003D2C  C1A3  F08F         	movff	i2powf@k+3,??i2_powf+3
 24226   003D30  0E15               	movlw	21
 24227   003D32                     i2u1293_45:
 24228   003D32  90D8               	bcf	status,0,c
 24229   003D34  0100               	movlb	0	; () banked
 24230   003D36  378C               	rlcf	??i2_powf& (0+255),f,b
 24231   003D38  378D               	rlcf	(??i2_powf+1)& (0+255),f,b
 24232   003D3A  378E               	rlcf	(??i2_powf+2)& (0+255),f,b
 24233   003D3C  378F               	rlcf	(??i2_powf+3)& (0+255),f,b
 24234   003D3E  2EE8               	decfsz	wreg,f,c
